[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:09:20.876Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:20.878Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.976Z - tick #1064
[34mgame-server_1   |[0m 2021-05-01T10:09:20.976Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:20.978Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.076Z - tick #1065
[34mgame-server_1   |[0m 2021-05-01T10:09:21.076Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:21.078Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.176Z - tick #1066
[34mgame-server_1   |[0m 2021-05-01T10:09:21.176Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:21.178Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.276Z - tick #1067
[34mgame-server_1   |[0m 2021-05-01T10:09:21.277Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:21.279Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.377Z - tick #1068
[34mgame-server_1   |[0m 2021-05-01T10:09:21.377Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:21.379Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.478Z - tick #1069
[34mgame-server_1   |[0m 2021-05-01T10:09:21.478Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:21.479Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.578Z - tick #1070
[34mgame-server_1   |[0m 2021-05-01T10:09:21.578Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:21.580Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.678Z - tick #1071
[34mgame-server_1   |[0m 2021-05-01T10:09:21.678Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:21.680Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.778Z - tick #1072
[34mgame-server_1   |[0m 2021-05-01T10:09:21.778Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:21.780Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.878Z - tick #1073
[34mgame-server_1   |[0m 2021-05-01T10:09:21.879Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:21.881Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.979Z - tick #1074
[34mgame-server_1   |[0m 2021-05-01T10:09:21.979Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:21.981Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.079Z - tick #1075
[34mgame-server_1   |[0m 2021-05-01T10:09:22.079Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:22.081Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.179Z - tick #1076
[34mgame-server_1   |[0m 2021-05-01T10:09:22.179Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:22.181Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.279Z - tick #1077
[34mgame-server_1   |[0m 2021-05-01T10:09:22.280Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:22.282Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.380Z - tick #1078
[34mgame-server_1   |[0m 2021-05-01T10:09:22.380Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:22.382Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.480Z - tick #1079
[34mgame-server_1   |[0m 2021-05-01T10:09:22.480Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:22.482Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.580Z - tick #1080
[34mgame-server_1   |[0m 2021-05-01T10:09:22.580Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:22.582Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.681Z - tick #1081
[34mgame-server_1   |[0m 2021-05-01T10:09:22.681Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:22.683Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.781Z - tick #1082
[34mgame-server_1   |[0m 2021-05-01T10:09:22.781Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:22.783Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.881Z - tick #1083
[34mgame-server_1   |[0m 2021-05-01T10:09:22.881Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:22.883Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.981Z - tick #1084
[34mgame-server_1   |[0m 2021-05-01T10:09:22.981Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:22.984Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.081Z - tick #1085
[34mgame-server_1   |[0m 2021-05-01T10:09:23.081Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:23.083Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.181Z - tick #1086
[34mgame-server_1   |[0m 2021-05-01T10:09:23.181Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:23.183Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.281Z - tick #1087
[34mgame-server_1   |[0m 2021-05-01T10:09:23.281Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:23.283Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.381Z - tick #1088
[34mgame-server_1   |[0m 2021-05-01T10:09:23.381Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:23.383Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.481Z - tick #1089
[34mgame-server_1   |[0m 2021-05-01T10:09:23.481Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:23.483Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.581Z - tick #1090
[34mgame-server_1   |[0m 2021-05-01T10:09:23.581Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:23.583Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.681Z - tick #1091
[34mgame-server_1   |[0m 2021-05-01T10:09:23.681Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:23.684Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.781Z - tick #1092
[34mgame-server_1   |[0m 2021-05-01T10:09:23.781Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:23.783Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.881Z - tick #1093
[34mgame-server_1   |[0m 2021-05-01T10:09:23.881Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:23.883Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.981Z - tick #1094
[34mgame-server_1   |[0m 2021-05-01T10:09:23.981Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:23.983Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.081Z - tick #1095
[34mgame-server_1   |[0m 2021-05-01T10:09:24.081Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:24.083Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.181Z - tick #1096
[34mgame-server_1   |[0m 2021-05-01T10:09:24.181Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:24.183Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.281Z - tick #1097
[34mgame-server_1   |[0m 2021-05-01T10:09:24.281Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:24.283Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.381Z - tick #1098
[34mgame-server_1   |[0m 2021-05-01T10:09:24.382Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:24.383Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.482Z - tick #1099
[34mgame-server_1   |[0m 2021-05-01T10:09:24.482Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:24.484Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.582Z - tick #1100
[34mgame-server_1   |[0m 2021-05-01T10:09:24.582Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:24.584Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.682Z - tick #1101
[34mgame-server_1   |[0m 2021-05-01T10:09:24.682Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:24.684Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.782Z - tick #1102
[34mgame-server_1   |[0m 2021-05-01T10:09:24.783Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:24.784Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.882Z - tick #1103
[34mgame-server_1   |[0m 2021-05-01T10:09:24.883Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:24.885Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.983Z - tick #1104
[34mgame-server_1   |[0m 2021-05-01T10:09:24.983Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:24.985Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.083Z - tick #1105
[34mgame-server_1   |[0m 2021-05-01T10:09:25.084Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:25.086Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.183Z - tick #1106
[34mgame-server_1   |[0m 2021-05-01T10:09:25.183Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:25.185Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.283Z - tick #1107
[34mgame-server_1   |[0m 2021-05-01T10:09:25.283Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:25.285Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.383Z - tick #1108
[34mgame-server_1   |[0m 2021-05-01T10:09:25.383Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:25.385Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.483Z - tick #1109
[34mgame-server_1   |[0m 2021-05-01T10:09:25.483Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:25.485Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.583Z - tick #1110
[34mgame-server_1   |[0m 2021-05-01T10:09:25.583Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:25.585Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.683Z - tick #1111
[34mgame-server_1   |[0m 2021-05-01T10:09:25.683Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:25.685Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.784Z - tick #1112
[34mgame-server_1   |[0m 2021-05-01T10:09:25.784Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:25.786Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.884Z - tick #1113
[34mgame-server_1   |[0m 2021-05-01T10:09:25.884Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:25.886Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.984Z - tick #1114
[34mgame-server_1   |[0m 2021-05-01T10:09:25.984Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:25.986Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.084Z - tick #1115
[34mgame-server_1   |[0m 2021-05-01T10:09:26.084Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:26.086Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.184Z - tick #1116
[34mgame-server_1   |[0m 2021-05-01T10:09:26.185Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:26.186Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.285Z - tick #1117
[34mgame-server_1   |[0m 2021-05-01T10:09:26.285Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:26.286Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.385Z - tick #1118
[34mgame-server_1   |[0m 2021-05-01T10:09:26.385Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:26.387Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.485Z - tick #1119
[34mgame-server_1   |[0m 2021-05-01T10:09:26.485Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:26.487Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.585Z - tick #1120
[34mgame-server_1   |[0m 2021-05-01T10:09:26.585Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:26.587Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.685Z - tick #1121
[34mgame-server_1   |[0m 2021-05-01T10:09:26.685Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
