[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:54:53.044Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:53.110Z - tick #807
[34mgame-server_1   |[0m 2021-05-06T08:54:53.113Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:53.146Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:53.211Z - tick #808
[34mgame-server_1   |[0m 2021-05-06T08:54:53.215Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:53.244Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:53.311Z - tick #809
[34mgame-server_1   |[0m 2021-05-06T08:54:53.313Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:53.315Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:53.411Z - tick #810
[34mgame-server_1   |[0m 2021-05-06T08:54:53.414Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:53.444Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:53.511Z - tick #811
[34mgame-server_1   |[0m 2021-05-06T08:54:53.514Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:53.515Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:53.612Z - tick #812
[34mgame-server_1   |[0m 2021-05-06T08:54:53.615Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:53.622Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:53.711Z - tick #813
[34mgame-server_1   |[0m 2021-05-06T08:54:53.711Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:53.715Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:53.747Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:53.812Z - tick #814
[34mgame-server_1   |[0m 2021-05-06T08:54:53.815Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:53.847Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:53.913Z - tick #815
[34mgame-server_1   |[0m 2021-05-06T08:54:53.915Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:53.980Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:54.012Z - tick #816
[34mgame-server_1   |[0m 2021-05-06T08:54:54.015Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:54.051Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:54.113Z - tick #817
[34mgame-server_1   |[0m 2021-05-06T08:54:54.115Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:54.147Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:54.212Z - tick #818
[34mgame-server_1   |[0m 2021-05-06T08:54:54.215Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:54.247Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:54.313Z - tick #819
[34mgame-server_1   |[0m 2021-05-06T08:54:54.315Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:54.348Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:54.413Z - tick #820
[34mgame-server_1   |[0m 2021-05-06T08:54:54.415Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:54.446Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:54.512Z - tick #821
[34mgame-server_1   |[0m 2021-05-06T08:54:54.515Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:54.549Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:54.613Z - tick #822
[34mgame-server_1   |[0m 2021-05-06T08:54:54.616Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:54.650Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:54.713Z - tick #823
[34mgame-server_1   |[0m 2021-05-06T08:54:54.758Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:54.813Z - tick #824
[34mgame-server_1   |[0m 2021-05-06T08:54:54.817Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:54.858Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:54.914Z - tick #825
[34mgame-server_1   |[0m 2021-05-06T08:54:54.917Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:54.919Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:55.013Z - tick #826
[34mgame-server_1   |[0m 2021-05-06T08:54:55.014Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:55.017Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:55.059Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:55.114Z - tick #827
[34mgame-server_1   |[0m 2021-05-06T08:54:55.116Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:55.151Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:55.214Z - tick #828
[34mgame-server_1   |[0m 2021-05-06T08:54:55.216Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:55.249Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:55.314Z - tick #829
[34mgame-server_1   |[0m 2021-05-06T08:54:55.317Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:55.353Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:55.414Z - tick #830
[34mgame-server_1   |[0m 2021-05-06T08:54:55.418Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:55.462Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:55.515Z - tick #831
[34mgame-server_1   |[0m 2021-05-06T08:54:55.519Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:55.572Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:55.615Z - tick #832
[34mgame-server_1   |[0m 2021-05-06T08:54:55.619Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:55.661Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:55.715Z - tick #833
[34mgame-server_1   |[0m 2021-05-06T08:54:55.718Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:55.764Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:55.816Z - tick #834
[34mgame-server_1   |[0m 2021-05-06T08:54:55.818Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:55.853Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:55.916Z - tick #835
[34mgame-server_1   |[0m 2021-05-06T08:54:55.919Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:55.950Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:56.016Z - tick #836
[34mgame-server_1   |[0m 2021-05-06T08:54:56.019Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:56.050Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:56.117Z - tick #837
[34mgame-server_1   |[0m 2021-05-06T08:54:56.119Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:56.150Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:56.217Z - tick #838
[34mgame-server_1   |[0m 2021-05-06T08:54:56.220Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:56.253Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:56.317Z - tick #839
[34mgame-server_1   |[0m 2021-05-06T08:54:56.320Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:56.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:56.417Z - tick #840
[34mgame-server_1   |[0m 2021-05-06T08:54:56.420Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:56.455Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:56.517Z - tick #841
[34mgame-server_1   |[0m 2021-05-06T08:54:56.520Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:56.551Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:56.618Z - tick #842
[34mgame-server_1   |[0m 2021-05-06T08:54:56.620Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:56.645Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:56.719Z - tick #843
[34mgame-server_1   |[0m 2021-05-06T08:54:56.729Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:56.796Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:56.819Z - tick #844
[34mgame-server_1   |[0m 2021-05-06T08:54:56.823Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:56.851Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:56.919Z - tick #845
[34mgame-server_1   |[0m 2021-05-06T08:54:56.922Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:56.955Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:57.020Z - tick #846
[34mgame-server_1   |[0m 2021-05-06T08:54:57.022Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:57.056Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:57.119Z - tick #847
[34mgame-server_1   |[0m 2021-05-06T08:54:57.154Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:57.219Z - tick #848
[34mgame-server_1   |[0m 2021-05-06T08:54:57.222Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:57.255Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:57.319Z - tick #849
[34mgame-server_1   |[0m 2021-05-06T08:54:57.319Z - {"x":1,"y":5,"type":"b","owner":1,"expires":849,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:57.319Z - Triggering blast from 1,5
[34mgame-server_1   |[0m 2021-05-06T08:54:57.322Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:57.354Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:57.420Z - tick #850
[34mgame-server_1   |[0m 2021-05-06T08:54:57.521Z - tick #851
[34mgame-server_1   |[0m 2021-05-06T08:54:57.523Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:57.620Z - tick #852
[34mgame-server_1   |[0m 2021-05-06T08:54:57.622Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:57.624Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:57.720Z - tick #853
[34mgame-server_1   |[0m 2021-05-06T08:54:57.723Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:57.731Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:57.821Z - tick #854
[34mgame-server_1   |[0m 2021-05-06T08:54:57.847Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:57.920Z - tick #855
[34mgame-server_1   |[0m 2021-05-06T08:54:57.922Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:57.945Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:58.020Z - tick #856
[34mgame-server_1   |[0m 2021-05-06T08:54:58.022Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.032Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:58.121Z - tick #857
[34mgame-server_1   |[0m 2021-05-06T08:54:58.121Z - {"x":4,"y":6,"type":"b","owner":0,"expires":893,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.121Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-06T08:54:58.121Z - o at cell number 56 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:58.121Z - b at cell number 59 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.121Z - Triggering blast from 5,6
[34mgame-server_1   |[0m 2021-05-06T08:54:58.121Z - b at cell number 50 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.121Z - Triggering blast from 5,5
[34mgame-server_1   |[0m 2021-05-06T08:54:58.121Z - {"x":5,"y":6,"type":"x","owner":0,"expires":867} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.122Z - {"x":4,"y":5,"type":"x","owner":0,"expires":867} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.122Z - {"x":3,"y":5,"type":"x","owner":1,"expires":859} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.122Z - {"x":4,"y":6,"type":"x","owner":0,"expires":867} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.122Z - {"x":3,"y":6,"type":"x","owner":0,"expires":867} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.122Z - o at cell number 56 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.122Z - o at cell number 60 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T08:54:58.124Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.155Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:58.221Z - tick #858
[34mgame-server_1   |[0m 2021-05-06T08:54:58.224Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.248Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:58.321Z - tick #859
[34mgame-server_1   |[0m 2021-05-06T08:54:58.322Z - {"x":1,"y":5,"type":"x","owner":1,"expires":859} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.322Z - {"x":1,"y":6,"type":"x","owner":1,"expires":859} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.322Z - {"x":1,"y":4,"type":"x","owner":1,"expires":859} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.323Z - {"x":1,"y":3,"type":"x","owner":1,"expires":859} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.323Z - {"x":2,"y":5,"type":"x","owner":1,"expires":859} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.331Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.382Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:58.421Z - tick #860
[34mgame-server_1   |[0m 2021-05-06T08:54:58.421Z - {"x":6,"y":5,"type":"b","owner":0,"expires":900,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.421Z - Triggering blast from 6,5
[34mgame-server_1   |[0m 2021-05-06T08:54:58.422Z - o at cell number 60 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:58.422Z - w at cell number 24 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.422Z - {"x":5,"y":5,"type":"x","owner":1,"expires":867} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.422Z - {"x":4,"y":5,"type":"x","owner":1,"expires":867} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.422Z - {"x":3,"y":5,"type":"x","owner":1,"expires":867} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.422Z - {"x":7,"y":5,"type":"x","owner":1,"expires":867} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.422Z - {"x":6,"y":5,"type":"x","owner":0,"expires":870} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.424Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.433Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:58.522Z - tick #861
[34mgame-server_1   |[0m 2021-05-06T08:54:58.522Z - {"x":6,"y":5,"type":"b","owner":0,"expires":901,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.522Z - Triggering blast from 6,5
[34mgame-server_1   |[0m 2021-05-06T08:54:58.522Z - o at cell number 60 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.522Z - {"x":6,"y":4,"type":"x","owner":0,"expires":870} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.522Z - {"x":6,"y":3,"type":"x","owner":0,"expires":870} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.522Z - {"x":5,"y":5,"type":"x","owner":0,"expires":870} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.522Z - {"x":4,"y":5,"type":"x","owner":0,"expires":870} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.522Z - {"x":3,"y":5,"type":"x","owner":0,"expires":870} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.522Z - {"x":7,"y":5,"type":"x","owner":0,"expires":870} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.522Z - {"x":6,"y":5,"type":"x","owner":0,"expires":871} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.524Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.533Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:58.622Z - tick #862
[34mgame-server_1   |[0m 2021-05-06T08:54:58.622Z - {"x":6,"y":5,"type":"b","owner":0,"expires":902,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.622Z - Triggering blast from 6,5
[34mgame-server_1   |[0m 2021-05-06T08:54:58.622Z - {"x":6,"y":4,"type":"x","owner":0,"expires":871} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.622Z - {"x":6,"y":3,"type":"x","owner":0,"expires":871} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.622Z - {"x":6,"y":2,"type":"x","owner":0,"expires":871} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.622Z - {"x":5,"y":5,"type":"x","owner":0,"expires":871} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.622Z - {"x":4,"y":5,"type":"x","owner":0,"expires":871} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.622Z - {"x":3,"y":5,"type":"x","owner":0,"expires":871} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.622Z - {"x":7,"y":5,"type":"x","owner":0,"expires":871} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.623Z - {"x":6,"y":5,"type":"x","owner":0,"expires":872} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.625Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.722Z - tick #863
[34mgame-server_1   |[0m 2021-05-06T08:54:58.724Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.823Z - tick #864
[34mgame-server_1   |[0m 2021-05-06T08:54:58.826Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-06T08:54:58.827Z - {"x":6,"y":4,"type":"b","owner":0,"expires":904,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.827Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-06T08:54:58.827Z - {"x":6,"y":5,"type":"x","owner":1,"expires":872} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.827Z - {"x":6,"y":6,"type":"x","owner":0,"expires":872} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.827Z - {"x":6,"y":3,"type":"x","owner":0,"expires":872} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.827Z - {"x":6,"y":2,"type":"x","owner":0,"expires":872} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.827Z - w at cell number 44 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:58.827Z - {"x":6,"y":4,"type":"x","owner":0,"expires":874} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:58.832Z - Queueing action: bomb for agent: 0
