[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:55:41.306Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:41.335Z - tick #1409
[34mgame-server_1   |[0m 2021-05-01T09:55:41.336Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:41.406Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:41.436Z - tick #1410
[34mgame-server_1   |[0m 2021-05-01T09:55:41.436Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:41.507Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:41.536Z - tick #1411
[34mgame-server_1   |[0m 2021-05-01T09:55:41.536Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:41.607Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:41.635Z - tick #1412
[34mgame-server_1   |[0m 2021-05-01T09:55:41.636Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:41.707Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:41.736Z - tick #1413
[34mgame-server_1   |[0m 2021-05-01T09:55:41.736Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:41.807Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:41.836Z - tick #1414
[34mgame-server_1   |[0m 2021-05-01T09:55:41.836Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:41.907Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:41.937Z - tick #1415
[34mgame-server_1   |[0m 2021-05-01T09:55:41.937Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:42.008Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:42.037Z - tick #1416
[34mgame-server_1   |[0m 2021-05-01T09:55:42.037Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:42.108Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:42.137Z - tick #1417
[34mgame-server_1   |[0m 2021-05-01T09:55:42.138Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:42.209Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:42.238Z - tick #1418
[34mgame-server_1   |[0m 2021-05-01T09:55:42.238Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:42.309Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:42.338Z - tick #1419
[34mgame-server_1   |[0m 2021-05-01T09:55:42.338Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:42.409Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:42.438Z - tick #1420
[34mgame-server_1   |[0m 2021-05-01T09:55:42.438Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:42.509Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:42.538Z - tick #1421
[34mgame-server_1   |[0m 2021-05-01T09:55:42.538Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:42.609Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:42.638Z - tick #1422
[34mgame-server_1   |[0m 2021-05-01T09:55:42.638Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:42.709Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:42.738Z - tick #1423
[34mgame-server_1   |[0m 2021-05-01T09:55:42.738Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:42.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:42.838Z - tick #1424
[34mgame-server_1   |[0m 2021-05-01T09:55:42.838Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:42.909Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:42.938Z - tick #1425
[34mgame-server_1   |[0m 2021-05-01T09:55:42.939Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:43.010Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:43.038Z - tick #1426
[34mgame-server_1   |[0m 2021-05-01T09:55:43.038Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:43.109Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:43.138Z - tick #1427
[34mgame-server_1   |[0m 2021-05-01T09:55:43.138Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:43.209Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:43.238Z - tick #1428
[34mgame-server_1   |[0m 2021-05-01T09:55:43.239Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:43.241Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:43.339Z - tick #1429
[34mgame-server_1   |[0m 2021-05-01T09:55:43.341Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:43.440Z - tick #1430
[34mgame-server_1   |[0m 2021-05-01T09:55:43.441Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:43.511Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:43.540Z - tick #1431
[34mgame-server_1   |[0m 2021-05-01T09:55:43.542Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:43.611Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:43.640Z - tick #1432
[34mgame-server_1   |[0m 2021-05-01T09:55:43.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:43.740Z - tick #1433
[34mgame-server_1   |[0m 2021-05-01T09:55:43.742Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:43.811Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:43.840Z - tick #1434
[34mgame-server_1   |[0m 2021-05-01T09:55:43.840Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:43.841Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:43.940Z - tick #1435
[34mgame-server_1   |[0m 2021-05-01T09:55:43.941Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:44.011Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:44.040Z - tick #1436
[34mgame-server_1   |[0m 2021-05-01T09:55:44.041Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:44.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:44.140Z - tick #1437
[34mgame-server_1   |[0m 2021-05-01T09:55:44.142Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:44.211Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:44.240Z - tick #1438
[34mgame-server_1   |[0m 2021-05-01T09:55:44.241Z - {"x":1,"y":4,"type":"b","owner":0,"expires":1475,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:44.241Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-01T09:55:44.312Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:44.340Z - tick #1439
[34mgame-server_1   |[0m 2021-05-01T09:55:44.411Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:44.440Z - tick #1440
[34mgame-server_1   |[0m 2021-05-01T09:55:44.511Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:44.540Z - tick #1441
[34mgame-server_1   |[0m 2021-05-01T09:55:44.611Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:44.640Z - tick #1442
[34mgame-server_1   |[0m 2021-05-01T09:55:44.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:44.740Z - tick #1443
[34mgame-server_1   |[0m 2021-05-01T09:55:44.840Z - tick #1444
[34mgame-server_1   |[0m 2021-05-01T09:55:44.940Z - tick #1445
[34mgame-server_1   |[0m 2021-05-01T09:55:45.040Z - tick #1446
[34mgame-server_1   |[0m 2021-05-01T09:55:45.140Z - tick #1447
[34mgame-server_1   |[0m 2021-05-01T09:55:45.211Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:45.240Z - tick #1448
[34mgame-server_1   |[0m 2021-05-01T09:55:45.240Z - {"x":1,"y":4,"type":"x","owner":0,"expires":1448} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:45.240Z - {"x":1,"y":5,"type":"x","owner":0,"expires":1448} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:45.240Z - {"x":0,"y":4,"type":"x","owner":0,"expires":1448} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:45.240Z - {"x":2,"y":4,"type":"x","owner":0,"expires":1448} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:45.240Z - {"x":3,"y":4,"type":"x","owner":0,"expires":1448} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:45.242Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:45.340Z - tick #1449
[34mgame-server_1   |[0m 2021-05-01T09:55:45.342Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:45.411Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:45.440Z - tick #1450
[34mgame-server_1   |[0m 2021-05-01T09:55:45.540Z - tick #1451
[34mgame-server_1   |[0m 2021-05-01T09:55:45.611Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:45.640Z - tick #1452
[34mgame-server_1   |[0m 2021-05-01T09:55:45.640Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:45.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:45.740Z - tick #1453
[34mgame-server_1   |[0m 2021-05-01T09:55:45.740Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:45.840Z - tick #1454
[34mgame-server_1   |[0m 2021-05-01T09:55:45.911Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:45.940Z - tick #1455
[34mgame-server_1   |[0m 2021-05-01T09:55:45.940Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:46.012Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:46.040Z - tick #1456
[34mgame-server_1   |[0m 2021-05-01T09:55:46.040Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:46.140Z - tick #1457
[34mgame-server_1   |[0m 2021-05-01T09:55:46.211Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:46.240Z - tick #1458
[34mgame-server_1   |[0m 2021-05-01T09:55:46.240Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:46.311Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:46.340Z - tick #1459
[34mgame-server_1   |[0m 2021-05-01T09:55:46.340Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:46.440Z - tick #1460
[34mgame-server_1   |[0m 2021-05-01T09:55:46.540Z - tick #1461
[34mgame-server_1   |[0m 2021-05-01T09:55:46.611Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:46.640Z - tick #1462
[34mgame-server_1   |[0m 2021-05-01T09:55:46.641Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:46.741Z - tick #1463
[34mgame-server_1   |[0m 2021-05-01T09:55:46.812Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:46.841Z - tick #1464
[34mgame-server_1   |[0m 2021-05-01T09:55:46.841Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:46.912Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:46.941Z - tick #1465
[34mgame-server_1   |[0m 2021-05-01T09:55:46.941Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:47.013Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:47.041Z - tick #1466
[34mgame-server_1   |[0m 2021-05-01T09:55:47.041Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:47.112Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:47.141Z - tick #1467
[34mgame-server_1   |[0m 2021-05-01T09:55:47.142Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:47.213Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:47.241Z - tick #1468
[34mgame-server_1   |[0m 2021-05-01T09:55:47.241Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:47.312Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:47.341Z - tick #1469
[34mgame-server_1   |[0m 2021-05-01T09:55:47.341Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:47.442Z - tick #1470
[34mgame-server_1   |[0m 2021-05-01T09:55:47.513Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:47.542Z - tick #1471
[34mgame-server_1   |[0m 2021-05-01T09:55:47.542Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:47.642Z - tick #1472
[34mgame-server_1   |[0m 2021-05-01T09:55:47.743Z - tick #1473
[34mgame-server_1   |[0m 2021-05-01T09:55:47.814Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:47.843Z - tick #1474
[34mgame-server_1   |[0m 2021-05-01T09:55:47.843Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:47.914Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:47.943Z - tick #1475
[34mgame-server_1   |[0m 2021-05-01T09:55:47.943Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:48.014Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:48.043Z - tick #1476
[34mgame-server_1   |[0m 2021-05-01T09:55:48.043Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:48.114Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:48.143Z - tick #1477
[34mgame-server_1   |[0m 2021-05-01T09:55:48.144Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:48.244Z - tick #1478
[34mgame-server_1   |[0m 2021-05-01T09:55:48.344Z - tick #1479
[34mgame-server_1   |[0m 2021-05-01T09:55:48.415Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:48.445Z - tick #1480
[34mgame-server_1   |[0m 2021-05-01T09:55:48.445Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:48.545Z - tick #1481
[34mgame-server_1   |[0m 2021-05-01T09:55:48.616Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:48.645Z - tick #1482
[34mgame-server_1   |[0m 2021-05-01T09:55:48.645Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
