[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:24:33.408Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:33.508Z - tick #785
[34mgame-server_1   |[0m 2021-04-28T12:24:33.508Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:33.608Z - tick #786
[34mgame-server_1   |[0m 2021-04-28T12:24:33.609Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:33.708Z - tick #787
[34mgame-server_1   |[0m 2021-04-28T12:24:33.709Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:33.808Z - tick #788
[34mgame-server_1   |[0m 2021-04-28T12:24:33.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:33.909Z - tick #789
[34mgame-server_1   |[0m 2021-04-28T12:24:33.910Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:34.009Z - tick #790
[34mgame-server_1   |[0m 2021-04-28T12:24:34.010Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:34.109Z - tick #791
[34mgame-server_1   |[0m 2021-04-28T12:24:34.110Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:34.209Z - tick #792
[34mgame-server_1   |[0m 2021-04-28T12:24:34.210Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:34.309Z - tick #793
[34mgame-server_1   |[0m 2021-04-28T12:24:34.310Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:34.410Z - tick #794
[34mgame-server_1   |[0m 2021-04-28T12:24:34.411Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:34.510Z - tick #795
[34mgame-server_1   |[0m 2021-04-28T12:24:34.511Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:34.610Z - tick #796
[34mgame-server_1   |[0m 2021-04-28T12:24:34.611Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:34.710Z - tick #797
[34mgame-server_1   |[0m 2021-04-28T12:24:34.711Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:34.811Z - tick #798
[34mgame-server_1   |[0m 2021-04-28T12:24:34.812Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:34.911Z - tick #799
[34mgame-server_1   |[0m 2021-04-28T12:24:34.912Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:35.011Z - tick #800
[34mgame-server_1   |[0m 2021-04-28T12:24:35.012Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:35.111Z - tick #801
[34mgame-server_1   |[0m 2021-04-28T12:24:35.112Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:35.211Z - tick #802
[34mgame-server_1   |[0m 2021-04-28T12:24:35.212Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:35.311Z - tick #803
[34mgame-server_1   |[0m 2021-04-28T12:24:35.312Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:35.411Z - tick #804
[34mgame-server_1   |[0m 2021-04-28T12:24:35.412Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:35.511Z - tick #805
[34mgame-server_1   |[0m 2021-04-28T12:24:35.512Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:35.611Z - tick #806
[34mgame-server_1   |[0m 2021-04-28T12:24:35.612Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:35.712Z - tick #807
[34mgame-server_1   |[0m 2021-04-28T12:24:35.713Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:35.812Z - tick #808
[34mgame-server_1   |[0m 2021-04-28T12:24:35.813Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:35.912Z - tick #809
[34mgame-server_1   |[0m 2021-04-28T12:24:35.913Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:36.013Z - tick #810
[34mgame-server_1   |[0m 2021-04-28T12:24:36.013Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:36.113Z - tick #811
[34mgame-server_1   |[0m 2021-04-28T12:24:36.114Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:36.213Z - tick #812
[34mgame-server_1   |[0m 2021-04-28T12:24:36.214Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:36.313Z - tick #813
[34mgame-server_1   |[0m 2021-04-28T12:24:36.314Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:36.414Z - tick #814
[34mgame-server_1   |[0m 2021-04-28T12:24:36.414Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:36.514Z - tick #815
[34mgame-server_1   |[0m 2021-04-28T12:24:36.515Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:36.614Z - tick #816
[34mgame-server_1   |[0m 2021-04-28T12:24:36.615Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:36.714Z - tick #817
[34mgame-server_1   |[0m 2021-04-28T12:24:36.715Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:36.814Z - tick #818
[34mgame-server_1   |[0m 2021-04-28T12:24:36.815Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:36.914Z - tick #819
[34mgame-server_1   |[0m 2021-04-28T12:24:36.914Z - {"x":8,"y":4,"type":"b","owner":1,"expires":819,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:36.914Z - Triggering blast from 8,4
[34mgame-server_1   |[0m 2021-04-28T12:24:36.915Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:37.014Z - tick #820
[34mgame-server_1   |[0m 2021-04-28T12:24:37.015Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:37.114Z - tick #821
[34mgame-server_1   |[0m 2021-04-28T12:24:37.115Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:37.215Z - tick #822
[34mgame-server_1   |[0m 2021-04-28T12:24:37.215Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:37.215Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:37.315Z - tick #823
[34mgame-server_1   |[0m 2021-04-28T12:24:37.315Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:37.316Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:37.415Z - tick #824
[34mgame-server_1   |[0m 2021-04-28T12:24:37.415Z - {"x":1,"y":0,"type":"bp","expires":824,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:37.415Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:37.416Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:37.515Z - tick #825
[34mgame-server_1   |[0m 2021-04-28T12:24:37.515Z - {"x":5,"y":2,"type":"a","expires":825,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:37.515Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:37.516Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:37.616Z - tick #826
[34mgame-server_1   |[0m 2021-04-28T12:24:37.616Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:37.617Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:37.716Z - tick #827
[34mgame-server_1   |[0m 2021-04-28T12:24:37.716Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:37.717Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:37.816Z - tick #828
[34mgame-server_1   |[0m 2021-04-28T12:24:37.816Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:37.817Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:37.916Z - tick #829
[34mgame-server_1   |[0m 2021-04-28T12:24:37.916Z - {"x":8,"y":4,"type":"x","owner":1,"expires":829} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:37.917Z - {"x":8,"y":5,"type":"x","owner":1,"expires":829} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:37.917Z - {"x":8,"y":3,"type":"x","owner":1,"expires":829} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:37.917Z - {"x":7,"y":4,"type":"x","owner":1,"expires":829} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:37.917Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:37.918Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:38.016Z - tick #830
[34mgame-server_1   |[0m 2021-04-28T12:24:38.016Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:38.017Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:38.116Z - tick #831
[34mgame-server_1   |[0m 2021-04-28T12:24:38.116Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:38.117Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:38.216Z - tick #832
[34mgame-server_1   |[0m 2021-04-28T12:24:38.216Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:38.217Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:38.316Z - tick #833
[34mgame-server_1   |[0m 2021-04-28T12:24:38.317Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:38.317Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:38.417Z - tick #834
[34mgame-server_1   |[0m 2021-04-28T12:24:38.417Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:38.418Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:38.517Z - tick #835
[34mgame-server_1   |[0m 2021-04-28T12:24:38.517Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:38.518Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:38.617Z - tick #836
[34mgame-server_1   |[0m 2021-04-28T12:24:38.617Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:38.618Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:38.717Z - tick #837
[34mgame-server_1   |[0m 2021-04-28T12:24:38.718Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:38.718Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:38.818Z - tick #838
[34mgame-server_1   |[0m 2021-04-28T12:24:38.818Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:38.819Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:38.918Z - tick #839
[34mgame-server_1   |[0m 2021-04-28T12:24:38.918Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:38.919Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:39.018Z - tick #840
[34mgame-server_1   |[0m 2021-04-28T12:24:39.018Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:39.019Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:39.118Z - tick #841
[34mgame-server_1   |[0m 2021-04-28T12:24:39.119Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:39.119Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:39.218Z - tick #842
[34mgame-server_1   |[0m 2021-04-28T12:24:39.219Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:39.219Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:39.319Z - tick #843
[34mgame-server_1   |[0m 2021-04-28T12:24:39.319Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:39.320Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:39.419Z - tick #844
[34mgame-server_1   |[0m 2021-04-28T12:24:39.419Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:39.420Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:39.519Z - tick #845
[34mgame-server_1   |[0m 2021-04-28T12:24:39.519Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:39.520Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:39.619Z - tick #846
[34mgame-server_1   |[0m 2021-04-28T12:24:39.620Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:39.620Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:39.720Z - tick #847
[34mgame-server_1   |[0m 2021-04-28T12:24:39.720Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:39.721Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:39.820Z - tick #848
[34mgame-server_1   |[0m 2021-04-28T12:24:39.820Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:39.821Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:39.920Z - tick #849
[34mgame-server_1   |[0m 2021-04-28T12:24:39.920Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:39.921Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:40.020Z - tick #850
[34mgame-server_1   |[0m 2021-04-28T12:24:40.021Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:40.021Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:40.120Z - tick #851
[34mgame-server_1   |[0m 2021-04-28T12:24:40.120Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:40.121Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:40.220Z - tick #852
[34mgame-server_1   |[0m 2021-04-28T12:24:40.220Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:40.221Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:40.320Z - tick #853
[34mgame-server_1   |[0m 2021-04-28T12:24:40.320Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:40.321Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:40.420Z - tick #854
[34mgame-server_1   |[0m 2021-04-28T12:24:40.420Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:40.421Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:40.520Z - tick #855
[34mgame-server_1   |[0m 2021-04-28T12:24:40.520Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:40.521Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:40.621Z - tick #856
[34mgame-server_1   |[0m 2021-04-28T12:24:40.621Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:40.621Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:40.721Z - tick #857
[34mgame-server_1   |[0m 2021-04-28T12:24:40.721Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:40.722Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:40.821Z - tick #858
[34mgame-server_1   |[0m 2021-04-28T12:24:40.821Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:40.822Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:40.921Z - tick #859
[34mgame-server_1   |[0m 2021-04-28T12:24:40.921Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:40.922Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:41.021Z - tick #860
[34mgame-server_1   |[0m 2021-04-28T12:24:41.022Z - {"x":7,"y":5,"type":"b","owner":1,"expires":860,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:41.022Z - Triggering blast from 7,5
[34mgame-server_1   |[0m 2021-04-28T12:24:41.022Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:41.023Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:41.122Z - tick #861
[34mgame-server_1   |[0m 2021-04-28T12:24:41.124Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-04-28T12:24:41.124Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:41.127Z - Queueing action: down for agent: 1
