[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:27:40.340Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:40.342Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:40.440Z - tick #1465
[34mgame-server_1   |[0m 2021-04-28T12:27:40.440Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:40.442Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:40.541Z - tick #1466
[34mgame-server_1   |[0m 2021-04-28T12:27:40.541Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:40.543Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:40.641Z - tick #1467
[34mgame-server_1   |[0m 2021-04-28T12:27:40.641Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:40.643Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:40.741Z - tick #1468
[34mgame-server_1   |[0m 2021-04-28T12:27:40.742Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:40.744Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:40.842Z - tick #1469
[34mgame-server_1   |[0m 2021-04-28T12:27:40.842Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:40.844Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:40.942Z - tick #1470
[34mgame-server_1   |[0m 2021-04-28T12:27:40.942Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:40.944Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:41.042Z - tick #1471
[34mgame-server_1   |[0m 2021-04-28T12:27:41.042Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:41.044Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:41.142Z - tick #1472
[34mgame-server_1   |[0m 2021-04-28T12:27:41.143Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:41.145Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:41.243Z - tick #1473
[34mgame-server_1   |[0m 2021-04-28T12:27:41.243Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:41.245Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:41.343Z - tick #1474
[34mgame-server_1   |[0m 2021-04-28T12:27:41.343Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:41.346Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:41.443Z - tick #1475
[34mgame-server_1   |[0m 2021-04-28T12:27:41.443Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:41.445Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:41.543Z - tick #1476
[34mgame-server_1   |[0m 2021-04-28T12:27:41.544Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:41.545Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:41.644Z - tick #1477
[34mgame-server_1   |[0m 2021-04-28T12:27:41.644Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:41.646Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:41.744Z - tick #1478
[34mgame-server_1   |[0m 2021-04-28T12:27:41.744Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:41.747Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:41.844Z - tick #1479
[34mgame-server_1   |[0m 2021-04-28T12:27:41.844Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:41.845Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:27:41.846Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:41.944Z - tick #1480
[34mgame-server_1   |[0m 2021-04-28T12:27:41.945Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:41.946Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:27:41.946Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:42.044Z - tick #1481
[34mgame-server_1   |[0m 2021-04-28T12:27:42.044Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:42.045Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:27:42.046Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:42.144Z - tick #1482
[34mgame-server_1   |[0m 2021-04-28T12:27:42.146Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:42.148Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:42.244Z - tick #1483
[34mgame-server_1   |[0m 2021-04-28T12:27:42.244Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:42.245Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:27:42.246Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:42.344Z - tick #1484
[34mgame-server_1   |[0m 2021-04-28T12:27:42.345Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:42.346Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:27:42.346Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:42.444Z - tick #1485
[34mgame-server_1   |[0m 2021-04-28T12:27:42.444Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:42.445Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:27:42.446Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:42.544Z - tick #1486
[34mgame-server_1   |[0m 2021-04-28T12:27:42.544Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:42.547Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:42.644Z - tick #1487
[34mgame-server_1   |[0m 2021-04-28T12:27:42.644Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:42.646Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:42.744Z - tick #1488
[34mgame-server_1   |[0m 2021-04-28T12:27:42.744Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:42.747Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:42.844Z - tick #1489
[34mgame-server_1   |[0m 2021-04-28T12:27:42.844Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:42.846Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:42.944Z - tick #1490
[34mgame-server_1   |[0m 2021-04-28T12:27:42.944Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:42.946Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:43.044Z - tick #1491
[34mgame-server_1   |[0m 2021-04-28T12:27:43.045Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:43.046Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:43.144Z - tick #1492
[34mgame-server_1   |[0m 2021-04-28T12:27:43.144Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:43.146Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:43.244Z - tick #1493
[34mgame-server_1   |[0m 2021-04-28T12:27:43.244Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:43.246Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:43.344Z - tick #1494
[34mgame-server_1   |[0m 2021-04-28T12:27:43.345Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:43.347Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:43.445Z - tick #1495
[34mgame-server_1   |[0m 2021-04-28T12:27:43.445Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:43.447Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:43.545Z - tick #1496
[34mgame-server_1   |[0m 2021-04-28T12:27:43.545Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:43.547Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:43.645Z - tick #1497
[34mgame-server_1   |[0m 2021-04-28T12:27:43.645Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:43.648Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:43.745Z - tick #1498
[34mgame-server_1   |[0m 2021-04-28T12:27:43.745Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:43.747Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:43.845Z - tick #1499
[34mgame-server_1   |[0m 2021-04-28T12:27:43.845Z - {"x":6,"y":8,"type":"a","expires":1499,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:27:43.845Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:43.848Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:43.945Z - tick #1500
[34mgame-server_1   |[0m 2021-04-28T12:27:43.945Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:43.947Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:44.045Z - tick #1501
[34mgame-server_1   |[0m 2021-04-28T12:27:44.046Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:44.048Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:44.146Z - tick #1502
[34mgame-server_1   |[0m 2021-04-28T12:27:44.146Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:44.148Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:44.246Z - tick #1503
[34mgame-server_1   |[0m 2021-04-28T12:27:44.246Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:44.248Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:44.346Z - tick #1504
[34mgame-server_1   |[0m 2021-04-28T12:27:44.346Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:44.348Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:44.446Z - tick #1505
[34mgame-server_1   |[0m 2021-04-28T12:27:44.446Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:44.448Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:44.547Z - tick #1506
[34mgame-server_1   |[0m 2021-04-28T12:27:44.547Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:44.549Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:44.647Z - tick #1507
[34mgame-server_1   |[0m 2021-04-28T12:27:44.647Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:44.649Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:44.747Z - tick #1508
[34mgame-server_1   |[0m 2021-04-28T12:27:44.748Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:44.750Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:44.848Z - tick #1509
[34mgame-server_1   |[0m 2021-04-28T12:27:44.848Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:44.850Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:44.948Z - tick #1510
[34mgame-server_1   |[0m 2021-04-28T12:27:44.948Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:44.950Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:45.048Z - tick #1511
[34mgame-server_1   |[0m 2021-04-28T12:27:45.048Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:45.050Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:45.148Z - tick #1512
[34mgame-server_1   |[0m 2021-04-28T12:27:45.148Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:45.150Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:45.248Z - tick #1513
[34mgame-server_1   |[0m 2021-04-28T12:27:45.249Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:45.250Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:45.348Z - tick #1514
[34mgame-server_1   |[0m 2021-04-28T12:27:45.348Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:45.350Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:45.448Z - tick #1515
[34mgame-server_1   |[0m 2021-04-28T12:27:45.448Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:45.450Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:45.548Z - tick #1516
[34mgame-server_1   |[0m 2021-04-28T12:27:45.548Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:45.550Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:45.648Z - tick #1517
[34mgame-server_1   |[0m 2021-04-28T12:27:45.648Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:45.650Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:45.748Z - tick #1518
[34mgame-server_1   |[0m 2021-04-28T12:27:45.749Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:45.751Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:45.849Z - tick #1519
[34mgame-server_1   |[0m 2021-04-28T12:27:45.849Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
