[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:48:34.539Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:34.634Z - tick #1941
[34mgame-server_1   |[0m 2021-05-06T15:48:34.637Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:34.735Z - tick #1942
[34mgame-server_1   |[0m 2021-05-06T15:48:34.738Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:34.834Z - tick #1943
[34mgame-server_1   |[0m 2021-05-06T15:48:34.839Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:34.935Z - tick #1944
[34mgame-server_1   |[0m 2021-05-06T15:48:34.942Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:35.034Z - tick #1945
[34mgame-server_1   |[0m 2021-05-06T15:48:35.042Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:35.135Z - tick #1946
[34mgame-server_1   |[0m 2021-05-06T15:48:35.144Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:35.234Z - tick #1947
[34mgame-server_1   |[0m 2021-05-06T15:48:35.235Z - {"x":2,"y":1,"type":"a","expires":1947,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:35.251Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:35.335Z - tick #1948
[34mgame-server_1   |[0m 2021-05-06T15:48:35.338Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:35.434Z - tick #1949
[34mgame-server_1   |[0m 2021-05-06T15:48:35.438Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:35.535Z - tick #1950
[34mgame-server_1   |[0m 2021-05-06T15:48:35.538Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:35.636Z - tick #1951
[34mgame-server_1   |[0m 2021-05-06T15:48:35.642Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:35.736Z - tick #1952
[34mgame-server_1   |[0m 2021-05-06T15:48:35.739Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:35.835Z - tick #1953
[34mgame-server_1   |[0m 2021-05-06T15:48:35.839Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:35.936Z - tick #1954
[34mgame-server_1   |[0m 2021-05-06T15:48:35.939Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:36.035Z - tick #1955
[34mgame-server_1   |[0m 2021-05-06T15:48:36.045Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:36.136Z - tick #1956
[34mgame-server_1   |[0m 2021-05-06T15:48:36.143Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:36.235Z - tick #1957
[34mgame-server_1   |[0m 2021-05-06T15:48:36.239Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:36.336Z - tick #1958
[34mgame-server_1   |[0m 2021-05-06T15:48:36.339Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:36.436Z - tick #1959
[34mgame-server_1   |[0m 2021-05-06T15:48:36.439Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:36.546Z - tick #1960
[34mgame-server_1   |[0m 2021-05-06T15:48:36.550Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:36.647Z - tick #1961
[34mgame-server_1   |[0m 2021-05-06T15:48:36.647Z - {"x":2,"y":6,"type":"a","expires":1961,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:36.650Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:36.746Z - tick #1962
[34mgame-server_1   |[0m 2021-05-06T15:48:36.749Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:36.847Z - tick #1963
[34mgame-server_1   |[0m 2021-05-06T15:48:36.856Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:36.947Z - tick #1964
[34mgame-server_1   |[0m 2021-05-06T15:48:36.953Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:37.048Z - tick #1965
[34mgame-server_1   |[0m 2021-05-06T15:48:37.056Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:37.148Z - tick #1966
[34mgame-server_1   |[0m 2021-05-06T15:48:37.158Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:37.249Z - tick #1967
[34mgame-server_1   |[0m 2021-05-06T15:48:37.264Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:37.349Z - tick #1968
[34mgame-server_1   |[0m 2021-05-06T15:48:37.364Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:37.449Z - tick #1969
[34mgame-server_1   |[0m 2021-05-06T15:48:37.452Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:37.548Z - tick #1970
[34mgame-server_1   |[0m 2021-05-06T15:48:37.554Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:37.649Z - tick #1971
[34mgame-server_1   |[0m 2021-05-06T15:48:37.649Z - {"x":4,"y":3,"type":"a","expires":1971,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:37.656Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:37.750Z - tick #1972
[34mgame-server_1   |[0m 2021-05-06T15:48:37.757Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:37.849Z - tick #1973
[34mgame-server_1   |[0m 2021-05-06T15:48:37.852Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:37.950Z - tick #1974
[34mgame-server_1   |[0m 2021-05-06T15:48:37.953Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:38.050Z - tick #1975
[34mgame-server_1   |[0m 2021-05-06T15:48:38.056Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:38.150Z - tick #1976
[34mgame-server_1   |[0m 2021-05-06T15:48:38.157Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:38.250Z - tick #1977
[34mgame-server_1   |[0m 2021-05-06T15:48:38.253Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:38.351Z - tick #1978
[34mgame-server_1   |[0m 2021-05-06T15:48:38.356Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:38.451Z - tick #1979
[34mgame-server_1   |[0m 2021-05-06T15:48:38.466Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:38.550Z - tick #1980
[34mgame-server_1   |[0m 2021-05-06T15:48:38.558Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:38.650Z - tick #1981
[34mgame-server_1   |[0m 2021-05-06T15:48:38.655Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:38.751Z - tick #1982
[34mgame-server_1   |[0m 2021-05-06T15:48:38.754Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:38.851Z - tick #1983
[34mgame-server_1   |[0m 2021-05-06T15:48:38.855Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:38.951Z - tick #1984
[34mgame-server_1   |[0m 2021-05-06T15:48:38.954Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:39.052Z - tick #1985
[34mgame-server_1   |[0m 2021-05-06T15:48:39.055Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:39.151Z - tick #1986
[34mgame-server_1   |[0m 2021-05-06T15:48:39.154Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:39.252Z - tick #1987
[34mgame-server_1   |[0m 2021-05-06T15:48:39.255Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:39.352Z - tick #1988
[34mgame-server_1   |[0m 2021-05-06T15:48:39.360Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:39.452Z - tick #1989
[34mgame-server_1   |[0m 2021-05-06T15:48:39.457Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:39.553Z - tick #1990
[34mgame-server_1   |[0m 2021-05-06T15:48:39.569Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:39.652Z - tick #1991
[34mgame-server_1   |[0m 2021-05-06T15:48:39.657Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:39.753Z - tick #1992
[34mgame-server_1   |[0m 2021-05-06T15:48:39.757Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:39.854Z - tick #1993
[34mgame-server_1   |[0m 2021-05-06T15:48:39.857Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:39.953Z - tick #1994
[34mgame-server_1   |[0m 2021-05-06T15:48:39.957Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:40.054Z - tick #1995
[34mgame-server_1   |[0m 2021-05-06T15:48:40.057Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:40.153Z - tick #1996
[34mgame-server_1   |[0m 2021-05-06T15:48:40.158Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:40.253Z - tick #1997
[34mgame-server_1   |[0m 2021-05-06T15:48:40.257Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:40.354Z - tick #1998
[34mgame-server_1   |[0m 2021-05-06T15:48:40.357Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:40.454Z - tick #1999
[34mgame-server_1   |[0m 2021-05-06T15:48:40.460Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:40.554Z - tick #2000
[34mgame-server_1   |[0m 2021-05-06T15:48:40.558Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:40.655Z - tick #2001
[34mgame-server_1   |[0m 2021-05-06T15:48:40.658Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:40.756Z - tick #2002
[34mgame-server_1   |[0m 2021-05-06T15:48:40.759Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:40.856Z - tick #2003
[34mgame-server_1   |[0m 2021-05-06T15:48:40.859Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:40.956Z - tick #2004
[34mgame-server_1   |[0m 2021-05-06T15:48:40.959Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:41.056Z - tick #2005
[34mgame-server_1   |[0m 2021-05-06T15:48:41.060Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:41.157Z - tick #2006
[34mgame-server_1   |[0m 2021-05-06T15:48:41.164Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:41.258Z - tick #2007
[34mgame-server_1   |[0m 2021-05-06T15:48:41.262Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:41.359Z - tick #2008
[34mgame-server_1   |[0m 2021-05-06T15:48:41.362Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:41.458Z - tick #2009
[34mgame-server_1   |[0m 2021-05-06T15:48:41.461Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:41.559Z - tick #2010
[34mgame-server_1   |[0m 2021-05-06T15:48:41.562Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:41.658Z - tick #2011
[34mgame-server_1   |[0m 2021-05-06T15:48:41.662Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:41.759Z - tick #2012
[34mgame-server_1   |[0m 2021-05-06T15:48:41.774Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:41.860Z - tick #2013
[34mgame-server_1   |[0m 2021-05-06T15:48:41.863Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:41.959Z - tick #2014
[34mgame-server_1   |[0m 2021-05-06T15:48:41.967Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:42.060Z - tick #2015
[34mgame-server_1   |[0m 2021-05-06T15:48:42.063Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:42.159Z - tick #2016
[34mgame-server_1   |[0m 2021-05-06T15:48:42.166Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:42.259Z - tick #2017
[34mgame-server_1   |[0m 2021-05-06T15:48:42.263Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:42.360Z - tick #2018
[34mgame-server_1   |[0m 2021-05-06T15:48:42.363Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:42.461Z - tick #2019
[34mgame-server_1   |[0m 2021-05-06T15:48:42.467Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:42.560Z - tick #2020
[34mgame-server_1   |[0m 2021-05-06T15:48:42.567Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:42.660Z - tick #2021
[34mgame-server_1   |[0m 2021-05-06T15:48:42.665Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:42.761Z - tick #2022
[34mgame-server_1   |[0m 2021-05-06T15:48:42.764Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:42.860Z - tick #2023
[34mgame-server_1   |[0m 2021-05-06T15:48:42.864Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:42.960Z - tick #2024
[34mgame-server_1   |[0m 2021-05-06T15:48:42.963Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:43.061Z - tick #2025
[34mgame-server_1   |[0m 2021-05-06T15:48:43.067Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:43.160Z - tick #2026
[34mgame-server_1   |[0m 2021-05-06T15:48:43.164Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:43.261Z - tick #2027
[34mgame-server_1   |[0m 2021-05-06T15:48:43.264Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:43.362Z - tick #2028
[34mgame-server_1   |[0m 2021-05-06T15:48:43.375Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:43.462Z - tick #2029
[34mgame-server_1   |[0m 2021-05-06T15:48:43.468Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:43.562Z - tick #2030
[34mgame-server_1   |[0m 2021-05-06T15:48:43.565Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:43.661Z - tick #2031
[34mgame-server_1   |[0m 2021-05-06T15:48:43.665Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:43.762Z - tick #2032
[34mgame-server_1   |[0m 2021-05-06T15:48:43.770Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:43.862Z - tick #2033
[34mgame-server_1   |[0m 2021-05-06T15:48:43.864Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:43.871Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:48:43.962Z - tick #2034
[34mgame-server_1   |[0m 2021-05-06T15:48:43.966Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:44.062Z - tick #2035
[34mgame-server_1   |[0m 2021-05-06T15:48:44.063Z - Triggering blast from 7,6
[34mgame-server_1   |[0m 2021-05-06T15:48:44.063Z - {"x":7,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.063Z - {"x":7,"y":8,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.063Z - o at cell number 43 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:44.063Z - {"x":8,"y":6,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.067Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:44.163Z - tick #2036
[34mgame-server_1   |[0m 2021-05-06T15:48:44.163Z - {"x":6,"y":6,"type":"b","owner":0,"expires":2076,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.163Z - Triggering blast from 6,6
[34mgame-server_1   |[0m 2021-05-06T15:48:44.163Z - {"x":6,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.164Z - {"x":6,"y":8,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.164Z - w at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:44.166Z - {"x":5,"y":6,"type":"x","owner":0,"expires":2045} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.166Z - {"x":4,"y":6,"type":"x","owner":0,"expires":2045} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.166Z - {"x":7,"y":6,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.166Z - {"x":8,"y":6,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.166Z - {"x":6,"y":6,"type":"x","owner":0,"expires":2046} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.171Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:44.177Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:48:44.263Z - tick #2037
[34mgame-server_1   |[0m 2021-05-06T15:48:44.264Z - {"x":6,"y":6,"type":"b","owner":0,"expires":2077,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.264Z - Triggering blast from 6,6
[34mgame-server_1   |[0m 2021-05-06T15:48:44.264Z - {"x":6,"y":7,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.264Z - {"x":6,"y":8,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.265Z - {"x":6,"y":5,"type":"x","owner":0,"expires":2046} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.265Z - {"x":5,"y":6,"type":"x","owner":0,"expires":2046} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.265Z - {"x":4,"y":6,"type":"x","owner":0,"expires":2046} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.265Z - {"x":3,"y":6,"type":"x","owner":0,"expires":2046} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.265Z - {"x":7,"y":6,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.266Z - {"x":8,"y":6,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.266Z - {"x":6,"y":6,"type":"x","owner":0,"expires":2047} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.277Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:44.286Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - tick #2038
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - {"x":6,"y":6,"type":"b","owner":0,"expires":2078,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - Triggering blast from 6,6
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - {"x":6,"y":7,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - {"x":6,"y":8,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - {"x":6,"y":5,"type":"x","owner":0,"expires":2047} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - {"x":6,"y":4,"type":"x","owner":0,"expires":2047} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - {"x":5,"y":6,"type":"x","owner":0,"expires":2047} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - {"x":4,"y":6,"type":"x","owner":0,"expires":2047} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - {"x":3,"y":6,"type":"x","owner":0,"expires":2047} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - {"x":7,"y":6,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - {"x":8,"y":6,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.364Z - {"x":6,"y":6,"type":"x","owner":0,"expires":2048} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:44.369Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:44.463Z - tick #2039
[34mgame-server_1   |[0m 2021-05-06T15:48:44.470Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:44.564Z - tick #2040
[34mgame-server_1   |[0m 2021-05-06T15:48:44.580Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:44.665Z - tick #2041
