[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:40:00.629Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:00.726Z - tick #1824
[34mgame-server_1   |[0m 2021-05-06T15:40:00.729Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:00.827Z - tick #1825
[34mgame-server_1   |[0m 2021-05-06T15:40:00.830Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:00.928Z - tick #1826
[34mgame-server_1   |[0m 2021-05-06T15:40:00.935Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:01.029Z - tick #1827
[34mgame-server_1   |[0m 2021-05-06T15:40:01.041Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:01.129Z - tick #1828
[34mgame-server_1   |[0m 2021-05-06T15:40:01.132Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:01.229Z - tick #1829
[34mgame-server_1   |[0m 2021-05-06T15:40:01.232Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:01.330Z - tick #1830
[34mgame-server_1   |[0m 2021-05-06T15:40:01.333Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:01.431Z - tick #1831
[34mgame-server_1   |[0m 2021-05-06T15:40:01.434Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:01.532Z - tick #1832
[34mgame-server_1   |[0m 2021-05-06T15:40:01.535Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:01.631Z - tick #1833
[34mgame-server_1   |[0m 2021-05-06T15:40:01.635Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:01.732Z - tick #1834
[34mgame-server_1   |[0m 2021-05-06T15:40:01.740Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:01.832Z - tick #1835
[34mgame-server_1   |[0m 2021-05-06T15:40:01.839Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:01.932Z - tick #1836
[34mgame-server_1   |[0m 2021-05-06T15:40:01.939Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:02.032Z - tick #1837
[34mgame-server_1   |[0m 2021-05-06T15:40:02.036Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:02.133Z - tick #1838
[34mgame-server_1   |[0m 2021-05-06T15:40:02.136Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:02.233Z - tick #1839
[34mgame-server_1   |[0m 2021-05-06T15:40:02.241Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:02.333Z - tick #1840
[34mgame-server_1   |[0m 2021-05-06T15:40:02.336Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:02.433Z - tick #1841
[34mgame-server_1   |[0m 2021-05-06T15:40:02.436Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:02.534Z - tick #1842
[34mgame-server_1   |[0m 2021-05-06T15:40:02.537Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:02.634Z - tick #1843
[34mgame-server_1   |[0m 2021-05-06T15:40:02.637Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:02.734Z - tick #1844
[34mgame-server_1   |[0m 2021-05-06T15:40:02.737Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:02.834Z - tick #1845
[34mgame-server_1   |[0m 2021-05-06T15:40:02.839Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:02.934Z - tick #1846
[34mgame-server_1   |[0m 2021-05-06T15:40:02.937Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:03.034Z - tick #1847
[34mgame-server_1   |[0m 2021-05-06T15:40:03.038Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:03.134Z - tick #1848
[34mgame-server_1   |[0m 2021-05-06T15:40:03.139Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:03.235Z - tick #1849
[34mgame-server_1   |[0m 2021-05-06T15:40:03.239Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:03.335Z - tick #1850
[34mgame-server_1   |[0m 2021-05-06T15:40:03.342Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:03.436Z - tick #1851
[34mgame-server_1   |[0m 2021-05-06T15:40:03.439Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:03.537Z - tick #1852
[34mgame-server_1   |[0m 2021-05-06T15:40:03.540Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:03.637Z - tick #1853
[34mgame-server_1   |[0m 2021-05-06T15:40:03.640Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:03.737Z - tick #1854
[34mgame-server_1   |[0m 2021-05-06T15:40:03.740Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:03.838Z - tick #1855
[34mgame-server_1   |[0m 2021-05-06T15:40:03.846Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:03.937Z - tick #1856
[34mgame-server_1   |[0m 2021-05-06T15:40:03.942Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:04.037Z - tick #1857
[34mgame-server_1   |[0m 2021-05-06T15:40:04.040Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:04.138Z - tick #1858
[34mgame-server_1   |[0m 2021-05-06T15:40:04.152Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:04.237Z - tick #1859
[34mgame-server_1   |[0m 2021-05-06T15:40:04.242Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:04.337Z - tick #1860
[34mgame-server_1   |[0m 2021-05-06T15:40:04.352Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:04.437Z - tick #1861
[34mgame-server_1   |[0m 2021-05-06T15:40:04.441Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:04.538Z - tick #1862
[34mgame-server_1   |[0m 2021-05-06T15:40:04.542Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:04.638Z - tick #1863
[34mgame-server_1   |[0m 2021-05-06T15:40:04.641Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:04.738Z - tick #1864
[34mgame-server_1   |[0m 2021-05-06T15:40:04.741Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:04.838Z - tick #1865
[34mgame-server_1   |[0m 2021-05-06T15:40:04.841Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:04.939Z - tick #1866
[34mgame-server_1   |[0m 2021-05-06T15:40:04.942Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:05.038Z - tick #1867
[34mgame-server_1   |[0m 2021-05-06T15:40:05.046Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:05.139Z - tick #1868
[34mgame-server_1   |[0m 2021-05-06T15:40:05.154Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:05.240Z - tick #1869
[34mgame-server_1   |[0m 2021-05-06T15:40:05.244Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:05.340Z - tick #1870
[34mgame-server_1   |[0m 2021-05-06T15:40:05.340Z - {"x":7,"y":2,"type":"a","expires":1870,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:40:05.347Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:05.441Z - tick #1871
[34mgame-server_1   |[0m 2021-05-06T15:40:05.457Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:05.541Z - tick #1872
[34mgame-server_1   |[0m 2021-05-06T15:40:05.547Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:05.642Z - tick #1873
[34mgame-server_1   |[0m 2021-05-06T15:40:05.649Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:05.743Z - tick #1874
[34mgame-server_1   |[0m 2021-05-06T15:40:05.746Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:05.844Z - tick #1875
[34mgame-server_1   |[0m 2021-05-06T15:40:05.852Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:05.944Z - tick #1876
[34mgame-server_1   |[0m 2021-05-06T15:40:05.947Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:06.044Z - tick #1877
[34mgame-server_1   |[0m 2021-05-06T15:40:06.048Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:06.145Z - tick #1878
[34mgame-server_1   |[0m 2021-05-06T15:40:06.148Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:06.246Z - tick #1879
[34mgame-server_1   |[0m 2021-05-06T15:40:06.249Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:06.346Z - tick #1880
[34mgame-server_1   |[0m 2021-05-06T15:40:06.362Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:06.446Z - tick #1881
[34mgame-server_1   |[0m 2021-05-06T15:40:06.449Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:06.545Z - tick #1882
[34mgame-server_1   |[0m 2021-05-06T15:40:06.553Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:06.646Z - tick #1883
[34mgame-server_1   |[0m 2021-05-06T15:40:06.649Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:06.747Z - tick #1884
[34mgame-server_1   |[0m 2021-05-06T15:40:06.751Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:06.846Z - tick #1885
[34mgame-server_1   |[0m 2021-05-06T15:40:06.946Z - tick #1886
[34mgame-server_1   |[0m 2021-05-06T15:40:06.951Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:07.046Z - tick #1887
[34mgame-server_1   |[0m 2021-05-06T15:40:07.060Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:07.146Z - tick #1888
[34mgame-server_1   |[0m 2021-05-06T15:40:07.150Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:07.246Z - tick #1889
[34mgame-server_1   |[0m 2021-05-06T15:40:07.246Z - {"x":3,"y":7,"type":"a","expires":1889,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:40:07.250Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:07.346Z - tick #1890
[34mgame-server_1   |[0m 2021-05-06T15:40:07.349Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:07.447Z - tick #1891
[34mgame-server_1   |[0m 2021-05-06T15:40:07.463Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:07.546Z - tick #1892
[34mgame-server_1   |[0m 2021-05-06T15:40:07.550Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:07.647Z - tick #1893
[34mgame-server_1   |[0m 2021-05-06T15:40:07.650Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:07.747Z - tick #1894
[34mgame-server_1   |[0m 2021-05-06T15:40:07.751Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:07.847Z - tick #1895
[34mgame-server_1   |[0m 2021-05-06T15:40:07.856Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:07.948Z - tick #1896
[34mgame-server_1   |[0m 2021-05-06T15:40:07.951Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:08.047Z - tick #1897
[34mgame-server_1   |[0m 2021-05-06T15:40:08.054Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:08.147Z - tick #1898
[34mgame-server_1   |[0m 2021-05-06T15:40:08.150Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:08.248Z - tick #1899
[34mgame-server_1   |[0m 2021-05-06T15:40:08.260Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:08.348Z - tick #1900
[34mgame-server_1   |[0m 2021-05-06T15:40:08.352Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:08.448Z - tick #1901
[34mgame-server_1   |[0m 2021-05-06T15:40:08.451Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:08.547Z - tick #1902
[34mgame-server_1   |[0m 2021-05-06T15:40:08.550Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:08.648Z - tick #1903
[34mgame-server_1   |[0m 2021-05-06T15:40:08.651Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:08.748Z - tick #1904
[34mgame-server_1   |[0m 2021-05-06T15:40:08.751Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:08.848Z - tick #1905
[34mgame-server_1   |[0m 2021-05-06T15:40:08.852Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:08.949Z - tick #1906
[34mgame-server_1   |[0m 2021-05-06T15:40:08.952Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:09.049Z - tick #1907
[34mgame-server_1   |[0m 2021-05-06T15:40:09.058Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:09.150Z - tick #1908
[34mgame-server_1   |[0m 2021-05-06T15:40:09.153Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:09.249Z - tick #1909
[34mgame-server_1   |[0m 2021-05-06T15:40:09.263Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:09.350Z - tick #1910
[34mgame-server_1   |[0m 2021-05-06T15:40:09.355Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:09.451Z - tick #1911
[34mgame-server_1   |[0m 2021-05-06T15:40:09.459Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:09.551Z - tick #1912
[34mgame-server_1   |[0m 2021-05-06T15:40:09.556Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:09.651Z - tick #1913
[34mgame-server_1   |[0m 2021-05-06T15:40:09.655Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:09.752Z - tick #1914
[34mgame-server_1   |[0m 2021-05-06T15:40:09.755Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:09.852Z - tick #1915
[34mgame-server_1   |[0m 2021-05-06T15:40:09.858Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:09.953Z - tick #1916
[34mgame-server_1   |[0m 2021-05-06T15:40:09.961Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:10.053Z - tick #1917
[34mgame-server_1   |[0m 2021-05-06T15:40:10.059Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:10.154Z - tick #1918
[34mgame-server_1   |[0m 2021-05-06T15:40:10.158Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:10.255Z - tick #1919
[34mgame-server_1   |[0m 2021-05-06T15:40:10.262Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:10.355Z - tick #1920
[34mgame-server_1   |[0m 2021-05-06T15:40:10.359Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:10.456Z - tick #1921
[34mgame-server_1   |[0m 2021-05-06T15:40:10.462Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:10.557Z - tick #1922
[34mgame-server_1   |[0m 2021-05-06T15:40:10.567Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:10.656Z - tick #1923
[34mgame-server_1   |[0m 2021-05-06T15:40:10.660Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:10.757Z - tick #1924
[34mgame-server_1   |[0m 2021-05-06T15:40:10.760Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:10.856Z - tick #1925
[34mgame-server_1   |[0m 2021-05-06T15:40:10.861Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:10.956Z - tick #1926
[34mgame-server_1   |[0m 2021-05-06T15:40:10.959Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:11.057Z - tick #1927
[34mgame-server_1   |[0m 2021-05-06T15:40:11.062Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:11.157Z - tick #1928
[34mgame-server_1   |[0m 2021-05-06T15:40:11.157Z - {"x":5,"y":7,"type":"a","expires":1928,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:40:11.160Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:11.256Z - tick #1929
[34mgame-server_1   |[0m 2021-05-06T15:40:11.261Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:11.357Z - tick #1930
[34mgame-server_1   |[0m 2021-05-06T15:40:11.361Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:11.456Z - tick #1931
[34mgame-server_1   |[0m 2021-05-06T15:40:11.464Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:11.557Z - tick #1932
[34mgame-server_1   |[0m 2021-05-06T15:40:11.561Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:11.656Z - tick #1933
[34mgame-server_1   |[0m 2021-05-06T15:40:11.664Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:11.757Z - tick #1934
[34mgame-server_1   |[0m 2021-05-06T15:40:11.761Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:11.857Z - tick #1935
[34mgame-server_1   |[0m 2021-05-06T15:40:11.861Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:11.958Z - tick #1936
[34mgame-server_1   |[0m 2021-05-06T15:40:11.961Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:12.057Z - tick #1937
[34mgame-server_1   |[0m 2021-05-06T15:40:12.061Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:12.157Z - tick #1938
[34mgame-server_1   |[0m 2021-05-06T15:40:12.161Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:12.258Z - tick #1939
[34mgame-server_1   |[0m 2021-05-06T15:40:12.262Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:12.357Z - tick #1940
[34mgame-server_1   |[0m 2021-05-06T15:40:12.361Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:12.458Z - tick #1941
[34mgame-server_1   |[0m 2021-05-06T15:40:12.461Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:12.558Z - tick #1942
[34mgame-server_1   |[0m 2021-05-06T15:40:12.562Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:12.659Z - tick #1943
[34mgame-server_1   |[0m 2021-05-06T15:40:12.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:12.759Z - tick #1944
[34mgame-server_1   |[0m 2021-05-06T15:40:12.763Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:12.860Z - tick #1945
[34mgame-server_1   |[0m 2021-05-06T15:40:12.863Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:12.960Z - tick #1946
[34mgame-server_1   |[0m 2021-05-06T15:40:12.964Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:13.061Z - tick #1947
[34mgame-server_1   |[0m 2021-05-06T15:40:13.065Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:13.161Z - tick #1948
[34mgame-server_1   |[0m 2021-05-06T15:40:13.165Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:13.261Z - tick #1949
[34mgame-server_1   |[0m 2021-05-06T15:40:13.264Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:13.362Z - tick #1950
