[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:40:50.711Z - tick #1628
[34mgame-server_1   |[0m 2021-05-01T09:40:50.713Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:50.728Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:50.811Z - tick #1629
[34mgame-server_1   |[0m 2021-05-01T09:40:50.814Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:50.827Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:50.911Z - tick #1630
[34mgame-server_1   |[0m 2021-05-01T09:40:50.913Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:50.928Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:51.011Z - tick #1631
[34mgame-server_1   |[0m 2021-05-01T09:40:51.013Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:51.029Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:51.111Z - tick #1632
[34mgame-server_1   |[0m 2021-05-01T09:40:51.113Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:51.131Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:51.211Z - tick #1633
[34mgame-server_1   |[0m 2021-05-01T09:40:51.213Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:51.226Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:51.311Z - tick #1634
[34mgame-server_1   |[0m 2021-05-01T09:40:51.314Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:51.330Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:51.412Z - tick #1635
[34mgame-server_1   |[0m 2021-05-01T09:40:51.415Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:51.427Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:51.512Z - tick #1636
[34mgame-server_1   |[0m 2021-05-01T09:40:51.515Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:51.529Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:51.613Z - tick #1637
[34mgame-server_1   |[0m 2021-05-01T09:40:51.615Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:51.627Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:51.713Z - tick #1638
[34mgame-server_1   |[0m 2021-05-01T09:40:51.715Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:51.729Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:51.813Z - tick #1639
[34mgame-server_1   |[0m 2021-05-01T09:40:51.815Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:51.827Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:51.913Z - tick #1640
[34mgame-server_1   |[0m 2021-05-01T09:40:51.915Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:51.929Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:52.013Z - tick #1641
[34mgame-server_1   |[0m 2021-05-01T09:40:52.015Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:52.026Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:52.113Z - tick #1642
[34mgame-server_1   |[0m 2021-05-01T09:40:52.115Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:52.129Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:52.213Z - tick #1643
[34mgame-server_1   |[0m 2021-05-01T09:40:52.215Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:52.227Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:52.314Z - tick #1644
[34mgame-server_1   |[0m 2021-05-01T09:40:52.316Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:52.334Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:52.414Z - tick #1645
[34mgame-server_1   |[0m 2021-05-01T09:40:52.416Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:52.428Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:52.514Z - tick #1646
[34mgame-server_1   |[0m 2021-05-01T09:40:52.516Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:52.530Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:52.614Z - tick #1647
[34mgame-server_1   |[0m 2021-05-01T09:40:52.616Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:52.631Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:52.714Z - tick #1648
[34mgame-server_1   |[0m 2021-05-01T09:40:52.716Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:52.728Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:52.815Z - tick #1649
[34mgame-server_1   |[0m 2021-05-01T09:40:52.817Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:52.829Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:52.915Z - tick #1650
[34mgame-server_1   |[0m 2021-05-01T09:40:52.918Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:52.936Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:53.015Z - tick #1651
[34mgame-server_1   |[0m 2021-05-01T09:40:53.017Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:53.115Z - tick #1652
[34mgame-server_1   |[0m 2021-05-01T09:40:53.116Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:53.131Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:53.215Z - tick #1653
[34mgame-server_1   |[0m 2021-05-01T09:40:53.216Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:53.226Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:53.315Z - tick #1654
[34mgame-server_1   |[0m 2021-05-01T09:40:53.317Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:53.325Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:53.415Z - tick #1655
[34mgame-server_1   |[0m 2021-05-01T09:40:53.429Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:53.515Z - tick #1656
[34mgame-server_1   |[0m 2021-05-01T09:40:53.525Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:53.615Z - tick #1657
[34mgame-server_1   |[0m 2021-05-01T09:40:53.626Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:53.716Z - tick #1658
[34mgame-server_1   |[0m 2021-05-01T09:40:53.816Z - tick #1659
[34mgame-server_1   |[0m 2021-05-01T09:40:53.917Z - tick #1660
[34mgame-server_1   |[0m 2021-05-01T09:40:54.018Z - tick #1661
[34mgame-server_1   |[0m 2021-05-01T09:40:54.118Z - tick #1662
[34mgame-server_1   |[0m 2021-05-01T09:40:54.219Z - tick #1663
[34mgame-server_1   |[0m 2021-05-01T09:40:54.319Z - tick #1664
[34mgame-server_1   |[0m 2021-05-01T09:40:54.420Z - tick #1665
[34mgame-server_1   |[0m 2021-05-01T09:40:54.520Z - tick #1666
[34mgame-server_1   |[0m 2021-05-01T09:40:54.621Z - tick #1667
[34mgame-server_1   |[0m 2021-05-01T09:40:54.721Z - tick #1668
[34mgame-server_1   |[0m 2021-05-01T09:40:54.821Z - tick #1669
[34mgame-server_1   |[0m 2021-05-01T09:40:54.921Z - tick #1670
[34mgame-server_1   |[0m 2021-05-01T09:40:55.021Z - tick #1671
[34mgame-server_1   |[0m 2021-05-01T09:40:55.121Z - tick #1672
[34mgame-server_1   |[0m 2021-05-01T09:40:55.221Z - tick #1673
[34mgame-server_1   |[0m 2021-05-01T09:40:55.321Z - tick #1674
[34mgame-server_1   |[0m 2021-05-01T09:40:55.421Z - tick #1675
[34mgame-server_1   |[0m 2021-05-01T09:40:55.521Z - tick #1676
[34mgame-server_1   |[0m 2021-05-01T09:40:55.621Z - tick #1677
[34mgame-server_1   |[0m 2021-05-01T09:40:55.721Z - tick #1678
[34mgame-server_1   |[0m 2021-05-01T09:40:55.821Z - tick #1679
[34mgame-server_1   |[0m 2021-05-01T09:40:55.921Z - tick #1680
[34mgame-server_1   |[0m 2021-05-01T09:40:56.021Z - tick #1681
[34mgame-server_1   |[0m 2021-05-01T09:40:56.121Z - tick #1682
[34mgame-server_1   |[0m 2021-05-01T09:40:56.221Z - tick #1683
[34mgame-server_1   |[0m 2021-05-01T09:40:56.321Z - tick #1684
[34mgame-server_1   |[0m 2021-05-01T09:40:56.421Z - tick #1685
[34mgame-server_1   |[0m 2021-05-01T09:40:56.521Z - tick #1686
[34mgame-server_1   |[0m 2021-05-01T09:40:56.621Z - tick #1687
[34mgame-server_1   |[0m 2021-05-01T09:40:56.721Z - tick #1688
[34mgame-server_1   |[0m 2021-05-01T09:40:56.821Z - tick #1689
[34mgame-server_1   |[0m 2021-05-01T09:40:56.921Z - tick #1690
[34mgame-server_1   |[0m 2021-05-01T09:40:57.021Z - tick #1691
[34mgame-server_1   |[0m 2021-05-01T09:40:57.121Z - tick #1692
[34mgame-server_1   |[0m 2021-05-01T09:40:57.221Z - tick #1693
[34mgame-server_1   |[0m 2021-05-01T09:40:57.221Z - {"x":1,"y":5,"type":"b","owner":0,"expires":1693,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:57.221Z - Triggering blast from 1,5
[34mgame-server_1   |[0m 2021-05-01T09:40:57.321Z - tick #1694
[34mgame-server_1   |[0m 2021-05-01T09:40:57.421Z - tick #1695
[34mgame-server_1   |[0m 2021-05-01T09:40:57.521Z - tick #1696
[34mgame-server_1   |[0m 2021-05-01T09:40:57.621Z - tick #1697
[34mgame-server_1   |[0m 2021-05-01T09:40:57.721Z - tick #1698
[34mgame-server_1   |[0m 2021-05-01T09:40:57.821Z - tick #1699
[34mgame-server_1   |[0m 2021-05-01T09:40:57.921Z - tick #1700
[34mgame-server_1   |[0m 2021-05-01T09:40:58.021Z - tick #1701
[34mgame-server_1   |[0m 2021-05-01T09:40:58.121Z - tick #1702
[34mgame-server_1   |[0m 2021-05-01T09:40:58.221Z - tick #1703
[34mgame-server_1   |[0m 2021-05-01T09:40:58.221Z - {"x":1,"y":5,"type":"x","owner":0,"expires":1703} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:58.222Z - {"x":1,"y":6,"type":"x","owner":0,"expires":1703} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:58.222Z - {"x":1,"y":7,"type":"x","owner":0,"expires":1703} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:58.222Z - {"x":1,"y":4,"type":"x","owner":0,"expires":1703} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:58.222Z - {"x":0,"y":5,"type":"x","owner":0,"expires":1703} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:58.222Z - {"x":2,"y":5,"type":"x","owner":0,"expires":1703} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:58.222Z - {"x":3,"y":5,"type":"x","owner":0,"expires":1703} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:58.222Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1703} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:58.222Z - {"x":5,"y":5,"type":"x","owner":0,"expires":1703} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:58.224Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:58.238Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:58.321Z - tick #1704
[34mgame-server_1   |[0m 2021-05-01T09:40:58.323Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:58.343Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:58.421Z - tick #1705
[34mgame-server_1   |[0m 2021-05-01T09:40:58.423Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:58.441Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:58.521Z - tick #1706
[34mgame-server_1   |[0m 2021-05-01T09:40:58.523Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:58.537Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:58.621Z - tick #1707
[34mgame-server_1   |[0m 2021-05-01T09:40:58.623Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:58.721Z - tick #1708
[34mgame-server_1   |[0m 2021-05-01T09:40:58.723Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:58.741Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:58.821Z - tick #1709
[34mgame-server_1   |[0m 2021-05-01T09:40:58.821Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:58.921Z - tick #1710
[34mgame-server_1   |[0m 2021-05-01T09:40:59.021Z - tick #1711
[34mgame-server_1   |[0m 2021-05-01T09:40:59.121Z - tick #1712
[34mgame-server_1   |[0m 2021-05-01T09:40:59.221Z - tick #1713
[34mgame-server_1   |[0m 2021-05-01T09:40:59.321Z - tick #1714
[34mgame-server_1   |[0m 2021-05-01T09:40:59.421Z - tick #1715
[34mgame-server_1   |[0m 2021-05-01T09:40:59.521Z - tick #1716
[34mgame-server_1   |[0m 2021-05-01T09:40:59.621Z - tick #1717
[34mgame-server_1   |[0m 2021-05-01T09:40:59.721Z - tick #1718
[34mgame-server_1   |[0m 2021-05-01T09:40:59.821Z - tick #1719
[34mgame-server_1   |[0m 2021-05-01T09:40:59.921Z - tick #1720
[34mgame-server_1   |[0m 2021-05-01T09:41:00.021Z - tick #1721
[34mgame-server_1   |[0m 2021-05-01T09:41:00.121Z - tick #1722
[34mgame-server_1   |[0m 2021-05-01T09:41:00.221Z - tick #1723
[34mgame-server_1   |[0m 2021-05-01T09:41:00.321Z - tick #1724
[34mgame-server_1   |[0m 2021-05-01T09:41:00.421Z - tick #1725
[34mgame-server_1   |[0m 2021-05-01T09:41:00.521Z - tick #1726
[34mgame-server_1   |[0m 2021-05-01T09:41:00.621Z - tick #1727
[34mgame-server_1   |[0m 2021-05-01T09:41:00.721Z - tick #1728
[34mgame-server_1   |[0m 2021-05-01T09:41:00.821Z - tick #1729
[34mgame-server_1   |[0m 2021-05-01T09:41:00.823Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:41:00.843Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:41:00.921Z - tick #1730
[34mgame-server_1   |[0m 2021-05-01T09:41:00.923Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:41:00.935Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:41:01.021Z - tick #1731
[34mgame-server_1   |[0m 2021-05-01T09:41:01.023Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:41:01.035Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:41:01.121Z - tick #1732
[34mgame-server_1   |[0m 2021-05-01T09:41:01.123Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:41:01.221Z - tick #1733
[34mgame-server_1   |[0m 2021-05-01T09:41:01.224Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:41:01.243Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:41:01.322Z - tick #1734
[34mgame-server_1   |[0m 2021-05-01T09:41:01.324Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:41:01.336Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:41:01.422Z - tick #1735
[34mgame-server_1   |[0m 2021-05-01T09:41:01.422Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:41:01.424Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:41:01.438Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:41:01.522Z - tick #1736
[34mgame-server_1   |[0m 2021-05-01T09:41:01.525Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:41:01.543Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:41:01.622Z - tick #1737
[34mgame-server_1   |[0m 2021-05-01T09:41:01.722Z - tick #1738
[34mgame-server_1   |[0m 2021-05-01T09:41:01.823Z - tick #1739
[34mgame-server_1   |[0m 2021-05-01T09:41:01.923Z - tick #1740
[34mgame-server_1   |[0m 2021-05-01T09:41:02.024Z - tick #1741
[34mgame-server_1   |[0m 2021-05-01T09:41:02.124Z - tick #1742
[34mgame-server_1   |[0m 2021-05-01T09:41:02.225Z - tick #1743
[34mgame-server_1   |[0m 2021-05-01T09:41:02.325Z - tick #1744
[34mgame-server_1   |[0m 2021-05-01T09:41:02.426Z - tick #1745
[34mgame-server_1   |[0m 2021-05-01T09:41:02.526Z - tick #1746
[34mgame-server_1   |[0m 2021-05-01T09:41:02.626Z - tick #1747
[34mgame-server_1   |[0m 2021-05-01T09:41:02.727Z - tick #1748
[34mgame-server_1   |[0m 2021-05-01T09:41:02.827Z - tick #1749
[34mgame-server_1   |[0m 2021-05-01T09:41:02.928Z - tick #1750
[34mgame-server_1   |[0m 2021-05-01T09:41:03.028Z - tick #1751
[34mgame-server_1   |[0m 2021-05-01T09:41:03.129Z - tick #1752
[34mgame-server_1   |[0m 2021-05-01T09:41:03.229Z - tick #1753
[34mgame-server_1   |[0m 2021-05-01T09:41:03.330Z - tick #1754
[34mgame-server_1   |[0m 2021-05-01T09:41:03.430Z - tick #1755
[34mgame-server_1   |[0m 2021-05-01T09:41:03.531Z - tick #1756
[34mgame-server_1   |[0m 2021-05-01T09:41:03.631Z - tick #1757
[34mgame-server_1   |[0m 2021-05-01T09:41:03.731Z - tick #1758
[34mgame-server_1   |[0m 2021-05-01T09:41:03.831Z - tick #1759
[34mgame-server_1   |[0m 2021-05-01T09:41:03.931Z - tick #1760
[34mgame-server_1   |[0m 2021-05-01T09:41:04.031Z - tick #1761
[34mgame-server_1   |[0m 2021-05-01T09:41:04.131Z - tick #1762
[34mgame-server_1   |[0m 2021-05-01T09:41:04.231Z - tick #1763
[34mgame-server_1   |[0m 2021-05-01T09:41:04.331Z - tick #1764
[34mgame-server_1   |[0m 2021-05-01T09:41:04.431Z - tick #1765
[34mgame-server_1   |[0m 2021-05-01T09:41:04.531Z - tick #1766
[34mgame-server_1   |[0m 2021-05-01T09:41:04.631Z - tick #1767
[34mgame-server_1   |[0m 2021-05-01T09:41:04.731Z - tick #1768
[34mgame-server_1   |[0m 2021-05-01T09:41:04.831Z - tick #1769
[34mgame-server_1   |[0m 2021-05-01T09:41:04.931Z - tick #1770
[34mgame-server_1   |[0m 2021-05-01T09:41:05.031Z - tick #1771
[34mgame-server_1   |[0m 2021-05-01T09:41:05.131Z - tick #1772
[34mgame-server_1   |[0m 2021-05-01T09:41:05.231Z - tick #1773
[34mgame-server_1   |[0m 2021-05-01T09:41:05.331Z - tick #1774
[34mgame-server_1   |[0m 2021-05-01T09:41:05.431Z - tick #1775
[34mgame-server_1   |[0m 2021-05-01T09:41:05.531Z - tick #1776
[34mgame-server_1   |[0m 2021-05-01T09:41:05.631Z - tick #1777
[34mgame-server_1   |[0m 2021-05-01T09:41:05.731Z - tick #1778
[34mgame-server_1   |[0m 2021-05-01T09:41:05.831Z - tick #1779
[34mgame-server_1   |[0m 2021-05-01T09:41:05.931Z - tick #1780
[34mgame-server_1   |[0m 2021-05-01T09:41:06.031Z - tick #1781
[34mgame-server_1   |[0m 2021-05-01T09:41:06.131Z - tick #1782
[34mgame-server_1   |[0m 2021-05-01T09:41:06.231Z - tick #1783
[34mgame-server_1   |[0m 2021-05-01T09:41:06.331Z - tick #1784
[34mgame-server_1   |[0m 2021-05-01T09:41:06.431Z - tick #1785
[34mgame-server_1   |[0m 2021-05-01T09:41:06.531Z - tick #1786
[34mgame-server_1   |[0m 2021-05-01T09:41:06.631Z - tick #1787
