[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:52:20.689Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:20.784Z - tick #1480
[34mgame-server_1   |[0m 2021-05-01T09:52:20.788Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:20.884Z - tick #1481
[34mgame-server_1   |[0m 2021-05-01T09:52:20.889Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:20.985Z - tick #1482
[34mgame-server_1   |[0m 2021-05-01T09:52:20.991Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:21.085Z - tick #1483
[34mgame-server_1   |[0m 2021-05-01T09:52:21.090Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:21.185Z - tick #1484
[34mgame-server_1   |[0m 2021-05-01T09:52:21.189Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:21.285Z - tick #1485
[34mgame-server_1   |[0m 2021-05-01T09:52:21.291Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:21.386Z - tick #1486
[34mgame-server_1   |[0m 2021-05-01T09:52:21.390Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:21.486Z - tick #1487
[34mgame-server_1   |[0m 2021-05-01T09:52:21.491Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:21.586Z - tick #1488
[34mgame-server_1   |[0m 2021-05-01T09:52:21.591Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:21.686Z - tick #1489
[34mgame-server_1   |[0m 2021-05-01T09:52:21.690Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:21.786Z - tick #1490
[34mgame-server_1   |[0m 2021-05-01T09:52:21.791Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:21.887Z - tick #1491
[34mgame-server_1   |[0m 2021-05-01T09:52:21.892Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:21.988Z - tick #1492
[34mgame-server_1   |[0m 2021-05-01T09:52:21.994Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:22.088Z - tick #1493
[34mgame-server_1   |[0m 2021-05-01T09:52:22.093Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:22.189Z - tick #1494
[34mgame-server_1   |[0m 2021-05-01T09:52:22.193Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:22.289Z - tick #1495
[34mgame-server_1   |[0m 2021-05-01T09:52:22.294Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:22.389Z - tick #1496
[34mgame-server_1   |[0m 2021-05-01T09:52:22.395Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:22.489Z - tick #1497
[34mgame-server_1   |[0m 2021-05-01T09:52:22.495Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:22.589Z - tick #1498
[34mgame-server_1   |[0m 2021-05-01T09:52:22.594Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:22.689Z - tick #1499
[34mgame-server_1   |[0m 2021-05-01T09:52:22.693Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:22.789Z - tick #1500
[34mgame-server_1   |[0m 2021-05-01T09:52:22.794Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:22.889Z - tick #1501
[34mgame-server_1   |[0m 2021-05-01T09:52:22.894Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:22.989Z - tick #1502
[34mgame-server_1   |[0m 2021-05-01T09:52:22.994Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:23.089Z - tick #1503
[34mgame-server_1   |[0m 2021-05-01T09:52:23.094Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:23.189Z - tick #1504
[34mgame-server_1   |[0m 2021-05-01T09:52:23.193Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:23.289Z - tick #1505
[34mgame-server_1   |[0m 2021-05-01T09:52:23.295Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:23.389Z - tick #1506
[34mgame-server_1   |[0m 2021-05-01T09:52:23.394Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:23.489Z - tick #1507
[34mgame-server_1   |[0m 2021-05-01T09:52:23.494Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:23.589Z - tick #1508
[34mgame-server_1   |[0m 2021-05-01T09:52:23.595Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:23.689Z - tick #1509
[34mgame-server_1   |[0m 2021-05-01T09:52:23.696Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:23.790Z - tick #1510
[34mgame-server_1   |[0m 2021-05-01T09:52:23.795Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:23.890Z - tick #1511
[34mgame-server_1   |[0m 2021-05-01T09:52:23.895Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:23.991Z - tick #1512
[34mgame-server_1   |[0m 2021-05-01T09:52:23.997Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:24.092Z - tick #1513
[34mgame-server_1   |[0m 2021-05-01T09:52:24.098Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:24.192Z - tick #1514
[34mgame-server_1   |[0m 2021-05-01T09:52:24.198Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:24.293Z - tick #1515
[34mgame-server_1   |[0m 2021-05-01T09:52:24.299Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:24.393Z - tick #1516
[34mgame-server_1   |[0m 2021-05-01T09:52:24.398Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:24.493Z - tick #1517
[34mgame-server_1   |[0m 2021-05-01T09:52:24.499Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:24.594Z - tick #1518
[34mgame-server_1   |[0m 2021-05-01T09:52:24.599Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:24.694Z - tick #1519
[34mgame-server_1   |[0m 2021-05-01T09:52:24.698Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:24.794Z - tick #1520
[34mgame-server_1   |[0m 2021-05-01T09:52:24.799Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:24.894Z - tick #1521
[34mgame-server_1   |[0m 2021-05-01T09:52:24.898Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:24.994Z - tick #1522
[34mgame-server_1   |[0m 2021-05-01T09:52:24.999Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:25.094Z - tick #1523
[34mgame-server_1   |[0m 2021-05-01T09:52:25.100Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:25.194Z - tick #1524
[34mgame-server_1   |[0m 2021-05-01T09:52:25.199Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:25.294Z - tick #1525
[34mgame-server_1   |[0m 2021-05-01T09:52:25.299Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:25.395Z - tick #1526
[34mgame-server_1   |[0m 2021-05-01T09:52:25.401Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:25.497Z - tick #1527
[34mgame-server_1   |[0m 2021-05-01T09:52:25.502Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:25.597Z - tick #1528
[34mgame-server_1   |[0m 2021-05-01T09:52:25.603Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:25.697Z - tick #1529
[34mgame-server_1   |[0m 2021-05-01T09:52:25.702Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:25.797Z - tick #1530
[34mgame-server_1   |[0m 2021-05-01T09:52:25.802Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:25.897Z - tick #1531
[34mgame-server_1   |[0m 2021-05-01T09:52:25.903Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:25.997Z - tick #1532
[34mgame-server_1   |[0m 2021-05-01T09:52:26.001Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:26.097Z - tick #1533
[34mgame-server_1   |[0m 2021-05-01T09:52:26.102Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:26.198Z - tick #1534
[34mgame-server_1   |[0m 2021-05-01T09:52:26.202Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:26.298Z - tick #1535
[34mgame-server_1   |[0m 2021-05-01T09:52:26.304Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:26.400Z - tick #1536
[34mgame-server_1   |[0m 2021-05-01T09:52:26.404Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:26.500Z - tick #1537
[34mgame-server_1   |[0m 2021-05-01T09:52:26.505Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:26.600Z - tick #1538
[34mgame-server_1   |[0m 2021-05-01T09:52:26.606Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:26.700Z - tick #1539
[34mgame-server_1   |[0m 2021-05-01T09:52:26.705Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:26.800Z - tick #1540
[34mgame-server_1   |[0m 2021-05-01T09:52:26.804Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:26.902Z - tick #1541
[34mgame-server_1   |[0m 2021-05-01T09:52:26.908Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:27.002Z - tick #1542
[34mgame-server_1   |[0m 2021-05-01T09:52:27.008Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:27.102Z - tick #1543
[34mgame-server_1   |[0m 2021-05-01T09:52:27.107Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:27.202Z - tick #1544
[34mgame-server_1   |[0m 2021-05-01T09:52:27.207Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:27.302Z - tick #1545
[34mgame-server_1   |[0m 2021-05-01T09:52:27.307Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:27.402Z - tick #1546
[34mgame-server_1   |[0m 2021-05-01T09:52:27.408Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:27.502Z - tick #1547
[34mgame-server_1   |[0m 2021-05-01T09:52:27.507Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:27.602Z - tick #1548
[34mgame-server_1   |[0m 2021-05-01T09:52:27.608Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:27.703Z - tick #1549
[34mgame-server_1   |[0m 2021-05-01T09:52:27.708Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:27.803Z - tick #1550
[34mgame-server_1   |[0m 2021-05-01T09:52:27.808Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:27.903Z - tick #1551
[34mgame-server_1   |[0m 2021-05-01T09:52:27.910Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:28.003Z - tick #1552
[34mgame-server_1   |[0m 2021-05-01T09:52:28.012Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:28.103Z - tick #1553
[34mgame-server_1   |[0m 2021-05-01T09:52:28.109Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:28.203Z - tick #1554
[34mgame-server_1   |[0m 2021-05-01T09:52:28.208Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:28.303Z - tick #1555
[34mgame-server_1   |[0m 2021-05-01T09:52:28.309Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:28.403Z - tick #1556
[34mgame-server_1   |[0m 2021-05-01T09:52:28.409Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:28.504Z - tick #1557
[34mgame-server_1   |[0m 2021-05-01T09:52:28.509Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:28.604Z - tick #1558
[34mgame-server_1   |[0m 2021-05-01T09:52:28.609Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:28.704Z - tick #1559
[34mgame-server_1   |[0m 2021-05-01T09:52:28.709Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:28.804Z - tick #1560
[34mgame-server_1   |[0m 2021-05-01T09:52:28.810Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:28.905Z - tick #1561
[34mgame-server_1   |[0m 2021-05-01T09:52:28.910Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:29.005Z - tick #1562
[34mgame-server_1   |[0m 2021-05-01T09:52:29.012Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:29.105Z - tick #1563
[34mgame-server_1   |[0m 2021-05-01T09:52:29.111Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:29.205Z - tick #1564
[34mgame-server_1   |[0m 2021-05-01T09:52:29.212Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:29.305Z - tick #1565
[34mgame-server_1   |[0m 2021-05-01T09:52:29.309Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:29.405Z - tick #1566
[34mgame-server_1   |[0m 2021-05-01T09:52:29.410Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:29.505Z - tick #1567
[34mgame-server_1   |[0m 2021-05-01T09:52:29.511Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:29.605Z - tick #1568
[34mgame-server_1   |[0m 2021-05-01T09:52:29.610Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:29.705Z - tick #1569
[34mgame-server_1   |[0m 2021-05-01T09:52:29.709Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:29.805Z - tick #1570
[34mgame-server_1   |[0m 2021-05-01T09:52:29.809Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:29.905Z - tick #1571
[34mgame-server_1   |[0m 2021-05-01T09:52:29.911Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:30.005Z - tick #1572
[34mgame-server_1   |[0m 2021-05-01T09:52:30.009Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:30.105Z - tick #1573
[34mgame-server_1   |[0m 2021-05-01T09:52:30.111Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:30.205Z - tick #1574
[34mgame-server_1   |[0m 2021-05-01T09:52:30.209Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:30.305Z - tick #1575
[34mgame-server_1   |[0m 2021-05-01T09:52:30.310Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:30.406Z - tick #1576
[34mgame-server_1   |[0m 2021-05-01T09:52:30.410Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:30.506Z - tick #1577
[34mgame-server_1   |[0m 2021-05-01T09:52:30.512Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:30.606Z - tick #1578
[34mgame-server_1   |[0m 2021-05-01T09:52:30.612Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:30.706Z - tick #1579
[34mgame-server_1   |[0m 2021-05-01T09:52:30.711Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:30.806Z - tick #1580
[34mgame-server_1   |[0m 2021-05-01T09:52:30.811Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:30.906Z - tick #1581
[34mgame-server_1   |[0m 2021-05-01T09:52:30.912Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:31.006Z - tick #1582
[34mgame-server_1   |[0m 2021-05-01T09:52:31.010Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:31.106Z - tick #1583
[34mgame-server_1   |[0m 2021-05-01T09:52:31.110Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:31.206Z - tick #1584
[34mgame-server_1   |[0m 2021-05-01T09:52:31.210Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:31.306Z - tick #1585
[34mgame-server_1   |[0m 2021-05-01T09:52:31.311Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:31.406Z - tick #1586
[34mgame-server_1   |[0m 2021-05-01T09:52:31.412Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:31.506Z - tick #1587
[34mgame-server_1   |[0m 2021-05-01T09:52:31.512Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:31.606Z - tick #1588
[34mgame-server_1   |[0m 2021-05-01T09:52:31.610Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:31.706Z - tick #1589
[34mgame-server_1   |[0m 2021-05-01T09:52:31.711Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:31.806Z - tick #1590
[34mgame-server_1   |[0m 2021-05-01T09:52:31.812Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:31.906Z - tick #1591
[34mgame-server_1   |[0m 2021-05-01T09:52:31.912Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:32.006Z - tick #1592
[34mgame-server_1   |[0m 2021-05-01T09:52:32.012Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:32.106Z - tick #1593
[34mgame-server_1   |[0m 2021-05-01T09:52:32.111Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:32.207Z - tick #1594
[34mgame-server_1   |[0m 2021-05-01T09:52:32.211Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:32.307Z - tick #1595
[34mgame-server_1   |[0m 2021-05-01T09:52:32.313Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:32.407Z - tick #1596
[34mgame-server_1   |[0m 2021-05-01T09:52:32.412Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:32.507Z - tick #1597
[34mgame-server_1   |[0m 2021-05-01T09:52:32.511Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:32.607Z - tick #1598
[34mgame-server_1   |[0m 2021-05-01T09:52:32.613Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:32.708Z - tick #1599
[34mgame-server_1   |[0m 2021-05-01T09:52:32.713Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:32.808Z - tick #1600
[34mgame-server_1   |[0m 2021-05-01T09:52:32.814Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:32.908Z - tick #1601
[34mgame-server_1   |[0m 2021-05-01T09:52:32.912Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:33.008Z - tick #1602
[34mgame-server_1   |[0m 2021-05-01T09:52:33.013Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:33.108Z - tick #1603
[34mgame-server_1   |[0m 2021-05-01T09:52:33.113Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:33.208Z - tick #1604
[34mgame-server_1   |[0m 2021-05-01T09:52:33.214Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:33.308Z - tick #1605
[34mgame-server_1   |[0m 2021-05-01T09:52:33.314Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:33.408Z - tick #1606
[34mgame-server_1   |[0m 2021-05-01T09:52:33.408Z - {"x":2,"y":4,"type":"a","expires":1606,"hp":1} has expired
