[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:12:00.365Z - tick #1702
[34mgame-server_1   |[0m 2021-05-01T10:12:00.369Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:00.465Z - tick #1703
[34mgame-server_1   |[0m 2021-05-01T10:12:00.467Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:00.470Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:00.565Z - tick #1704
[34mgame-server_1   |[0m 2021-05-01T10:12:00.566Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:00.569Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:00.666Z - tick #1705
[34mgame-server_1   |[0m 2021-05-01T10:12:00.668Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:00.672Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:00.767Z - tick #1706
[34mgame-server_1   |[0m 2021-05-01T10:12:00.770Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:00.773Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:00.867Z - tick #1707
[34mgame-server_1   |[0m 2021-05-01T10:12:00.870Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:00.873Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:00.967Z - tick #1708
[34mgame-server_1   |[0m 2021-05-01T10:12:00.975Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:01.067Z - tick #1709
[34mgame-server_1   |[0m 2021-05-01T10:12:01.068Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:01.070Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:01.167Z - tick #1710
[34mgame-server_1   |[0m 2021-05-01T10:12:01.169Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:01.176Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:01.268Z - tick #1711
[34mgame-server_1   |[0m 2021-05-01T10:12:01.270Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:01.275Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:01.368Z - tick #1712
[34mgame-server_1   |[0m 2021-05-01T10:12:01.371Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:01.372Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:01.469Z - tick #1713
[34mgame-server_1   |[0m 2021-05-01T10:12:01.471Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:01.471Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:01.569Z - tick #1714
[34mgame-server_1   |[0m 2021-05-01T10:12:01.571Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:01.574Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:01.669Z - tick #1715
[34mgame-server_1   |[0m 2021-05-01T10:12:01.669Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:12:01.674Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:01.769Z - tick #1716
[34mgame-server_1   |[0m 2021-05-01T10:12:01.772Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:01.869Z - tick #1717
[34mgame-server_1   |[0m 2021-05-01T10:12:01.871Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:01.970Z - tick #1718
[34mgame-server_1   |[0m 2021-05-01T10:12:01.976Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:02.071Z - tick #1719
[34mgame-server_1   |[0m 2021-05-01T10:12:02.072Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:02.076Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:02.171Z - tick #1720
[34mgame-server_1   |[0m 2021-05-01T10:12:02.172Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:02.174Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:02.271Z - tick #1721
[34mgame-server_1   |[0m 2021-05-01T10:12:02.274Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:02.278Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:02.371Z - tick #1722
[34mgame-server_1   |[0m 2021-05-01T10:12:02.378Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:02.471Z - tick #1723
[34mgame-server_1   |[0m 2021-05-01T10:12:02.476Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:02.572Z - tick #1724
[34mgame-server_1   |[0m 2021-05-01T10:12:02.579Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:02.672Z - tick #1725
[34mgame-server_1   |[0m 2021-05-01T10:12:02.677Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:02.772Z - tick #1726
[34mgame-server_1   |[0m 2021-05-01T10:12:02.777Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:02.872Z - tick #1727
[34mgame-server_1   |[0m 2021-05-01T10:12:02.878Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:02.973Z - tick #1728
[34mgame-server_1   |[0m 2021-05-01T10:12:02.979Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:03.074Z - tick #1729
[34mgame-server_1   |[0m 2021-05-01T10:12:03.081Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:03.174Z - tick #1730
[34mgame-server_1   |[0m 2021-05-01T10:12:03.181Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:03.274Z - tick #1731
[34mgame-server_1   |[0m 2021-05-01T10:12:03.281Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:03.374Z - tick #1732
[34mgame-server_1   |[0m 2021-05-01T10:12:03.380Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:03.474Z - tick #1733
[34mgame-server_1   |[0m 2021-05-01T10:12:03.479Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:03.574Z - tick #1734
[34mgame-server_1   |[0m 2021-05-01T10:12:03.581Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:03.674Z - tick #1735
[34mgame-server_1   |[0m 2021-05-01T10:12:03.681Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:03.774Z - tick #1736
[34mgame-server_1   |[0m 2021-05-01T10:12:03.781Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:03.874Z - tick #1737
[34mgame-server_1   |[0m 2021-05-01T10:12:03.881Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:03.975Z - tick #1738
[34mgame-server_1   |[0m 2021-05-01T10:12:03.982Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:04.075Z - tick #1739
[34mgame-server_1   |[0m 2021-05-01T10:12:04.081Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:04.175Z - tick #1740
[34mgame-server_1   |[0m 2021-05-01T10:12:04.182Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:04.275Z - tick #1741
[34mgame-server_1   |[0m 2021-05-01T10:12:04.282Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:04.375Z - tick #1742
[34mgame-server_1   |[0m 2021-05-01T10:12:04.383Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:04.476Z - tick #1743
[34mgame-server_1   |[0m 2021-05-01T10:12:04.482Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:04.576Z - tick #1744
[34mgame-server_1   |[0m 2021-05-01T10:12:04.582Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:04.676Z - tick #1745
[34mgame-server_1   |[0m 2021-05-01T10:12:04.676Z - {"x":3,"y":8,"type":"b","owner":0,"expires":1745,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:04.676Z - Triggering blast from 3,8
[34mgame-server_1   |[0m 2021-05-01T10:12:04.676Z - w at cell number 73 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:04.676Z - b at cell number 77 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:04.676Z - Triggering blast from 5,8
[34mgame-server_1   |[0m 2021-05-01T10:12:04.676Z - {"x":4,"y":8,"type":"x","owner":0,"expires":1755} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:04.676Z - {"x":3,"y":8,"type":"x","owner":0,"expires":1755} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:04.676Z - w at cell number 78 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:04.679Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:04.776Z - tick #1746
[34mgame-server_1   |[0m 2021-05-01T10:12:04.781Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:04.877Z - tick #1747
[34mgame-server_1   |[0m 2021-05-01T10:12:04.882Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:04.977Z - tick #1748
[34mgame-server_1   |[0m 2021-05-01T10:12:04.981Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:05.077Z - tick #1749
[34mgame-server_1   |[0m 2021-05-01T10:12:05.081Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:05.177Z - tick #1750
[34mgame-server_1   |[0m 2021-05-01T10:12:05.178Z - {"x":2,"y":6,"type":"b","owner":0,"expires":1750,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:05.178Z - Triggering blast from 2,6
[34mgame-server_1   |[0m 2021-05-01T10:12:05.178Z - {"x":2,"y":8,"type":"x","owner":0,"expires":1755} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:05.178Z - {"x":3,"y":6,"type":"x","owner":0,"expires":1755} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:05.181Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:05.278Z - tick #1751
[34mgame-server_1   |[0m 2021-05-01T10:12:05.281Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:05.378Z - tick #1752
[34mgame-server_1   |[0m 2021-05-01T10:12:05.381Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:05.478Z - tick #1753
[34mgame-server_1   |[0m 2021-05-01T10:12:05.482Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:05.578Z - tick #1754
[34mgame-server_1   |[0m 2021-05-01T10:12:05.581Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:05.678Z - tick #1755
[34mgame-server_1   |[0m 2021-05-01T10:12:05.678Z - {"x":3,"y":7,"type":"x","owner":0,"expires":1755} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:05.678Z - {"x":5,"y":8,"type":"x","owner":0,"expires":1755} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:05.678Z - {"x":5,"y":7,"type":"x","owner":0,"expires":1755} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:05.678Z - {"x":5,"y":6,"type":"x","owner":0,"expires":1755} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:05.678Z - {"x":4,"y":8,"type":"x","owner":0,"expires":1755} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:05.678Z - {"x":3,"y":8,"type":"x","owner":0,"expires":1755} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:05.680Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:05.681Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:05.778Z - tick #1756
[34mgame-server_1   |[0m 2021-05-01T10:12:05.781Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:05.879Z - tick #1757
[34mgame-server_1   |[0m 2021-05-01T10:12:05.882Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:05.883Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:05.979Z - tick #1758
[34mgame-server_1   |[0m 2021-05-01T10:12:05.981Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:05.982Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:06.079Z - tick #1759
[34mgame-server_1   |[0m 2021-05-01T10:12:06.081Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:06.083Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:06.179Z - tick #1760
[34mgame-server_1   |[0m 2021-05-01T10:12:06.179Z - {"x":2,"y":6,"type":"x","owner":0,"expires":1760} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:06.179Z - {"x":2,"y":7,"type":"x","owner":0,"expires":1760} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:06.179Z - {"x":2,"y":8,"type":"x","owner":0,"expires":1760} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:06.179Z - {"x":2,"y":5,"type":"x","owner":0,"expires":1760} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:06.179Z - {"x":2,"y":4,"type":"x","owner":0,"expires":1760} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:06.179Z - {"x":3,"y":6,"type":"x","owner":0,"expires":1760} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:06.179Z - {"x":4,"y":6,"type":"x","owner":0,"expires":1760} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:06.182Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:06.183Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:06.279Z - tick #1761
[34mgame-server_1   |[0m 2021-05-01T10:12:06.281Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:06.287Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:06.379Z - tick #1762
[34mgame-server_1   |[0m 2021-05-01T10:12:06.379Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:12:06.382Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:06.383Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:06.479Z - tick #1763
[34mgame-server_1   |[0m 2021-05-01T10:12:06.481Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:06.483Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:06.579Z - tick #1764
[34mgame-server_1   |[0m 2021-05-01T10:12:06.581Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:06.582Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:06.679Z - tick #1765
[34mgame-server_1   |[0m 2021-05-01T10:12:06.681Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:06.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:06.779Z - tick #1766
[34mgame-server_1   |[0m 2021-05-01T10:12:06.781Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:06.781Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:06.880Z - tick #1767
[34mgame-server_1   |[0m 2021-05-01T10:12:06.882Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:06.980Z - tick #1768
[34mgame-server_1   |[0m 2021-05-01T10:12:06.983Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:06.984Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:07.080Z - tick #1769
[34mgame-server_1   |[0m 2021-05-01T10:12:07.083Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:07.083Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:07.180Z - tick #1770
[34mgame-server_1   |[0m 2021-05-01T10:12:07.183Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:07.184Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:07.280Z - tick #1771
[34mgame-server_1   |[0m 2021-05-01T10:12:07.283Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:07.283Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:07.380Z - tick #1772
[34mgame-server_1   |[0m 2021-05-01T10:12:07.380Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:12:07.382Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:07.383Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:07.480Z - tick #1773
[34mgame-server_1   |[0m 2021-05-01T10:12:07.482Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:07.488Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:07.580Z - tick #1774
[34mgame-server_1   |[0m 2021-05-01T10:12:07.583Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:07.584Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:07.680Z - tick #1775
[34mgame-server_1   |[0m 2021-05-01T10:12:07.682Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:07.683Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:07.780Z - tick #1776
[34mgame-server_1   |[0m 2021-05-01T10:12:07.782Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:07.783Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:07.880Z - tick #1777
[34mgame-server_1   |[0m 2021-05-01T10:12:07.882Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:07.883Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:07.980Z - tick #1778
[34mgame-server_1   |[0m 2021-05-01T10:12:07.983Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:08.080Z - tick #1779
[34mgame-server_1   |[0m 2021-05-01T10:12:08.083Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:08.083Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:08.180Z - tick #1780
[34mgame-server_1   |[0m 2021-05-01T10:12:08.181Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:08.183Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:08.280Z - tick #1781
[34mgame-server_1   |[0m 2021-05-01T10:12:08.282Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:08.285Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:08.381Z - tick #1782
[34mgame-server_1   |[0m 2021-05-01T10:12:08.383Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:08.383Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:08.481Z - tick #1783
[34mgame-server_1   |[0m 2021-05-01T10:12:08.483Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:08.582Z - tick #1784
