[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:59:07.652Z - tick #1759
[34mgame-server_1   |[0m 2021-05-06T13:59:07.652Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:07.656Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:07.752Z - tick #1760
[34mgame-server_1   |[0m 2021-05-06T13:59:07.752Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:07.757Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:07.852Z - tick #1761
[34mgame-server_1   |[0m 2021-05-06T13:59:07.853Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:07.856Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:07.952Z - tick #1762
[34mgame-server_1   |[0m 2021-05-06T13:59:07.952Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:07.956Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:08.053Z - tick #1763
[34mgame-server_1   |[0m 2021-05-06T13:59:08.053Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:08.057Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:08.152Z - tick #1764
[34mgame-server_1   |[0m 2021-05-06T13:59:08.152Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:08.156Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:08.252Z - tick #1765
[34mgame-server_1   |[0m 2021-05-06T13:59:08.252Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:08.256Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:08.352Z - tick #1766
[34mgame-server_1   |[0m 2021-05-06T13:59:08.353Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:08.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:08.452Z - tick #1767
[34mgame-server_1   |[0m 2021-05-06T13:59:08.453Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:08.456Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:08.552Z - tick #1768
[34mgame-server_1   |[0m 2021-05-06T13:59:08.553Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:08.557Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:08.652Z - tick #1769
[34mgame-server_1   |[0m 2021-05-06T13:59:08.652Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:08.657Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:08.752Z - tick #1770
[34mgame-server_1   |[0m 2021-05-06T13:59:08.752Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:08.756Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:08.853Z - tick #1771
[34mgame-server_1   |[0m 2021-05-06T13:59:08.853Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:08.858Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:08.954Z - tick #1772
[34mgame-server_1   |[0m 2021-05-06T13:59:08.955Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:08.958Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:09.055Z - tick #1773
[34mgame-server_1   |[0m 2021-05-06T13:59:09.055Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:09.059Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:09.154Z - tick #1774
[34mgame-server_1   |[0m 2021-05-06T13:59:09.155Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:09.158Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:09.254Z - tick #1775
[34mgame-server_1   |[0m 2021-05-06T13:59:09.254Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:09.258Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:09.354Z - tick #1776
[34mgame-server_1   |[0m 2021-05-06T13:59:09.354Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:09.358Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:09.454Z - tick #1777
[34mgame-server_1   |[0m 2021-05-06T13:59:09.455Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:09.458Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:09.555Z - tick #1778
[34mgame-server_1   |[0m 2021-05-06T13:59:09.555Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:09.559Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:09.655Z - tick #1779
[34mgame-server_1   |[0m 2021-05-06T13:59:09.655Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:09.659Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:09.756Z - tick #1780
[34mgame-server_1   |[0m 2021-05-06T13:59:09.756Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:09.760Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:09.856Z - tick #1781
[34mgame-server_1   |[0m 2021-05-06T13:59:09.856Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:09.860Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:09.957Z - tick #1782
[34mgame-server_1   |[0m 2021-05-06T13:59:09.957Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:09.961Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:10.057Z - tick #1783
[34mgame-server_1   |[0m 2021-05-06T13:59:10.057Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:10.061Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:10.157Z - tick #1784
[34mgame-server_1   |[0m 2021-05-06T13:59:10.157Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:10.161Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:10.257Z - tick #1785
[34mgame-server_1   |[0m 2021-05-06T13:59:10.257Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:10.261Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:10.357Z - tick #1786
[34mgame-server_1   |[0m 2021-05-06T13:59:10.358Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:10.361Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:10.458Z - tick #1787
[34mgame-server_1   |[0m 2021-05-06T13:59:10.458Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:10.462Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:10.557Z - tick #1788
[34mgame-server_1   |[0m 2021-05-06T13:59:10.558Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:10.561Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:10.658Z - tick #1789
[34mgame-server_1   |[0m 2021-05-06T13:59:10.658Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:10.661Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:10.758Z - tick #1790
[34mgame-server_1   |[0m 2021-05-06T13:59:10.758Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:10.763Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:10.867Z - tick #1791
[34mgame-server_1   |[0m 2021-05-06T13:59:10.867Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:10.876Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:10.967Z - tick #1792
[34mgame-server_1   |[0m 2021-05-06T13:59:10.968Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:10.971Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:11.067Z - tick #1793
[34mgame-server_1   |[0m 2021-05-06T13:59:11.067Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:11.072Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:11.168Z - tick #1794
[34mgame-server_1   |[0m 2021-05-06T13:59:11.168Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:11.171Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:11.269Z - tick #1795
[34mgame-server_1   |[0m 2021-05-06T13:59:11.269Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:11.273Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:11.369Z - tick #1796
[34mgame-server_1   |[0m 2021-05-06T13:59:11.369Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:11.372Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:11.468Z - tick #1797
[34mgame-server_1   |[0m 2021-05-06T13:59:11.469Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:11.472Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:11.568Z - tick #1798
[34mgame-server_1   |[0m 2021-05-06T13:59:11.568Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:11.572Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:11.669Z - tick #1799
[34mgame-server_1   |[0m 2021-05-06T13:59:11.669Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:11.673Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:11.769Z - tick #1800
[34mgame-server_1   |[0m 2021-05-06T13:59:11.769Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:11.773Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:11.870Z - tick #1801
[34mgame-server_1   |[0m 2021-05-06T13:59:11.870Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:11.874Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:11.971Z - tick #1802
[34mgame-server_1   |[0m 2021-05-06T13:59:11.971Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:11.975Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:12.072Z - tick #1803
[34mgame-server_1   |[0m 2021-05-06T13:59:12.072Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:12.075Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:12.173Z - tick #1804
[34mgame-server_1   |[0m 2021-05-06T13:59:12.173Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:12.176Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:12.273Z - tick #1805
[34mgame-server_1   |[0m 2021-05-06T13:59:12.273Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:12.276Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:12.373Z - tick #1806
[34mgame-server_1   |[0m 2021-05-06T13:59:12.373Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:12.377Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:12.473Z - tick #1807
[34mgame-server_1   |[0m 2021-05-06T13:59:12.473Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:12.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:12.573Z - tick #1808
[34mgame-server_1   |[0m 2021-05-06T13:59:12.573Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:12.576Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:12.672Z - tick #1809
[34mgame-server_1   |[0m 2021-05-06T13:59:12.673Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:12.676Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:12.772Z - tick #1810
[34mgame-server_1   |[0m 2021-05-06T13:59:12.773Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:12.776Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:12.873Z - tick #1811
[34mgame-server_1   |[0m 2021-05-06T13:59:12.873Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:12.877Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:12.973Z - tick #1812
[34mgame-server_1   |[0m 2021-05-06T13:59:12.973Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:12.977Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:13.073Z - tick #1813
[34mgame-server_1   |[0m 2021-05-06T13:59:13.073Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:13.076Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:13.174Z - tick #1814
[34mgame-server_1   |[0m 2021-05-06T13:59:13.174Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:13.178Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:13.274Z - tick #1815
[34mgame-server_1   |[0m 2021-05-06T13:59:13.274Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:13.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:13.375Z - tick #1816
[34mgame-server_1   |[0m 2021-05-06T13:59:13.376Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
