[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:56:09.275Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:09.365Z - tick #1461
[34mgame-server_1   |[0m 2021-05-06T15:56:09.366Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:09.371Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:09.466Z - tick #1462
[34mgame-server_1   |[0m 2021-05-06T15:56:09.471Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:09.477Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:09.566Z - tick #1463
[34mgame-server_1   |[0m 2021-05-06T15:56:09.566Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:09.573Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:09.665Z - tick #1464
[34mgame-server_1   |[0m 2021-05-06T15:56:09.673Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:09.679Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:09.766Z - tick #1465
[34mgame-server_1   |[0m 2021-05-06T15:56:09.767Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:09.775Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:09.865Z - tick #1466
[34mgame-server_1   |[0m 2021-05-06T15:56:09.873Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:09.880Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:09.966Z - tick #1467
[34mgame-server_1   |[0m 2021-05-06T15:56:09.966Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:09.968Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:10.067Z - tick #1468
[34mgame-server_1   |[0m 2021-05-06T15:56:10.069Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:10.076Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:10.166Z - tick #1469
[34mgame-server_1   |[0m 2021-05-06T15:56:10.167Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:10.170Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:10.267Z - tick #1470
[34mgame-server_1   |[0m 2021-05-06T15:56:10.276Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:10.282Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:10.366Z - tick #1471
[34mgame-server_1   |[0m 2021-05-06T15:56:10.367Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:10.369Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:10.467Z - tick #1472
[34mgame-server_1   |[0m 2021-05-06T15:56:10.478Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:10.494Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:10.567Z - tick #1473
[34mgame-server_1   |[0m 2021-05-06T15:56:10.568Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:10.579Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:10.667Z - tick #1474
[34mgame-server_1   |[0m 2021-05-06T15:56:10.670Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:10.676Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:10.767Z - tick #1475
[34mgame-server_1   |[0m 2021-05-06T15:56:10.768Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:10.770Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:10.867Z - tick #1476
[34mgame-server_1   |[0m 2021-05-06T15:56:10.870Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:10.876Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:10.968Z - tick #1477
[34mgame-server_1   |[0m 2021-05-06T15:56:10.968Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:10.972Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:11.067Z - tick #1478
[34mgame-server_1   |[0m 2021-05-06T15:56:11.070Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:11.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:11.168Z - tick #1479
[34mgame-server_1   |[0m 2021-05-06T15:56:11.168Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:11.171Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:11.269Z - tick #1480
[34mgame-server_1   |[0m 2021-05-06T15:56:11.272Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:11.281Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:11.370Z - tick #1481
[34mgame-server_1   |[0m 2021-05-06T15:56:11.370Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:11.372Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:11.469Z - tick #1482
[34mgame-server_1   |[0m 2021-05-06T15:56:11.481Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:11.499Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:11.569Z - tick #1483
[34mgame-server_1   |[0m 2021-05-06T15:56:11.570Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:11.572Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:11.670Z - tick #1484
[34mgame-server_1   |[0m 2021-05-06T15:56:11.672Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:11.679Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:11.770Z - tick #1485
[34mgame-server_1   |[0m 2021-05-06T15:56:11.770Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:11.773Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:11.871Z - tick #1486
[34mgame-server_1   |[0m 2021-05-06T15:56:11.874Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:11.881Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:11.971Z - tick #1487
[34mgame-server_1   |[0m 2021-05-06T15:56:11.972Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:11.979Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:12.071Z - tick #1488
[34mgame-server_1   |[0m 2021-05-06T15:56:12.074Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:12.080Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:12.171Z - tick #1489
[34mgame-server_1   |[0m 2021-05-06T15:56:12.171Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:12.174Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:12.272Z - tick #1490
[34mgame-server_1   |[0m 2021-05-06T15:56:12.274Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:12.280Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:12.373Z - tick #1491
[34mgame-server_1   |[0m 2021-05-06T15:56:12.373Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:12.375Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:12.472Z - tick #1492
[34mgame-server_1   |[0m 2021-05-06T15:56:12.475Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:12.481Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:12.572Z - tick #1493
[34mgame-server_1   |[0m 2021-05-06T15:56:12.572Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:12.575Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:12.673Z - tick #1494
[34mgame-server_1   |[0m 2021-05-06T15:56:12.675Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:12.681Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:12.774Z - tick #1495
[34mgame-server_1   |[0m 2021-05-06T15:56:12.774Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:12.776Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:12.873Z - tick #1496
[34mgame-server_1   |[0m 2021-05-06T15:56:12.879Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:12.885Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:12.974Z - tick #1497
[34mgame-server_1   |[0m 2021-05-06T15:56:12.974Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:12.978Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:13.074Z - tick #1498
[34mgame-server_1   |[0m 2021-05-06T15:56:13.077Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:13.083Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:13.175Z - tick #1499
[34mgame-server_1   |[0m 2021-05-06T15:56:13.175Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:13.180Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:13.274Z - tick #1500
[34mgame-server_1   |[0m 2021-05-06T15:56:13.274Z - {"x":4,"y":4,"type":"bp","expires":1500,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:56:13.280Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:13.291Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:13.374Z - tick #1501
[34mgame-server_1   |[0m 2021-05-06T15:56:13.375Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:13.377Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:13.474Z - tick #1502
[34mgame-server_1   |[0m 2021-05-06T15:56:13.482Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:13.487Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:13.575Z - tick #1503
[34mgame-server_1   |[0m 2021-05-06T15:56:13.575Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:13.578Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:13.674Z - tick #1504
[34mgame-server_1   |[0m 2021-05-06T15:56:13.677Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:13.683Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:13.775Z - tick #1505
[34mgame-server_1   |[0m 2021-05-06T15:56:13.775Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:13.781Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:13.875Z - tick #1506
[34mgame-server_1   |[0m 2021-05-06T15:56:13.882Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:13.888Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:13.975Z - tick #1507
[34mgame-server_1   |[0m 2021-05-06T15:56:13.976Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:13.985Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:14.075Z - tick #1508
[34mgame-server_1   |[0m 2021-05-06T15:56:14.078Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:14.084Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:14.175Z - tick #1509
[34mgame-server_1   |[0m 2021-05-06T15:56:14.176Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:14.184Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:14.276Z - tick #1510
[34mgame-server_1   |[0m 2021-05-06T15:56:14.278Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:14.284Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:14.376Z - tick #1511
[34mgame-server_1   |[0m 2021-05-06T15:56:14.376Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:14.381Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:14.475Z - tick #1512
[34mgame-server_1   |[0m 2021-05-06T15:56:14.484Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:14.498Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:14.576Z - tick #1513
[34mgame-server_1   |[0m 2021-05-06T15:56:14.577Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:14.589Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:14.677Z - tick #1514
[34mgame-server_1   |[0m 2021-05-06T15:56:14.680Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:14.689Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:14.777Z - tick #1515
[34mgame-server_1   |[0m 2021-05-06T15:56:14.777Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:14.781Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:14.878Z - tick #1516
[34mgame-server_1   |[0m 2021-05-06T15:56:14.880Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:14.886Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:14.979Z - tick #1517
[34mgame-server_1   |[0m 2021-05-06T15:56:14.979Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:14.981Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:15.078Z - tick #1518
[34mgame-server_1   |[0m 2021-05-06T15:56:15.082Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:15.089Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:15.179Z - tick #1519
[34mgame-server_1   |[0m 2021-05-06T15:56:15.179Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:15.184Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:15.279Z - tick #1520
[34mgame-server_1   |[0m 2021-05-06T15:56:15.286Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:15.292Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:15.380Z - tick #1521
[34mgame-server_1   |[0m 2021-05-06T15:56:15.381Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:15.385Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:15.481Z - tick #1522
[34mgame-server_1   |[0m 2021-05-06T15:56:15.487Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:15.504Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:15.582Z - tick #1523
[34mgame-server_1   |[0m 2021-05-06T15:56:15.582Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:15.587Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:15.681Z - tick #1524
[34mgame-server_1   |[0m 2021-05-06T15:56:15.687Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:15.693Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:15.782Z - tick #1525
[34mgame-server_1   |[0m 2021-05-06T15:56:15.783Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:15.788Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:15.882Z - tick #1526
[34mgame-server_1   |[0m 2021-05-06T15:56:15.884Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:15.891Z - Queueing action: right for agent: 1
