[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T11:37:25.816Z - tick #1311
[34mgame-server_1   |[0m 2021-05-01T11:37:25.818Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:25.862Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:25.916Z - tick #1312
[34mgame-server_1   |[0m 2021-05-01T11:37:25.919Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:25.951Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:26.017Z - tick #1313
[34mgame-server_1   |[0m 2021-05-01T11:37:26.020Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:26.048Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:26.117Z - tick #1314
[34mgame-server_1   |[0m 2021-05-01T11:37:26.120Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:26.142Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:26.217Z - tick #1315
[34mgame-server_1   |[0m 2021-05-01T11:37:26.219Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:26.249Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:26.317Z - tick #1316
[34mgame-server_1   |[0m 2021-05-01T11:37:26.417Z - tick #1317
[34mgame-server_1   |[0m 2021-05-01T11:37:26.518Z - tick #1318
[34mgame-server_1   |[0m 2021-05-01T11:37:26.618Z - tick #1319
[34mgame-server_1   |[0m 2021-05-01T11:37:26.719Z - tick #1320
[34mgame-server_1   |[0m 2021-05-01T11:37:26.820Z - tick #1321
[34mgame-server_1   |[0m 2021-05-01T11:37:26.920Z - tick #1322
[34mgame-server_1   |[0m 2021-05-01T11:37:27.020Z - tick #1323
[34mgame-server_1   |[0m 2021-05-01T11:37:27.120Z - tick #1324
[34mgame-server_1   |[0m 2021-05-01T11:37:27.220Z - tick #1325
[34mgame-server_1   |[0m 2021-05-01T11:37:27.321Z - tick #1326
[34mgame-server_1   |[0m 2021-05-01T11:37:27.421Z - tick #1327
[34mgame-server_1   |[0m 2021-05-01T11:37:27.522Z - tick #1328
[34mgame-server_1   |[0m 2021-05-01T11:37:27.622Z - tick #1329
[34mgame-server_1   |[0m 2021-05-01T11:37:27.723Z - tick #1330
[34mgame-server_1   |[0m 2021-05-01T11:37:27.823Z - tick #1331
[34mgame-server_1   |[0m 2021-05-01T11:37:27.923Z - tick #1332
[34mgame-server_1   |[0m 2021-05-01T11:37:28.024Z - tick #1333
[34mgame-server_1   |[0m 2021-05-01T11:37:28.125Z - tick #1334
[34mgame-server_1   |[0m 2021-05-01T11:37:28.225Z - tick #1335
[34mgame-server_1   |[0m 2021-05-01T11:37:28.326Z - tick #1336
[34mgame-server_1   |[0m 2021-05-01T11:37:28.426Z - tick #1337
[34mgame-server_1   |[0m 2021-05-01T11:37:28.527Z - tick #1338
[34mgame-server_1   |[0m 2021-05-01T11:37:28.627Z - tick #1339
[34mgame-server_1   |[0m 2021-05-01T11:37:28.728Z - tick #1340
[34mgame-server_1   |[0m 2021-05-01T11:37:28.828Z - tick #1341
[34mgame-server_1   |[0m 2021-05-01T11:37:28.929Z - tick #1342
[34mgame-server_1   |[0m 2021-05-01T11:37:29.029Z - tick #1343
[34mgame-server_1   |[0m 2021-05-01T11:37:29.129Z - tick #1344
[34mgame-server_1   |[0m 2021-05-01T11:37:29.229Z - tick #1345
[34mgame-server_1   |[0m 2021-05-01T11:37:29.329Z - tick #1346
[34mgame-server_1   |[0m 2021-05-01T11:37:29.429Z - tick #1347
[34mgame-server_1   |[0m 2021-05-01T11:37:29.529Z - tick #1348
[34mgame-server_1   |[0m 2021-05-01T11:37:29.629Z - tick #1349
[34mgame-server_1   |[0m 2021-05-01T11:37:29.730Z - tick #1350
[34mgame-server_1   |[0m 2021-05-01T11:37:29.730Z - {"x":6,"y":8,"type":"bp","expires":1350,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:37:29.831Z - tick #1351
[34mgame-server_1   |[0m 2021-05-01T11:37:29.931Z - tick #1352
[34mgame-server_1   |[0m 2021-05-01T11:37:30.032Z - tick #1353
[34mgame-server_1   |[0m 2021-05-01T11:37:30.132Z - tick #1354
[34mgame-server_1   |[0m 2021-05-01T11:37:30.232Z - tick #1355
[34mgame-server_1   |[0m 2021-05-01T11:37:30.332Z - tick #1356
[34mgame-server_1   |[0m 2021-05-01T11:37:30.432Z - tick #1357
[34mgame-server_1   |[0m 2021-05-01T11:37:30.532Z - tick #1358
[34mgame-server_1   |[0m 2021-05-01T11:37:30.632Z - tick #1359
[34mgame-server_1   |[0m 2021-05-01T11:37:30.732Z - tick #1360
[34mgame-server_1   |[0m 2021-05-01T11:37:30.832Z - tick #1361
[34mgame-server_1   |[0m 2021-05-01T11:37:30.932Z - tick #1362
[34mgame-server_1   |[0m 2021-05-01T11:37:31.032Z - tick #1363
[34mgame-server_1   |[0m 2021-05-01T11:37:31.132Z - tick #1364
[34mgame-server_1   |[0m 2021-05-01T11:37:31.233Z - tick #1365
[34mgame-server_1   |[0m 2021-05-01T11:37:31.333Z - tick #1366
[34mgame-server_1   |[0m 2021-05-01T11:37:31.434Z - tick #1367
[34mgame-server_1   |[0m 2021-05-01T11:37:31.535Z - tick #1368
[34mgame-server_1   |[0m 2021-05-01T11:37:31.635Z - tick #1369
[34mgame-server_1   |[0m 2021-05-01T11:37:31.736Z - tick #1370
[34mgame-server_1   |[0m 2021-05-01T11:37:31.836Z - tick #1371
[34mgame-server_1   |[0m 2021-05-01T11:37:31.936Z - tick #1372
[34mgame-server_1   |[0m 2021-05-01T11:37:32.036Z - tick #1373
[34mgame-server_1   |[0m 2021-05-01T11:37:32.136Z - tick #1374
[34mgame-server_1   |[0m 2021-05-01T11:37:32.236Z - tick #1375
[34mgame-server_1   |[0m 2021-05-01T11:37:32.336Z - tick #1376
[34mgame-server_1   |[0m 2021-05-01T11:37:32.436Z - tick #1377
[34mgame-server_1   |[0m 2021-05-01T11:37:32.536Z - tick #1378
[34mgame-server_1   |[0m 2021-05-01T11:37:32.636Z - tick #1379
[34mgame-server_1   |[0m 2021-05-01T11:37:32.736Z - tick #1380
[34mgame-server_1   |[0m 2021-05-01T11:37:32.836Z - tick #1381
[34mgame-server_1   |[0m 2021-05-01T11:37:32.936Z - tick #1382
[34mgame-server_1   |[0m 2021-05-01T11:37:33.036Z - tick #1383
[34mgame-server_1   |[0m 2021-05-01T11:37:33.136Z - tick #1384
[34mgame-server_1   |[0m 2021-05-01T11:37:33.236Z - tick #1385
[34mgame-server_1   |[0m 2021-05-01T11:37:33.337Z - tick #1386
[34mgame-server_1   |[0m 2021-05-01T11:37:33.437Z - tick #1387
[34mgame-server_1   |[0m 2021-05-01T11:37:33.538Z - tick #1388
[34mgame-server_1   |[0m 2021-05-01T11:37:33.638Z - tick #1389
[34mgame-server_1   |[0m 2021-05-01T11:37:33.738Z - tick #1390
[34mgame-server_1   |[0m 2021-05-01T11:37:33.838Z - tick #1391
[34mgame-server_1   |[0m 2021-05-01T11:37:33.938Z - tick #1392
[34mgame-server_1   |[0m 2021-05-01T11:37:34.038Z - tick #1393
[34mgame-server_1   |[0m 2021-05-01T11:37:34.138Z - tick #1394
[34mgame-server_1   |[0m 2021-05-01T11:37:34.238Z - tick #1395
[34mgame-server_1   |[0m 2021-05-01T11:37:34.339Z - tick #1396
[34mgame-server_1   |[0m 2021-05-01T11:37:34.439Z - tick #1397
[34mgame-server_1   |[0m 2021-05-01T11:37:34.540Z - tick #1398
[34mgame-server_1   |[0m 2021-05-01T11:37:34.640Z - tick #1399
[34mgame-server_1   |[0m 2021-05-01T11:37:34.741Z - tick #1400
[34mgame-server_1   |[0m 2021-05-01T11:37:34.841Z - tick #1401
[34mgame-server_1   |[0m 2021-05-01T11:37:34.942Z - tick #1402
[34mgame-server_1   |[0m 2021-05-01T11:37:35.043Z - tick #1403
[34mgame-server_1   |[0m 2021-05-01T11:37:35.143Z - tick #1404
[34mgame-server_1   |[0m 2021-05-01T11:37:35.244Z - tick #1405
[34mgame-server_1   |[0m 2021-05-01T11:37:35.344Z - tick #1406
[34mgame-server_1   |[0m 2021-05-01T11:37:35.445Z - tick #1407
[34mgame-server_1   |[0m 2021-05-01T11:37:35.545Z - tick #1408
[34mgame-server_1   |[0m 2021-05-01T11:37:35.545Z - {"x":0,"y":8,"type":"a","expires":1408,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:37:35.645Z - tick #1409
[34mgame-server_1   |[0m 2021-05-01T11:37:35.745Z - tick #1410
[34mgame-server_1   |[0m 2021-05-01T11:37:35.845Z - tick #1411
[34mgame-server_1   |[0m 2021-05-01T11:37:35.945Z - tick #1412
[34mgame-server_1   |[0m 2021-05-01T11:37:36.045Z - tick #1413
[34mgame-server_1   |[0m 2021-05-01T11:37:36.145Z - tick #1414
[34mgame-server_1   |[0m 2021-05-01T11:37:36.245Z - tick #1415
[34mgame-server_1   |[0m 2021-05-01T11:37:36.345Z - tick #1416
[34mgame-server_1   |[0m 2021-05-01T11:37:36.445Z - tick #1417
[34mgame-server_1   |[0m 2021-05-01T11:37:36.545Z - tick #1418
[34mgame-server_1   |[0m 2021-05-01T11:37:36.645Z - tick #1419
[34mgame-server_1   |[0m 2021-05-01T11:37:36.745Z - tick #1420
[34mgame-server_1   |[0m 2021-05-01T11:37:36.845Z - tick #1421
[34mgame-server_1   |[0m 2021-05-01T11:37:36.846Z - {"x":2,"y":1,"type":"a","expires":1421,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:37:36.946Z - tick #1422
[34mgame-server_1   |[0m 2021-05-01T11:37:37.046Z - tick #1423
[34mgame-server_1   |[0m 2021-05-01T11:37:37.147Z - tick #1424
[34mgame-server_1   |[0m 2021-05-01T11:37:37.248Z - tick #1425
[34mgame-server_1   |[0m 2021-05-01T11:37:37.348Z - tick #1426
[34mgame-server_1   |[0m 2021-05-01T11:37:37.448Z - tick #1427
[34mgame-server_1   |[0m 2021-05-01T11:37:37.549Z - tick #1428
[34mgame-server_1   |[0m 2021-05-01T11:37:37.649Z - tick #1429
[34mgame-server_1   |[0m 2021-05-01T11:37:37.750Z - tick #1430
[34mgame-server_1   |[0m 2021-05-01T11:37:37.850Z - tick #1431
[34mgame-server_1   |[0m 2021-05-01T11:37:37.950Z - tick #1432
[34mgame-server_1   |[0m 2021-05-01T11:37:38.050Z - tick #1433
[34mgame-server_1   |[0m 2021-05-01T11:37:38.150Z - tick #1434
[34mgame-server_1   |[0m 2021-05-01T11:37:38.250Z - tick #1435
[34mgame-server_1   |[0m 2021-05-01T11:37:38.350Z - tick #1436
[34mgame-server_1   |[0m 2021-05-01T11:37:38.450Z - tick #1437
[34mgame-server_1   |[0m 2021-05-01T11:37:38.550Z - tick #1438
[34mgame-server_1   |[0m 2021-05-01T11:37:38.650Z - tick #1439
[34mgame-server_1   |[0m 2021-05-01T11:37:38.750Z - tick #1440
[34mgame-server_1   |[0m 2021-05-01T11:37:38.850Z - tick #1441
[34mgame-server_1   |[0m 2021-05-01T11:37:38.950Z - tick #1442
[34mgame-server_1   |[0m 2021-05-01T11:37:39.050Z - tick #1443
[34mgame-server_1   |[0m 2021-05-01T11:37:39.150Z - tick #1444
[34mgame-server_1   |[0m 2021-05-01T11:37:39.250Z - tick #1445
[34mgame-server_1   |[0m 2021-05-01T11:37:39.350Z - tick #1446
[34mgame-server_1   |[0m 2021-05-01T11:37:39.451Z - tick #1447
[34mgame-server_1   |[0m 2021-05-01T11:37:39.551Z - tick #1448
[34mgame-server_1   |[0m 2021-05-01T11:37:39.651Z - tick #1449
[34mgame-server_1   |[0m 2021-05-01T11:37:39.751Z - tick #1450
[34mgame-server_1   |[0m 2021-05-01T11:37:39.851Z - tick #1451
[34mgame-server_1   |[0m 2021-05-01T11:37:39.951Z - tick #1452
[34mgame-server_1   |[0m 2021-05-01T11:37:40.051Z - tick #1453
[34mgame-server_1   |[0m 2021-05-01T11:37:40.151Z - tick #1454
[34mgame-server_1   |[0m 2021-05-01T11:37:40.251Z - tick #1455
[34mgame-server_1   |[0m 2021-05-01T11:37:40.351Z - tick #1456
[34mgame-server_1   |[0m 2021-05-01T11:37:40.451Z - tick #1457
[34mgame-server_1   |[0m 2021-05-01T11:37:40.551Z - tick #1458
[34mgame-server_1   |[0m 2021-05-01T11:37:40.651Z - tick #1459
[34mgame-server_1   |[0m 2021-05-01T11:37:40.751Z - tick #1460
[34mgame-server_1   |[0m 2021-05-01T11:37:40.851Z - tick #1461
[34mgame-server_1   |[0m 2021-05-01T11:37:40.951Z - tick #1462
[34mgame-server_1   |[0m 2021-05-01T11:37:41.051Z - tick #1463
[34mgame-server_1   |[0m 2021-05-01T11:37:41.151Z - tick #1464
[34mgame-server_1   |[0m 2021-05-01T11:37:41.252Z - tick #1465
[34mgame-server_1   |[0m 2021-05-01T11:37:41.352Z - tick #1466
[34mgame-server_1   |[0m 2021-05-01T11:37:41.453Z - tick #1467
[34mgame-server_1   |[0m 2021-05-01T11:37:41.553Z - tick #1468
[34mgame-server_1   |[0m 2021-05-01T11:37:41.654Z - tick #1469
[34mgame-server_1   |[0m 2021-05-01T11:37:41.754Z - tick #1470
[34mgame-server_1   |[0m 2021-05-01T11:37:41.855Z - tick #1471
[34mgame-server_1   |[0m 2021-05-01T11:37:41.956Z - tick #1472
[34mgame-server_1   |[0m 2021-05-01T11:37:42.056Z - tick #1473
[34mgame-server_1   |[0m 2021-05-01T11:37:42.157Z - tick #1474
[34mgame-server_1   |[0m 2021-05-01T11:37:42.257Z - tick #1475
[34mgame-server_1   |[0m 2021-05-01T11:37:42.358Z - tick #1476
[34mgame-server_1   |[0m 2021-05-01T11:37:42.358Z - {"x":7,"y":7,"type":"bp","expires":1476,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:37:42.458Z - tick #1477
[34mgame-server_1   |[0m 2021-05-01T11:37:42.558Z - tick #1478
[34mgame-server_1   |[0m 2021-05-01T11:37:42.658Z - tick #1479
[34mgame-server_1   |[0m 2021-05-01T11:37:42.758Z - tick #1480
[34mgame-server_1   |[0m 2021-05-01T11:37:42.858Z - tick #1481
[34mgame-server_1   |[0m 2021-05-01T11:37:42.958Z - tick #1482
[34mgame-server_1   |[0m 2021-05-01T11:37:43.058Z - tick #1483
[34mgame-server_1   |[0m 2021-05-01T11:37:43.158Z - tick #1484
[34mgame-server_1   |[0m 2021-05-01T11:37:43.258Z - tick #1485
[34mgame-server_1   |[0m 2021-05-01T11:37:43.359Z - tick #1486
[34mgame-server_1   |[0m 2021-05-01T11:37:43.459Z - tick #1487
[34mgame-server_1   |[0m 2021-05-01T11:37:43.460Z - {"x":6,"y":1,"type":"a","expires":1487,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:37:43.560Z - tick #1488
[34mgame-server_1   |[0m 2021-05-01T11:37:43.661Z - tick #1489
[34mgame-server_1   |[0m 2021-05-01T11:37:43.761Z - tick #1490
[34mgame-server_1   |[0m 2021-05-01T11:37:43.861Z - tick #1491
[34mgame-server_1   |[0m 2021-05-01T11:37:43.962Z - tick #1492
[34mgame-server_1   |[0m 2021-05-01T11:37:44.063Z - tick #1493
[34mgame-server_1   |[0m 2021-05-01T11:37:44.163Z - tick #1494
[34mgame-server_1   |[0m 2021-05-01T11:37:44.263Z - tick #1495
[34mgame-server_1   |[0m 2021-05-01T11:37:44.364Z - tick #1496
[34mgame-server_1   |[0m 2021-05-01T11:37:44.464Z - tick #1497
[34mgame-server_1   |[0m 2021-05-01T11:37:44.565Z - tick #1498
[34mgame-server_1   |[0m 2021-05-01T11:37:44.665Z - tick #1499
[34mgame-server_1   |[0m 2021-05-01T11:37:44.766Z - tick #1500
[34mgame-server_1   |[0m 2021-05-01T11:37:44.866Z - tick #1501
[34mgame-server_1   |[0m 2021-05-01T11:37:44.966Z - tick #1502
[34mgame-server_1   |[0m 2021-05-01T11:37:45.066Z - tick #1503
[34mgame-server_1   |[0m 2021-05-01T11:37:45.166Z - tick #1504
[34mgame-server_1   |[0m 2021-05-01T11:37:45.266Z - tick #1505
[34mgame-server_1   |[0m 2021-05-01T11:37:45.367Z - tick #1506
[34mgame-server_1   |[0m 2021-05-01T11:37:45.467Z - tick #1507
[34mgame-server_1   |[0m 2021-05-01T11:37:45.567Z - tick #1508
[34mgame-server_1   |[0m 2021-05-01T11:37:45.667Z - tick #1509
[34mgame-server_1   |[0m 2021-05-01T11:37:45.767Z - tick #1510
[34mgame-server_1   |[0m 2021-05-01T11:37:45.867Z - tick #1511
[34mgame-server_1   |[0m 2021-05-01T11:37:45.967Z - tick #1512
[34mgame-server_1   |[0m 2021-05-01T11:37:46.067Z - tick #1513
[34mgame-server_1   |[0m 2021-05-01T11:37:46.167Z - tick #1514
[34mgame-server_1   |[0m 2021-05-01T11:37:46.267Z - tick #1515
[34mgame-server_1   |[0m 2021-05-01T11:37:46.367Z - tick #1516
[34mgame-server_1   |[0m 2021-05-01T11:37:46.467Z - tick #1517
[34mgame-server_1   |[0m 2021-05-01T11:37:46.568Z - tick #1518
[34mgame-server_1   |[0m 2021-05-01T11:37:46.668Z - tick #1519
[34mgame-server_1   |[0m 2021-05-01T11:37:46.768Z - tick #1520
[34mgame-server_1   |[0m 2021-05-01T11:37:46.868Z - tick #1521
[34mgame-server_1   |[0m 2021-05-01T11:37:46.968Z - tick #1522
[34mgame-server_1   |[0m 2021-05-01T11:37:47.068Z - tick #1523
[34mgame-server_1   |[0m 2021-05-01T11:37:47.168Z - tick #1524
[34mgame-server_1   |[0m 2021-05-01T11:37:47.268Z - tick #1525
[34mgame-server_1   |[0m 2021-05-01T11:37:47.368Z - tick #1526
[34mgame-server_1   |[0m 2021-05-01T11:37:47.468Z - tick #1527
[34mgame-server_1   |[0m 2021-05-01T11:37:47.568Z - tick #1528
[34mgame-server_1   |[0m 2021-05-01T11:37:47.668Z - tick #1529
[34mgame-server_1   |[0m 2021-05-01T11:37:47.768Z - tick #1530
[34mgame-server_1   |[0m 2021-05-01T11:37:47.868Z - tick #1531
[34mgame-server_1   |[0m 2021-05-01T11:37:47.968Z - tick #1532
[34mgame-server_1   |[0m 2021-05-01T11:37:48.068Z - tick #1533
[34mgame-server_1   |[0m 2021-05-01T11:37:48.168Z - tick #1534
[34mgame-server_1   |[0m 2021-05-01T11:37:48.268Z - tick #1535
[34mgame-server_1   |[0m 2021-05-01T11:37:48.368Z - tick #1536
[34mgame-server_1   |[0m 2021-05-01T11:37:48.468Z - tick #1537
[34mgame-server_1   |[0m 2021-05-01T11:37:48.568Z - tick #1538
[34mgame-server_1   |[0m 2021-05-01T11:37:48.668Z - tick #1539
[34mgame-server_1   |[0m 2021-05-01T11:37:48.768Z - tick #1540
[34mgame-server_1   |[0m 2021-05-01T11:37:48.868Z - tick #1541
[34mgame-server_1   |[0m 2021-05-01T11:37:48.968Z - tick #1542
[34mgame-server_1   |[0m 2021-05-01T11:37:49.069Z - tick #1543
[34mgame-server_1   |[0m 2021-05-01T11:37:49.169Z - tick #1544
[34mgame-server_1   |[0m 2021-05-01T11:37:49.270Z - tick #1545
[34mgame-server_1   |[0m 2021-05-01T11:37:49.370Z - tick #1546
[34mgame-server_1   |[0m 2021-05-01T11:37:49.470Z - tick #1547
[34mgame-server_1   |[0m 2021-05-01T11:37:49.470Z - {"x":2,"y":1,"type":"a","expires":1547,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:37:49.570Z - tick #1548
[34mgame-server_1   |[0m 2021-05-01T11:37:49.670Z - tick #1549
[34mgame-server_1   |[0m 2021-05-01T11:37:49.770Z - tick #1550
[34mgame-server_1   |[0m 2021-05-01T11:37:49.870Z - tick #1551
[34mgame-server_1   |[0m 2021-05-01T11:37:49.970Z - tick #1552
[34mgame-server_1   |[0m 2021-05-01T11:37:50.070Z - tick #1553
[34mgame-server_1   |[0m 2021-05-01T11:37:50.170Z - tick #1554
[34mgame-server_1   |[0m 2021-05-01T11:37:50.270Z - tick #1555
[34mgame-server_1   |[0m 2021-05-01T11:37:50.370Z - tick #1556
[34mgame-server_1   |[0m 2021-05-01T11:37:50.470Z - tick #1557
