[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:50:52.031Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:52.129Z - tick #1851
[34mgame-server_1   |[0m 2021-05-06T13:50:52.129Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:52.132Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:52.230Z - tick #1852
[34mgame-server_1   |[0m 2021-05-06T13:50:52.230Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:52.233Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:52.331Z - tick #1853
[34mgame-server_1   |[0m 2021-05-06T13:50:52.331Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:52.333Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:52.431Z - tick #1854
[34mgame-server_1   |[0m 2021-05-06T13:50:52.432Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:52.434Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:52.532Z - tick #1855
[34mgame-server_1   |[0m 2021-05-06T13:50:52.532Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:52.535Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:52.633Z - tick #1856
[34mgame-server_1   |[0m 2021-05-06T13:50:52.633Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:52.635Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:52.736Z - tick #1857
[34mgame-server_1   |[0m 2021-05-06T13:50:52.736Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:52.739Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:52.837Z - tick #1858
[34mgame-server_1   |[0m 2021-05-06T13:50:52.837Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:52.839Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:52.937Z - tick #1859
[34mgame-server_1   |[0m 2021-05-06T13:50:52.937Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:52.939Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:53.036Z - tick #1860
[34mgame-server_1   |[0m 2021-05-06T13:50:53.037Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:53.039Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:53.136Z - tick #1861
[34mgame-server_1   |[0m 2021-05-06T13:50:53.136Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:53.139Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:53.237Z - tick #1862
[34mgame-server_1   |[0m 2021-05-06T13:50:53.237Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:53.239Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:53.337Z - tick #1863
[34mgame-server_1   |[0m 2021-05-06T13:50:53.337Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:53.339Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:53.437Z - tick #1864
[34mgame-server_1   |[0m 2021-05-06T13:50:53.437Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:53.440Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:53.537Z - tick #1865
[34mgame-server_1   |[0m 2021-05-06T13:50:53.537Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:53.539Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:53.638Z - tick #1866
[34mgame-server_1   |[0m 2021-05-06T13:50:53.638Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:53.640Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:53.737Z - tick #1867
[34mgame-server_1   |[0m 2021-05-06T13:50:53.737Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:53.740Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:53.837Z - tick #1868
[34mgame-server_1   |[0m 2021-05-06T13:50:53.838Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:53.840Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:53.937Z - tick #1869
[34mgame-server_1   |[0m 2021-05-06T13:50:53.937Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:53.940Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:54.038Z - tick #1870
[34mgame-server_1   |[0m 2021-05-06T13:50:54.038Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:54.040Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:54.139Z - tick #1871
[34mgame-server_1   |[0m 2021-05-06T13:50:54.139Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:54.141Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:54.238Z - tick #1872
[34mgame-server_1   |[0m 2021-05-06T13:50:54.239Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:54.241Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:54.338Z - tick #1873
[34mgame-server_1   |[0m 2021-05-06T13:50:54.339Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:54.341Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:54.438Z - tick #1874
[34mgame-server_1   |[0m 2021-05-06T13:50:54.438Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:54.441Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:54.538Z - tick #1875
[34mgame-server_1   |[0m 2021-05-06T13:50:54.539Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:54.541Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:54.638Z - tick #1876
[34mgame-server_1   |[0m 2021-05-06T13:50:54.638Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:54.641Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:54.739Z - tick #1877
[34mgame-server_1   |[0m 2021-05-06T13:50:54.740Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:54.749Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:54.840Z - tick #1878
[34mgame-server_1   |[0m 2021-05-06T13:50:54.840Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:54.843Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:54.945Z - tick #1879
[34mgame-server_1   |[0m 2021-05-06T13:50:54.945Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:54.949Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:55.046Z - tick #1880
[34mgame-server_1   |[0m 2021-05-06T13:50:55.046Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:55.049Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:55.147Z - tick #1881
[34mgame-server_1   |[0m 2021-05-06T13:50:55.147Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:55.150Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:55.246Z - tick #1882
[34mgame-server_1   |[0m 2021-05-06T13:50:55.247Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:55.249Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:55.346Z - tick #1883
[34mgame-server_1   |[0m 2021-05-06T13:50:55.346Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:55.349Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:55.447Z - tick #1884
[34mgame-server_1   |[0m 2021-05-06T13:50:55.447Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:55.450Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:55.547Z - tick #1885
[34mgame-server_1   |[0m 2021-05-06T13:50:55.548Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:55.550Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:55.647Z - tick #1886
[34mgame-server_1   |[0m 2021-05-06T13:50:55.648Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:55.650Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:55.651Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:55.747Z - tick #1887
[34mgame-server_1   |[0m 2021-05-06T13:50:55.747Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:55.751Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:55.751Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:55.847Z - tick #1888
[34mgame-server_1   |[0m 2021-05-06T13:50:55.851Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:55.851Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:55.948Z - tick #1889
[34mgame-server_1   |[0m 2021-05-06T13:50:55.950Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:55.951Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:56.047Z - tick #1890
[34mgame-server_1   |[0m 2021-05-06T13:50:56.050Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:56.147Z - tick #1891
[34mgame-server_1   |[0m 2021-05-06T13:50:56.150Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:56.151Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:56.247Z - tick #1892
[34mgame-server_1   |[0m 2021-05-06T13:50:56.248Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:56.251Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:56.253Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:56.347Z - tick #1893
[34mgame-server_1   |[0m 2021-05-06T13:50:56.348Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:56.350Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:56.352Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:56.447Z - tick #1894
[34mgame-server_1   |[0m 2021-05-06T13:50:56.450Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:56.452Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:56.548Z - tick #1895
[34mgame-server_1   |[0m 2021-05-06T13:50:56.550Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:56.553Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:56.649Z - tick #1896
[34mgame-server_1   |[0m 2021-05-06T13:50:56.650Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:56.652Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:56.749Z - tick #1897
[34mgame-server_1   |[0m 2021-05-06T13:50:56.751Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:56.752Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:56.849Z - tick #1898
[34mgame-server_1   |[0m 2021-05-06T13:50:56.850Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:56.852Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:56.949Z - tick #1899
[34mgame-server_1   |[0m 2021-05-06T13:50:56.950Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:56.952Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:57.048Z - tick #1900
[34mgame-server_1   |[0m 2021-05-06T13:50:57.050Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:57.052Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:57.148Z - tick #1901
[34mgame-server_1   |[0m 2021-05-06T13:50:57.150Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:57.152Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:57.248Z - tick #1902
[34mgame-server_1   |[0m 2021-05-06T13:50:57.250Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:57.348Z - tick #1903
[34mgame-server_1   |[0m 2021-05-06T13:50:57.350Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:57.448Z - tick #1904
[34mgame-server_1   |[0m 2021-05-06T13:50:57.450Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:57.549Z - tick #1905
[34mgame-server_1   |[0m 2021-05-06T13:50:57.551Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:57.649Z - tick #1906
[34mgame-server_1   |[0m 2021-05-06T13:50:57.651Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:57.750Z - tick #1907
[34mgame-server_1   |[0m 2021-05-06T13:50:57.752Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:57.851Z - tick #1908
[34mgame-server_1   |[0m 2021-05-06T13:50:57.852Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:57.952Z - tick #1909
[34mgame-server_1   |[0m 2021-05-06T13:50:57.953Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:58.052Z - tick #1910
[34mgame-server_1   |[0m 2021-05-06T13:50:58.053Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:58.152Z - tick #1911
[34mgame-server_1   |[0m 2021-05-06T13:50:58.153Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:58.252Z - tick #1912
[34mgame-server_1   |[0m 2021-05-06T13:50:58.253Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:58.352Z - tick #1913
[34mgame-server_1   |[0m 2021-05-06T13:50:58.353Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:58.452Z - tick #1914
[34mgame-server_1   |[0m 2021-05-06T13:50:58.453Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:58.552Z - tick #1915
[34mgame-server_1   |[0m 2021-05-06T13:50:58.553Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:58.652Z - tick #1916
[34mgame-server_1   |[0m 2021-05-06T13:50:58.655Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:58.752Z - tick #1917
[34mgame-server_1   |[0m 2021-05-06T13:50:58.754Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:58.852Z - tick #1918
[34mgame-server_1   |[0m 2021-05-06T13:50:58.854Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:58.953Z - tick #1919
[34mgame-server_1   |[0m 2021-05-06T13:50:58.955Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:59.053Z - tick #1920
[34mgame-server_1   |[0m 2021-05-06T13:50:59.055Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:59.153Z - tick #1921
[34mgame-server_1   |[0m 2021-05-06T13:50:59.155Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:59.253Z - tick #1922
[34mgame-server_1   |[0m 2021-05-06T13:50:59.255Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:59.353Z - tick #1923
