[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:12:54.178Z - tick #1949
[34mgame-server_1   |[0m 2021-05-06T15:12:54.279Z - tick #1950
[34mgame-server_1   |[0m 2021-05-06T15:12:54.379Z - tick #1951
[34mgame-server_1   |[0m 2021-05-06T15:12:54.478Z - tick #1952
[34mgame-server_1   |[0m 2021-05-06T15:12:54.579Z - tick #1953
[34mgame-server_1   |[0m 2021-05-06T15:12:54.678Z - tick #1954
[34mgame-server_1   |[0m 2021-05-06T15:12:54.779Z - tick #1955
[34mgame-server_1   |[0m 2021-05-06T15:12:54.878Z - tick #1956
[34mgame-server_1   |[0m 2021-05-06T15:12:54.979Z - tick #1957
[34mgame-server_1   |[0m 2021-05-06T15:12:55.078Z - tick #1958
[34mgame-server_1   |[0m 2021-05-06T15:12:55.179Z - tick #1959
[34mgame-server_1   |[0m 2021-05-06T15:12:55.278Z - tick #1960
[34mgame-server_1   |[0m 2021-05-06T15:12:55.379Z - tick #1961
[34mgame-server_1   |[0m 2021-05-06T15:12:55.478Z - tick #1962
[34mgame-server_1   |[0m 2021-05-06T15:12:55.579Z - tick #1963
[34mgame-server_1   |[0m 2021-05-06T15:12:55.678Z - tick #1964
[34mgame-server_1   |[0m 2021-05-06T15:12:55.779Z - tick #1965
[34mgame-server_1   |[0m 2021-05-06T15:12:55.781Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:55.878Z - tick #1966
[34mgame-server_1   |[0m 2021-05-06T15:12:55.882Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:55.979Z - tick #1967
[34mgame-server_1   |[0m 2021-05-06T15:12:55.982Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:56.079Z - tick #1968
[34mgame-server_1   |[0m 2021-05-06T15:12:56.082Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:56.179Z - tick #1969
[34mgame-server_1   |[0m 2021-05-06T15:12:56.181Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:56.279Z - tick #1970
[34mgame-server_1   |[0m 2021-05-06T15:12:56.281Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:56.379Z - tick #1971
[34mgame-server_1   |[0m 2021-05-06T15:12:56.385Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:56.480Z - tick #1972
[34mgame-server_1   |[0m 2021-05-06T15:12:56.484Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:56.581Z - tick #1973
[34mgame-server_1   |[0m 2021-05-06T15:12:56.585Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:56.682Z - tick #1974
[34mgame-server_1   |[0m 2021-05-06T15:12:56.781Z - tick #1975
[34mgame-server_1   |[0m 2021-05-06T15:12:56.782Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:56.882Z - tick #1976
[34mgame-server_1   |[0m 2021-05-06T15:12:56.981Z - tick #1977
[34mgame-server_1   |[0m 2021-05-06T15:12:57.082Z - tick #1978
[34mgame-server_1   |[0m 2021-05-06T15:12:57.181Z - tick #1979
[34mgame-server_1   |[0m 2021-05-06T15:12:57.282Z - tick #1980
[34mgame-server_1   |[0m 2021-05-06T15:12:57.382Z - tick #1981
[34mgame-server_1   |[0m 2021-05-06T15:12:57.483Z - tick #1982
[34mgame-server_1   |[0m 2021-05-06T15:12:57.584Z - tick #1983
[34mgame-server_1   |[0m 2021-05-06T15:12:57.683Z - tick #1984
[34mgame-server_1   |[0m 2021-05-06T15:12:57.784Z - tick #1985
[34mgame-server_1   |[0m 2021-05-06T15:12:57.883Z - tick #1986
[34mgame-server_1   |[0m 2021-05-06T15:12:57.984Z - tick #1987
[34mgame-server_1   |[0m 2021-05-06T15:12:58.083Z - tick #1988
[34mgame-server_1   |[0m 2021-05-06T15:12:58.184Z - tick #1989
[34mgame-server_1   |[0m 2021-05-06T15:12:58.283Z - tick #1990
[34mgame-server_1   |[0m 2021-05-06T15:12:58.384Z - tick #1991
[34mgame-server_1   |[0m 2021-05-06T15:12:58.485Z - tick #1992
[34mgame-server_1   |[0m 2021-05-06T15:12:58.584Z - tick #1993
[34mgame-server_1   |[0m 2021-05-06T15:12:58.685Z - tick #1994
[34mgame-server_1   |[0m 2021-05-06T15:12:58.784Z - tick #1995
[34mgame-server_1   |[0m 2021-05-06T15:12:58.885Z - tick #1996
[34mgame-server_1   |[0m 2021-05-06T15:12:58.985Z - tick #1997
[34mgame-server_1   |[0m 2021-05-06T15:12:59.086Z - tick #1998
[34mgame-server_1   |[0m 2021-05-06T15:12:59.186Z - tick #1999
[34mgame-server_1   |[0m 2021-05-06T15:12:59.287Z - tick #2000
[34mgame-server_1   |[0m 2021-05-06T15:12:59.387Z - tick #2001
[34mgame-server_1   |[0m 2021-05-06T15:12:59.488Z - tick #2002
[34mgame-server_1   |[0m 2021-05-06T15:12:59.589Z - tick #2003
[34mgame-server_1   |[0m 2021-05-06T15:12:59.689Z - tick #2004
[34mgame-server_1   |[0m 2021-05-06T15:12:59.790Z - tick #2005
[34mgame-server_1   |[0m 2021-05-06T15:12:59.889Z - tick #2006
[34mgame-server_1   |[0m 2021-05-06T15:12:59.990Z - tick #2007
[34mgame-server_1   |[0m 2021-05-06T15:12:59.991Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:00.090Z - tick #2008
[34mgame-server_1   |[0m 2021-05-06T15:13:00.091Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:00.190Z - tick #2009
[34mgame-server_1   |[0m 2021-05-06T15:13:00.191Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:00.290Z - tick #2010
[34mgame-server_1   |[0m 2021-05-06T15:13:00.292Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:00.391Z - tick #2011
[34mgame-server_1   |[0m 2021-05-06T15:13:00.392Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:00.491Z - tick #2012
[34mgame-server_1   |[0m 2021-05-06T15:13:00.493Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:00.591Z - tick #2013
[34mgame-server_1   |[0m 2021-05-06T15:13:00.692Z - tick #2014
[34mgame-server_1   |[0m 2021-05-06T15:13:00.694Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:00.792Z - tick #2015
[34mgame-server_1   |[0m 2021-05-06T15:13:00.794Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:00.893Z - tick #2016
[34mgame-server_1   |[0m 2021-05-06T15:13:00.894Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:00.994Z - tick #2017
[34mgame-server_1   |[0m 2021-05-06T15:13:00.995Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:01.093Z - tick #2018
[34mgame-server_1   |[0m 2021-05-06T15:13:01.094Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:01.194Z - tick #2019
[34mgame-server_1   |[0m 2021-05-06T15:13:01.293Z - tick #2020
[34mgame-server_1   |[0m 2021-05-06T15:13:01.295Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:01.394Z - tick #2021
[34mgame-server_1   |[0m 2021-05-06T15:13:01.395Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:01.493Z - tick #2022
[34mgame-server_1   |[0m 2021-05-06T15:13:01.494Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:01.593Z - tick #2023
[34mgame-server_1   |[0m 2021-05-06T15:13:01.694Z - tick #2024
[34mgame-server_1   |[0m 2021-05-06T15:13:01.795Z - tick #2025
[34mgame-server_1   |[0m 2021-05-06T15:13:01.895Z - tick #2026
[34mgame-server_1   |[0m 2021-05-06T15:13:01.996Z - tick #2027
[34mgame-server_1   |[0m 2021-05-06T15:13:02.097Z - tick #2028
[34mgame-server_1   |[0m 2021-05-06T15:13:02.196Z - tick #2029
[34mgame-server_1   |[0m 2021-05-06T15:13:02.297Z - tick #2030
[34mgame-server_1   |[0m 2021-05-06T15:13:02.397Z - tick #2031
[34mgame-server_1   |[0m 2021-05-06T15:13:02.498Z - tick #2032
[34mgame-server_1   |[0m 2021-05-06T15:13:02.599Z - tick #2033
[34mgame-server_1   |[0m 2021-05-06T15:13:02.698Z - tick #2034
[34mgame-server_1   |[0m 2021-05-06T15:13:02.799Z - tick #2035
[34mgame-server_1   |[0m 2021-05-06T15:13:02.898Z - tick #2036
[34mgame-server_1   |[0m 2021-05-06T15:13:02.999Z - tick #2037
[34mgame-server_1   |[0m 2021-05-06T15:13:03.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:03.098Z - tick #2038
[34mgame-server_1   |[0m 2021-05-06T15:13:03.100Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:03.199Z - tick #2039
[34mgame-server_1   |[0m 2021-05-06T15:13:03.300Z - tick #2040
[34mgame-server_1   |[0m 2021-05-06T15:13:03.301Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:03.400Z - tick #2041
[34mgame-server_1   |[0m 2021-05-06T15:13:03.401Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:03.500Z - tick #2042
[34mgame-server_1   |[0m 2021-05-06T15:13:03.601Z - tick #2043
[34mgame-server_1   |[0m 2021-05-06T15:13:03.700Z - tick #2044
[34mgame-server_1   |[0m 2021-05-06T15:13:03.801Z - tick #2045
[34mgame-server_1   |[0m 2021-05-06T15:13:03.802Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:03.900Z - tick #2046
[34mgame-server_1   |[0m 2021-05-06T15:13:04.001Z - tick #2047
[34mgame-server_1   |[0m 2021-05-06T15:13:04.002Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:04.101Z - tick #2048
[34mgame-server_1   |[0m 2021-05-06T15:13:04.200Z - tick #2049
[34mgame-server_1   |[0m 2021-05-06T15:13:04.301Z - tick #2050
[34mgame-server_1   |[0m 2021-05-06T15:13:04.400Z - tick #2051
[34mgame-server_1   |[0m 2021-05-06T15:13:04.501Z - tick #2052
[34mgame-server_1   |[0m 2021-05-06T15:13:04.600Z - tick #2053
[34mgame-server_1   |[0m 2021-05-06T15:13:04.701Z - tick #2054
[34mgame-server_1   |[0m 2021-05-06T15:13:04.800Z - tick #2055
[34mgame-server_1   |[0m 2021-05-06T15:13:04.901Z - tick #2056
[34mgame-server_1   |[0m 2021-05-06T15:13:05.000Z - tick #2057
[34mgame-server_1   |[0m 2021-05-06T15:13:05.101Z - tick #2058
[34mgame-server_1   |[0m 2021-05-06T15:13:05.202Z - tick #2059
[34mgame-server_1   |[0m 2021-05-06T15:13:05.301Z - tick #2060
[34mgame-server_1   |[0m 2021-05-06T15:13:05.402Z - tick #2061
[34mgame-server_1   |[0m 2021-05-06T15:13:05.501Z - tick #2062
[34mgame-server_1   |[0m 2021-05-06T15:13:05.602Z - tick #2063
[34mgame-server_1   |[0m 2021-05-06T15:13:05.701Z - tick #2064
[34mgame-server_1   |[0m 2021-05-06T15:13:05.802Z - tick #2065
[34mgame-server_1   |[0m 2021-05-06T15:13:05.902Z - tick #2066
[34mgame-server_1   |[0m 2021-05-06T15:13:06.003Z - tick #2067
[34mgame-server_1   |[0m 2021-05-06T15:13:06.103Z - tick #2068
[34mgame-server_1   |[0m 2021-05-06T15:13:06.107Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:06.204Z - tick #2069
[34mgame-server_1   |[0m 2021-05-06T15:13:06.207Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:06.305Z - tick #2070
[34mgame-server_1   |[0m 2021-05-06T15:13:06.308Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:06.404Z - tick #2071
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - {"x":1,"y":4,"type":"b","owner":0,"expires":2111,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - {"x":1,"y":5,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - {"x":1,"y":6,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - {"x":1,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - {"x":1,"y":8,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - {"x":1,"y":3,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - {"x":1,"y":2,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - {"x":1,"y":1,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - {"x":1,"y":0,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - {"x":0,"y":4,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - a at cell number 41 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:06.405Z - {"x":1,"y":4,"type":"x","owner":0,"expires":2081} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.407Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:06.408Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:06.505Z - tick #2072
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":1,"y":4,"type":"b","owner":0,"expires":2112,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":1,"y":5,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":1,"y":6,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":1,"y":7,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":1,"y":8,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":1,"y":3,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":1,"y":2,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":1,"y":1,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":1,"y":0,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":0,"y":4,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":2,"y":4,"type":"x","owner":0,"expires":2081} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":3,"y":4,"type":"x","owner":0,"expires":2081} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":4,"y":4,"type":"x","owner":0,"expires":2081} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.506Z - {"x":1,"y":4,"type":"x","owner":0,"expires":2082} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.510Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:06.605Z - tick #2073
[34mgame-server_1   |[0m 2021-05-06T15:13:06.609Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:06.706Z - tick #2074
[34mgame-server_1   |[0m 2021-05-06T15:13:06.721Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:06.807Z - tick #2075
[34mgame-server_1   |[0m 2021-05-06T15:13:06.809Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - tick #2076
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":4,"y":4,"type":"b","owner":0,"expires":2116,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":4,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":4,"y":8,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":4,"y":1,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":4,"y":0,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":3,"y":4,"type":"x","owner":0,"expires":2082} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":2,"y":4,"type":"x","owner":0,"expires":2082} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":1,"y":4,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":0,"y":4,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":5,"y":4,"type":"x","owner":0,"expires":2082} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":7,"y":4,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":8,"y":4,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.908Z - {"x":4,"y":4,"type":"x","owner":0,"expires":2086} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:06.910Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:06.911Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:07.007Z - tick #2077
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":5,"type":"b","owner":1,"expires":2117,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":6,"type":"x","owner":0,"expires":2086} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":7,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":8,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":4,"type":"x","owner":0,"expires":2086} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":3,"type":"x","owner":0,"expires":2086} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":2,"type":"x","owner":0,"expires":2086} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":5,"type":"x","owner":1,"expires":2087} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":4,"type":"b","owner":0,"expires":2117,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":5,"type":"x","owner":0,"expires":2087} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":6,"type":"x","owner":1,"expires":2087} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":7,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":8,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":3,"type":"x","owner":1,"expires":2087} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":2,"type":"x","owner":1,"expires":2087} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":1,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":4,"y":0,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":3,"y":4,"type":"x","owner":0,"expires":2086} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":2,"y":4,"type":"x","owner":0,"expires":2086} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":1,"y":4,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":0,"y":4,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":5,"y":4,"type":"x","owner":0,"expires":2086} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":6,"y":4,"type":"x","owner":0,"expires":2086} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":7,"y":4,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:07.008Z - {"x":8,"y":4,"type":"x","owner":0} has expired
