[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:59:28.839Z - tick #1665
[34mgame-server_1   |[0m 2021-05-01T09:59:28.840Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:28.841Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:28.939Z - tick #1666
[34mgame-server_1   |[0m 2021-05-01T09:59:28.940Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:28.941Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:29.039Z - tick #1667
[34mgame-server_1   |[0m 2021-05-01T09:59:29.040Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:29.041Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:29.139Z - tick #1668
[34mgame-server_1   |[0m 2021-05-01T09:59:29.141Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:29.141Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:29.241Z - tick #1669
[34mgame-server_1   |[0m 2021-05-01T09:59:29.242Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:29.341Z - tick #1670
[34mgame-server_1   |[0m 2021-05-01T09:59:29.342Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:29.441Z - tick #1671
[34mgame-server_1   |[0m 2021-05-01T09:59:29.442Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:29.541Z - tick #1672
[34mgame-server_1   |[0m 2021-05-01T09:59:29.543Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:29.642Z - tick #1673
[34mgame-server_1   |[0m 2021-05-01T09:59:29.643Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:29.742Z - tick #1674
[34mgame-server_1   |[0m 2021-05-01T09:59:29.743Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:29.842Z - tick #1675
[34mgame-server_1   |[0m 2021-05-01T09:59:29.844Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:29.943Z - tick #1676
[34mgame-server_1   |[0m 2021-05-01T09:59:29.944Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:29.945Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:30.043Z - tick #1677
[34mgame-server_1   |[0m 2021-05-01T09:59:30.044Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:30.045Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:30.143Z - tick #1678
[34mgame-server_1   |[0m 2021-05-01T09:59:30.144Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:30.145Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:30.243Z - tick #1679
[34mgame-server_1   |[0m 2021-05-01T09:59:30.244Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:30.245Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:30.343Z - tick #1680
[34mgame-server_1   |[0m 2021-05-01T09:59:30.344Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:30.345Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:30.443Z - tick #1681
[34mgame-server_1   |[0m 2021-05-01T09:59:30.444Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:30.544Z - tick #1682
[34mgame-server_1   |[0m 2021-05-01T09:59:30.545Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:30.546Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:30.644Z - tick #1683
[34mgame-server_1   |[0m 2021-05-01T09:59:30.645Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:30.646Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:30.744Z - tick #1684
[34mgame-server_1   |[0m 2021-05-01T09:59:30.746Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:30.746Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:30.844Z - tick #1685
[34mgame-server_1   |[0m 2021-05-01T09:59:30.845Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:30.846Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:30.944Z - tick #1686
[34mgame-server_1   |[0m 2021-05-01T09:59:30.946Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:30.946Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:31.044Z - tick #1687
[34mgame-server_1   |[0m 2021-05-01T09:59:31.045Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:31.144Z - tick #1688
[34mgame-server_1   |[0m 2021-05-01T09:59:31.146Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:31.244Z - tick #1689
[34mgame-server_1   |[0m 2021-05-01T09:59:31.245Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:31.344Z - tick #1690
[34mgame-server_1   |[0m 2021-05-01T09:59:31.345Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:31.444Z - tick #1691
[34mgame-server_1   |[0m 2021-05-01T09:59:31.445Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:31.544Z - tick #1692
[34mgame-server_1   |[0m 2021-05-01T09:59:31.545Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:31.644Z - tick #1693
[34mgame-server_1   |[0m 2021-05-01T09:59:31.645Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:31.744Z - tick #1694
[34mgame-server_1   |[0m 2021-05-01T09:59:31.745Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:31.844Z - tick #1695
[34mgame-server_1   |[0m 2021-05-01T09:59:31.845Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:31.944Z - tick #1696
[34mgame-server_1   |[0m 2021-05-01T09:59:31.945Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:32.044Z - tick #1697
[34mgame-server_1   |[0m 2021-05-01T09:59:32.045Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:32.144Z - tick #1698
[34mgame-server_1   |[0m 2021-05-01T09:59:32.145Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:32.245Z - tick #1699
[34mgame-server_1   |[0m 2021-05-01T09:59:32.246Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:32.345Z - tick #1700
[34mgame-server_1   |[0m 2021-05-01T09:59:32.346Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:32.445Z - tick #1701
[34mgame-server_1   |[0m 2021-05-01T09:59:32.446Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:32.545Z - tick #1702
[34mgame-server_1   |[0m 2021-05-01T09:59:32.546Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:32.645Z - tick #1703
[34mgame-server_1   |[0m 2021-05-01T09:59:32.646Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:32.745Z - tick #1704
[34mgame-server_1   |[0m 2021-05-01T09:59:32.746Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:32.845Z - tick #1705
[34mgame-server_1   |[0m 2021-05-01T09:59:32.846Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:32.946Z - tick #1706
[34mgame-server_1   |[0m 2021-05-01T09:59:32.947Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:33.046Z - tick #1707
[34mgame-server_1   |[0m 2021-05-01T09:59:33.047Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:33.146Z - tick #1708
[34mgame-server_1   |[0m 2021-05-01T09:59:33.148Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:33.247Z - tick #1709
[34mgame-server_1   |[0m 2021-05-01T09:59:33.248Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:33.347Z - tick #1710
[34mgame-server_1   |[0m 2021-05-01T09:59:33.348Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:33.349Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:33.447Z - tick #1711
[34mgame-server_1   |[0m 2021-05-01T09:59:33.448Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:33.449Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:33.547Z - tick #1712
[34mgame-server_1   |[0m 2021-05-01T09:59:33.549Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:33.549Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:33.648Z - tick #1713
[34mgame-server_1   |[0m 2021-05-01T09:59:33.649Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:33.649Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:33.748Z - tick #1714
[34mgame-server_1   |[0m 2021-05-01T09:59:33.749Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:33.848Z - tick #1715
[34mgame-server_1   |[0m 2021-05-01T09:59:33.849Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:33.850Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:33.948Z - tick #1716
[34mgame-server_1   |[0m 2021-05-01T09:59:33.949Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:33.950Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:34.048Z - tick #1717
[34mgame-server_1   |[0m 2021-05-01T09:59:34.049Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:34.050Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:34.148Z - tick #1718
[34mgame-server_1   |[0m 2021-05-01T09:59:34.149Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:34.150Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:34.248Z - tick #1719
[34mgame-server_1   |[0m 2021-05-01T09:59:34.250Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:34.348Z - tick #1720
[34mgame-server_1   |[0m 2021-05-01T09:59:34.349Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:34.448Z - tick #1721
[34mgame-server_1   |[0m 2021-05-01T09:59:34.449Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:34.549Z - tick #1722
[34mgame-server_1   |[0m 2021-05-01T09:59:34.550Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:34.649Z - tick #1723
[34mgame-server_1   |[0m 2021-05-01T09:59:34.650Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:34.651Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:34.749Z - tick #1724
[34mgame-server_1   |[0m 2021-05-01T09:59:34.750Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:34.751Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:34.849Z - tick #1725
[34mgame-server_1   |[0m 2021-05-01T09:59:34.850Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:34.851Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:34.949Z - tick #1726
[34mgame-server_1   |[0m 2021-05-01T09:59:34.951Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:34.951Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:35.050Z - tick #1727
[34mgame-server_1   |[0m 2021-05-01T09:59:35.051Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:35.150Z - tick #1728
[34mgame-server_1   |[0m 2021-05-01T09:59:35.151Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:35.152Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:35.250Z - tick #1729
[34mgame-server_1   |[0m 2021-05-01T09:59:35.251Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:35.252Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:35.350Z - tick #1730
[34mgame-server_1   |[0m 2021-05-01T09:59:35.351Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:35.352Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:35.450Z - tick #1731
[34mgame-server_1   |[0m 2021-05-01T09:59:35.451Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:35.550Z - tick #1732
[34mgame-server_1   |[0m 2021-05-01T09:59:35.551Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:35.552Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:35.650Z - tick #1733
[34mgame-server_1   |[0m 2021-05-01T09:59:35.651Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:35.750Z - tick #1734
[34mgame-server_1   |[0m 2021-05-01T09:59:35.751Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:35.850Z - tick #1735
[34mgame-server_1   |[0m 2021-05-01T09:59:35.851Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:35.950Z - tick #1736
[34mgame-server_1   |[0m 2021-05-01T09:59:35.951Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:36.050Z - tick #1737
[34mgame-server_1   |[0m 2021-05-01T09:59:36.051Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:36.150Z - tick #1738
[34mgame-server_1   |[0m 2021-05-01T09:59:36.151Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:36.250Z - tick #1739
[34mgame-server_1   |[0m 2021-05-01T09:59:36.251Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:36.350Z - tick #1740
[34mgame-server_1   |[0m 2021-05-01T09:59:36.352Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:36.451Z - tick #1741
[34mgame-server_1   |[0m 2021-05-01T09:59:36.452Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:36.551Z - tick #1742
[34mgame-server_1   |[0m 2021-05-01T09:59:36.552Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:36.651Z - tick #1743
[34mgame-server_1   |[0m 2021-05-01T09:59:36.652Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:36.751Z - tick #1744
[34mgame-server_1   |[0m 2021-05-01T09:59:36.752Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:36.851Z - tick #1745
[34mgame-server_1   |[0m 2021-05-01T09:59:36.852Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:36.951Z - tick #1746
[34mgame-server_1   |[0m 2021-05-01T09:59:36.952Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:37.051Z - tick #1747
[34mgame-server_1   |[0m 2021-05-01T09:59:37.052Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:37.151Z - tick #1748
[34mgame-server_1   |[0m 2021-05-01T09:59:37.152Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:37.153Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:37.251Z - tick #1749
[34mgame-server_1   |[0m 2021-05-01T09:59:37.252Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:37.253Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:37.351Z - tick #1750
[34mgame-server_1   |[0m 2021-05-01T09:59:37.352Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:37.353Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:37.451Z - tick #1751
[34mgame-server_1   |[0m 2021-05-01T09:59:37.452Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:37.453Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:37.551Z - tick #1752
[34mgame-server_1   |[0m 2021-05-01T09:59:37.552Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:37.651Z - tick #1753
[34mgame-server_1   |[0m 2021-05-01T09:59:37.652Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:37.653Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:37.751Z - tick #1754
[34mgame-server_1   |[0m 2021-05-01T09:59:37.752Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:37.754Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:37.851Z - tick #1755
[34mgame-server_1   |[0m 2021-05-01T09:59:37.852Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:37.853Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:37.951Z - tick #1756
[34mgame-server_1   |[0m 2021-05-01T09:59:37.952Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:37.953Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:38.051Z - tick #1757
[34mgame-server_1   |[0m 2021-05-01T09:59:38.052Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:38.053Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:38.151Z - tick #1758
[34mgame-server_1   |[0m 2021-05-01T09:59:38.152Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:38.153Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:38.251Z - tick #1759
[34mgame-server_1   |[0m 2021-05-01T09:59:38.252Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:38.253Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:38.351Z - tick #1760
[34mgame-server_1   |[0m 2021-05-01T09:59:38.352Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:38.353Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:38.451Z - tick #1761
[34mgame-server_1   |[0m 2021-05-01T09:59:38.453Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:38.453Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:38.552Z - tick #1762
[34mgame-server_1   |[0m 2021-05-01T09:59:38.553Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:38.553Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:38.652Z - tick #1763
[34mgame-server_1   |[0m 2021-05-01T09:59:38.653Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:38.654Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:38.752Z - tick #1764
