[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:24:16.609Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:16.708Z - tick #1626
[34mgame-server_1   |[0m 2021-05-01T09:24:16.709Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:16.809Z - tick #1627
[34mgame-server_1   |[0m 2021-05-01T09:24:16.810Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:16.909Z - tick #1628
[34mgame-server_1   |[0m 2021-05-01T09:24:16.910Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:17.009Z - tick #1629
[34mgame-server_1   |[0m 2021-05-01T09:24:17.010Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:17.109Z - tick #1630
[34mgame-server_1   |[0m 2021-05-01T09:24:17.110Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:17.209Z - tick #1631
[34mgame-server_1   |[0m 2021-05-01T09:24:17.210Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:17.309Z - tick #1632
[34mgame-server_1   |[0m 2021-05-01T09:24:17.310Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:17.410Z - tick #1633
[34mgame-server_1   |[0m 2021-05-01T09:24:17.411Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:17.510Z - tick #1634
[34mgame-server_1   |[0m 2021-05-01T09:24:17.511Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:17.512Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:17.610Z - tick #1635
[34mgame-server_1   |[0m 2021-05-01T09:24:17.611Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:17.612Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:17.710Z - tick #1636
[34mgame-server_1   |[0m 2021-05-01T09:24:17.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:17.810Z - tick #1637
[34mgame-server_1   |[0m 2021-05-01T09:24:17.811Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:17.812Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:17.910Z - tick #1638
[34mgame-server_1   |[0m 2021-05-01T09:24:17.910Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:17.911Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:18.010Z - tick #1639
[34mgame-server_1   |[0m 2021-05-01T09:24:18.012Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:18.111Z - tick #1640
[34mgame-server_1   |[0m 2021-05-01T09:24:18.112Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:18.211Z - tick #1641
[34mgame-server_1   |[0m 2021-05-01T09:24:18.212Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:18.311Z - tick #1642
[34mgame-server_1   |[0m 2021-05-01T09:24:18.312Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:18.411Z - tick #1643
[34mgame-server_1   |[0m 2021-05-01T09:24:18.412Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:18.511Z - tick #1644
[34mgame-server_1   |[0m 2021-05-01T09:24:18.512Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:18.611Z - tick #1645
[34mgame-server_1   |[0m 2021-05-01T09:24:18.612Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:18.712Z - tick #1646
[34mgame-server_1   |[0m 2021-05-01T09:24:18.713Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:18.812Z - tick #1647
[34mgame-server_1   |[0m 2021-05-01T09:24:18.813Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:18.912Z - tick #1648
[34mgame-server_1   |[0m 2021-05-01T09:24:18.914Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:19.012Z - tick #1649
[34mgame-server_1   |[0m 2021-05-01T09:24:19.013Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:19.112Z - tick #1650
[34mgame-server_1   |[0m 2021-05-01T09:24:19.113Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:19.212Z - tick #1651
[34mgame-server_1   |[0m 2021-05-01T09:24:19.213Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:19.312Z - tick #1652
[34mgame-server_1   |[0m 2021-05-01T09:24:19.313Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:19.412Z - tick #1653
[34mgame-server_1   |[0m 2021-05-01T09:24:19.413Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:19.513Z - tick #1654
[34mgame-server_1   |[0m 2021-05-01T09:24:19.514Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:19.613Z - tick #1655
[34mgame-server_1   |[0m 2021-05-01T09:24:19.614Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:19.714Z - tick #1656
[34mgame-server_1   |[0m 2021-05-01T09:24:19.715Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:19.814Z - tick #1657
[34mgame-server_1   |[0m 2021-05-01T09:24:19.815Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:19.914Z - tick #1658
[34mgame-server_1   |[0m 2021-05-01T09:24:19.916Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:20.015Z - tick #1659
[34mgame-server_1   |[0m 2021-05-01T09:24:20.016Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:20.115Z - tick #1660
[34mgame-server_1   |[0m 2021-05-01T09:24:20.116Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:20.215Z - tick #1661
[34mgame-server_1   |[0m 2021-05-01T09:24:20.217Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:20.316Z - tick #1662
[34mgame-server_1   |[0m 2021-05-01T09:24:20.317Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:20.416Z - tick #1663
[34mgame-server_1   |[0m 2021-05-01T09:24:20.418Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:20.517Z - tick #1664
[34mgame-server_1   |[0m 2021-05-01T09:24:20.518Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:20.617Z - tick #1665
[34mgame-server_1   |[0m 2021-05-01T09:24:20.618Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:20.717Z - tick #1666
[34mgame-server_1   |[0m 2021-05-01T09:24:20.718Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:20.817Z - tick #1667
[34mgame-server_1   |[0m 2021-05-01T09:24:20.818Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:20.918Z - tick #1668
[34mgame-server_1   |[0m 2021-05-01T09:24:20.918Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:21.018Z - tick #1669
[34mgame-server_1   |[0m 2021-05-01T09:24:21.019Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:21.118Z - tick #1670
[34mgame-server_1   |[0m 2021-05-01T09:24:21.119Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:21.218Z - tick #1671
[34mgame-server_1   |[0m 2021-05-01T09:24:21.219Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:21.318Z - tick #1672
[34mgame-server_1   |[0m 2021-05-01T09:24:21.318Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:21.418Z - tick #1673
[34mgame-server_1   |[0m 2021-05-01T09:24:21.419Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:21.518Z - tick #1674
[34mgame-server_1   |[0m 2021-05-01T09:24:21.519Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:21.618Z - tick #1675
[34mgame-server_1   |[0m 2021-05-01T09:24:21.619Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:21.718Z - tick #1676
[34mgame-server_1   |[0m 2021-05-01T09:24:21.718Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:21.818Z - tick #1677
[34mgame-server_1   |[0m 2021-05-01T09:24:21.819Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:21.918Z - tick #1678
[34mgame-server_1   |[0m 2021-05-01T09:24:21.919Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:22.018Z - tick #1679
[34mgame-server_1   |[0m 2021-05-01T09:24:22.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:22.118Z - tick #1680
[34mgame-server_1   |[0m 2021-05-01T09:24:22.119Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:22.219Z - tick #1681
[34mgame-server_1   |[0m 2021-05-01T09:24:22.220Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:22.319Z - tick #1682
[34mgame-server_1   |[0m 2021-05-01T09:24:22.320Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:22.419Z - tick #1683
[34mgame-server_1   |[0m 2021-05-01T09:24:22.420Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:22.520Z - tick #1684
[34mgame-server_1   |[0m 2021-05-01T09:24:22.521Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:22.620Z - tick #1685
[34mgame-server_1   |[0m 2021-05-01T09:24:22.621Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:22.720Z - tick #1686
[34mgame-server_1   |[0m 2021-05-01T09:24:22.721Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:22.820Z - tick #1687
[34mgame-server_1   |[0m 2021-05-01T09:24:22.821Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:22.921Z - tick #1688
[34mgame-server_1   |[0m 2021-05-01T09:24:22.922Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:23.021Z - tick #1689
[34mgame-server_1   |[0m 2021-05-01T09:24:23.022Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:23.121Z - tick #1690
[34mgame-server_1   |[0m 2021-05-01T09:24:23.122Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:23.222Z - tick #1691
[34mgame-server_1   |[0m 2021-05-01T09:24:23.223Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:23.322Z - tick #1692
[34mgame-server_1   |[0m 2021-05-01T09:24:23.323Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:23.422Z - tick #1693
[34mgame-server_1   |[0m 2021-05-01T09:24:23.423Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:23.522Z - tick #1694
[34mgame-server_1   |[0m 2021-05-01T09:24:23.523Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:23.622Z - tick #1695
[34mgame-server_1   |[0m 2021-05-01T09:24:23.623Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:23.722Z - tick #1696
[34mgame-server_1   |[0m 2021-05-01T09:24:23.723Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:23.822Z - tick #1697
[34mgame-server_1   |[0m 2021-05-01T09:24:23.823Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:23.923Z - tick #1698
[34mgame-server_1   |[0m 2021-05-01T09:24:23.924Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:24.023Z - tick #1699
[34mgame-server_1   |[0m 2021-05-01T09:24:24.024Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:24.123Z - tick #1700
[34mgame-server_1   |[0m 2021-05-01T09:24:24.124Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:24.223Z - tick #1701
[34mgame-server_1   |[0m 2021-05-01T09:24:24.225Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:24.324Z - tick #1702
[34mgame-server_1   |[0m 2021-05-01T09:24:24.325Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:24.424Z - tick #1703
[34mgame-server_1   |[0m 2021-05-01T09:24:24.425Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:24.524Z - tick #1704
[34mgame-server_1   |[0m 2021-05-01T09:24:24.525Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:24.624Z - tick #1705
[34mgame-server_1   |[0m 2021-05-01T09:24:24.625Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:24.724Z - tick #1706
[34mgame-server_1   |[0m 2021-05-01T09:24:24.725Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:24.824Z - tick #1707
[34mgame-server_1   |[0m 2021-05-01T09:24:24.825Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:24.925Z - tick #1708
[34mgame-server_1   |[0m 2021-05-01T09:24:24.925Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:25.025Z - tick #1709
[34mgame-server_1   |[0m 2021-05-01T09:24:25.026Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:25.125Z - tick #1710
[34mgame-server_1   |[0m 2021-05-01T09:24:25.126Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:25.225Z - tick #1711
[34mgame-server_1   |[0m 2021-05-01T09:24:25.226Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:25.326Z - tick #1712
[34mgame-server_1   |[0m 2021-05-01T09:24:25.327Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:25.426Z - tick #1713
[34mgame-server_1   |[0m 2021-05-01T09:24:25.427Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:25.526Z - tick #1714
[34mgame-server_1   |[0m 2021-05-01T09:24:25.528Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:25.626Z - tick #1715
[34mgame-server_1   |[0m 2021-05-01T09:24:25.627Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:25.628Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:25.726Z - tick #1716
[34mgame-server_1   |[0m 2021-05-01T09:24:25.727Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:25.728Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:25.826Z - tick #1717
[34mgame-server_1   |[0m 2021-05-01T09:24:25.827Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:25.926Z - tick #1718
[34mgame-server_1   |[0m 2021-05-01T09:24:25.927Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:25.927Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:26.027Z - tick #1719
[34mgame-server_1   |[0m 2021-05-01T09:24:26.028Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:26.028Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:26.127Z - tick #1720
[34mgame-server_1   |[0m 2021-05-01T09:24:26.128Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:26.227Z - tick #1721
[34mgame-server_1   |[0m 2021-05-01T09:24:26.228Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:26.327Z - tick #1722
[34mgame-server_1   |[0m 2021-05-01T09:24:26.328Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:26.427Z - tick #1723
[34mgame-server_1   |[0m 2021-05-01T09:24:26.428Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:26.527Z - tick #1724
[34mgame-server_1   |[0m 2021-05-01T09:24:26.528Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:26.627Z - tick #1725
[34mgame-server_1   |[0m 2021-05-01T09:24:26.628Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:26.727Z - tick #1726
[34mgame-server_1   |[0m 2021-05-01T09:24:26.729Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:26.828Z - tick #1727
[34mgame-server_1   |[0m 2021-05-01T09:24:26.829Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:26.928Z - tick #1728
[34mgame-server_1   |[0m 2021-05-01T09:24:26.929Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:27.028Z - tick #1729
[34mgame-server_1   |[0m 2021-05-01T09:24:27.029Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:27.130Z - tick #1730
[34mgame-server_1   |[0m 2021-05-01T09:24:27.131Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:27.230Z - tick #1731
[34mgame-server_1   |[0m 2021-05-01T09:24:27.231Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:27.330Z - tick #1732
[34mgame-server_1   |[0m 2021-05-01T09:24:27.331Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:27.430Z - tick #1733
[34mgame-server_1   |[0m 2021-05-01T09:24:27.431Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:27.530Z - tick #1734
[34mgame-server_1   |[0m 2021-05-01T09:24:27.531Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:27.630Z - tick #1735
[34mgame-server_1   |[0m 2021-05-01T09:24:27.631Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:27.730Z - tick #1736
[34mgame-server_1   |[0m 2021-05-01T09:24:27.731Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:27.830Z - tick #1737
[34mgame-server_1   |[0m 2021-05-01T09:24:27.831Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:27.931Z - tick #1738
[34mgame-server_1   |[0m 2021-05-01T09:24:27.932Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:28.031Z - tick #1739
[34mgame-server_1   |[0m 2021-05-01T09:24:28.032Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:28.131Z - tick #1740
[34mgame-server_1   |[0m 2021-05-01T09:24:28.133Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:28.231Z - tick #1741
[34mgame-server_1   |[0m 2021-05-01T09:24:28.232Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:28.331Z - tick #1742
[34mgame-server_1   |[0m 2021-05-01T09:24:28.332Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:28.432Z - tick #1743
[34mgame-server_1   |[0m 2021-05-01T09:24:28.433Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:28.532Z - tick #1744
[34mgame-server_1   |[0m 2021-05-01T09:24:28.533Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:28.632Z - tick #1745
[34mgame-server_1   |[0m 2021-05-01T09:24:28.633Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:28.732Z - tick #1746
[34mgame-server_1   |[0m 2021-05-01T09:24:28.733Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:28.832Z - tick #1747
