[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:55:03.215Z - tick #1428
[34mgame-server_1   |[0m 2021-04-25T23:55:03.215Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.216Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.217Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:03.217Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:03.315Z - tick #1429
[34mgame-server_1   |[0m 2021-04-25T23:55:03.315Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.315Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.317Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:03.317Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:03.415Z - tick #1430
[34mgame-server_1   |[0m 2021-04-25T23:55:03.415Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.416Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.417Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:03.417Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:03.516Z - tick #1431
[34mgame-server_1   |[0m 2021-04-25T23:55:03.516Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.516Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.517Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:03.517Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:03.616Z - tick #1432
[34mgame-server_1   |[0m 2021-04-25T23:55:03.617Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.617Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.618Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:03.618Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:03.717Z - tick #1433
[34mgame-server_1   |[0m 2021-04-25T23:55:03.718Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.718Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.719Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:03.719Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:03.818Z - tick #1434
[34mgame-server_1   |[0m 2021-04-25T23:55:03.819Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.819Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.820Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:03.820Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:03.920Z - tick #1435
[34mgame-server_1   |[0m 2021-04-25T23:55:03.920Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.920Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.921Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:03.921Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:04.021Z - tick #1436
[34mgame-server_1   |[0m 2021-04-25T23:55:04.021Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.021Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.022Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:04.022Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:04.122Z - tick #1437
[34mgame-server_1   |[0m 2021-04-25T23:55:04.122Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.122Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.123Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:04.123Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:04.222Z - tick #1438
[34mgame-server_1   |[0m 2021-04-25T23:55:04.222Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.222Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.223Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:04.223Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:04.323Z - tick #1439
[34mgame-server_1   |[0m 2021-04-25T23:55:04.323Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.323Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.324Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:04.324Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:04.424Z - tick #1440
[34mgame-server_1   |[0m 2021-04-25T23:55:04.424Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.424Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.425Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:04.425Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:04.525Z - tick #1441
[34mgame-server_1   |[0m 2021-04-25T23:55:04.525Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.525Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.526Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:04.526Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:04.626Z - tick #1442
[34mgame-server_1   |[0m 2021-04-25T23:55:04.626Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.626Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.627Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:04.627Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:04.727Z - tick #1443
[34mgame-server_1   |[0m 2021-04-25T23:55:04.727Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.727Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.728Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:04.728Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:04.828Z - tick #1444
[34mgame-server_1   |[0m 2021-04-25T23:55:04.828Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.828Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.829Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:04.829Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:04.929Z - tick #1445
[34mgame-server_1   |[0m 2021-04-25T23:55:04.929Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.929Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:04.930Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:04.930Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:05.030Z - tick #1446
[34mgame-server_1   |[0m 2021-04-25T23:55:05.030Z - {"x":4,"y":3,"type":"bp","expires":1446,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:55:05.030Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.030Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.031Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:05.031Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:05.130Z - tick #1447
[34mgame-server_1   |[0m 2021-04-25T23:55:05.130Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.130Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.131Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:05.131Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:05.231Z - tick #1448
[34mgame-server_1   |[0m 2021-04-25T23:55:05.231Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.231Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.232Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:05.232Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:05.332Z - tick #1449
[34mgame-server_1   |[0m 2021-04-25T23:55:05.332Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.332Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.333Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:05.333Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:05.433Z - tick #1450
[34mgame-server_1   |[0m 2021-04-25T23:55:05.433Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.433Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.434Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:05.434Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:05.533Z - tick #1451
[34mgame-server_1   |[0m 2021-04-25T23:55:05.534Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.534Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.535Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:05.535Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:05.634Z - tick #1452
[34mgame-server_1   |[0m 2021-04-25T23:55:05.635Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.635Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.636Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:05.636Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:05.735Z - tick #1453
[34mgame-server_1   |[0m 2021-04-25T23:55:05.736Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.736Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.737Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:05.737Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:05.835Z - tick #1454
[34mgame-server_1   |[0m 2021-04-25T23:55:05.836Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.836Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.837Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:05.837Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:05.935Z - tick #1455
[34mgame-server_1   |[0m 2021-04-25T23:55:05.936Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.936Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:05.937Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:05.937Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:06.036Z - tick #1456
[34mgame-server_1   |[0m 2021-04-25T23:55:06.037Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:06.037Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:06.038Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:06.038Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:06.137Z - tick #1457
[34mgame-server_1   |[0m 2021-04-25T23:55:06.138Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:06.138Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:06.139Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:06.139Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:06.238Z - tick #1458
[34mgame-server_1   |[0m 2021-04-25T23:55:06.239Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:06.239Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:06.240Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:06.240Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:06.339Z - tick #1459
[34mgame-server_1   |[0m 2021-04-25T23:55:06.340Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:06.340Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:06.341Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:06.341Z - Queueing action: up for agent: 0
