[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:01:49.721Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:49.819Z - tick #2028
[34mgame-server_1   |[0m 2021-04-28T12:01:49.821Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:49.919Z - tick #2029
[34mgame-server_1   |[0m 2021-04-28T12:01:49.920Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:50.019Z - tick #2030
[34mgame-server_1   |[0m 2021-04-28T12:01:50.020Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:50.119Z - tick #2031
[34mgame-server_1   |[0m 2021-04-28T12:01:50.121Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:50.219Z - tick #2032
[34mgame-server_1   |[0m 2021-04-28T12:01:50.221Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:50.319Z - tick #2033
[34mgame-server_1   |[0m 2021-04-28T12:01:50.321Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:50.419Z - tick #2034
[34mgame-server_1   |[0m 2021-04-28T12:01:50.421Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:50.519Z - tick #2035
[34mgame-server_1   |[0m 2021-04-28T12:01:50.521Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:50.619Z - tick #2036
[34mgame-server_1   |[0m 2021-04-28T12:01:50.620Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:50.719Z - tick #2037
[34mgame-server_1   |[0m 2021-04-28T12:01:50.720Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:50.819Z - tick #2038
[34mgame-server_1   |[0m 2021-04-28T12:01:50.820Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:50.919Z - tick #2039
[34mgame-server_1   |[0m 2021-04-28T12:01:50.920Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:51.020Z - tick #2040
[34mgame-server_1   |[0m 2021-04-28T12:01:51.021Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:51.121Z - tick #2041
[34mgame-server_1   |[0m 2021-04-28T12:01:51.122Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:51.222Z - tick #2042
[34mgame-server_1   |[0m 2021-04-28T12:01:51.223Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:51.322Z - tick #2043
[34mgame-server_1   |[0m 2021-04-28T12:01:51.323Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:51.422Z - tick #2044
[34mgame-server_1   |[0m 2021-04-28T12:01:51.424Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:51.523Z - tick #2045
[34mgame-server_1   |[0m 2021-04-28T12:01:51.525Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:51.624Z - tick #2046
[34mgame-server_1   |[0m 2021-04-28T12:01:51.626Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:51.725Z - tick #2047
[34mgame-server_1   |[0m 2021-04-28T12:01:51.727Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:51.826Z - tick #2048
[34mgame-server_1   |[0m 2021-04-28T12:01:51.828Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:51.927Z - tick #2049
[34mgame-server_1   |[0m 2021-04-28T12:01:51.929Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:52.027Z - tick #2050
[34mgame-server_1   |[0m 2021-04-28T12:01:52.029Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:52.127Z - tick #2051
[34mgame-server_1   |[0m 2021-04-28T12:01:52.129Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:52.227Z - tick #2052
[34mgame-server_1   |[0m 2021-04-28T12:01:52.229Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:52.327Z - tick #2053
[34mgame-server_1   |[0m 2021-04-28T12:01:52.329Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:52.427Z - tick #2054
[34mgame-server_1   |[0m 2021-04-28T12:01:52.428Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:52.527Z - tick #2055
[34mgame-server_1   |[0m 2021-04-28T12:01:52.528Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:52.628Z - tick #2056
[34mgame-server_1   |[0m 2021-04-28T12:01:52.629Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:52.728Z - tick #2057
[34mgame-server_1   |[0m 2021-04-28T12:01:52.730Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:52.829Z - tick #2058
[34mgame-server_1   |[0m 2021-04-28T12:01:52.831Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:52.930Z - tick #2059
[34mgame-server_1   |[0m 2021-04-28T12:01:52.932Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:53.031Z - tick #2060
[34mgame-server_1   |[0m 2021-04-28T12:01:53.033Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:53.131Z - tick #2061
[34mgame-server_1   |[0m 2021-04-28T12:01:53.133Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:53.231Z - tick #2062
[34mgame-server_1   |[0m 2021-04-28T12:01:53.233Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:53.332Z - tick #2063
[34mgame-server_1   |[0m 2021-04-28T12:01:53.334Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:53.432Z - tick #2064
[34mgame-server_1   |[0m 2021-04-28T12:01:53.434Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:53.532Z - tick #2065
[34mgame-server_1   |[0m 2021-04-28T12:01:53.534Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:53.632Z - tick #2066
[34mgame-server_1   |[0m 2021-04-28T12:01:53.634Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:53.733Z - tick #2067
[34mgame-server_1   |[0m 2021-04-28T12:01:53.736Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:53.834Z - tick #2068
[34mgame-server_1   |[0m 2021-04-28T12:01:53.836Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:53.934Z - tick #2069
[34mgame-server_1   |[0m 2021-04-28T12:01:53.936Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:54.034Z - tick #2070
[34mgame-server_1   |[0m 2021-04-28T12:01:54.035Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:54.134Z - tick #2071
[34mgame-server_1   |[0m 2021-04-28T12:01:54.135Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:54.235Z - tick #2072
[34mgame-server_1   |[0m 2021-04-28T12:01:54.236Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:54.335Z - tick #2073
[34mgame-server_1   |[0m 2021-04-28T12:01:54.338Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:54.436Z - tick #2074
[34mgame-server_1   |[0m 2021-04-28T12:01:54.439Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:54.536Z - tick #2075
[34mgame-server_1   |[0m 2021-04-28T12:01:54.538Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:54.636Z - tick #2076
[34mgame-server_1   |[0m 2021-04-28T12:01:54.638Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:54.736Z - tick #2077
[34mgame-server_1   |[0m 2021-04-28T12:01:54.738Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:54.836Z - tick #2078
[34mgame-server_1   |[0m 2021-04-28T12:01:54.837Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:54.936Z - tick #2079
[34mgame-server_1   |[0m 2021-04-28T12:01:54.937Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:55.036Z - tick #2080
[34mgame-server_1   |[0m 2021-04-28T12:01:55.037Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:55.136Z - tick #2081
[34mgame-server_1   |[0m 2021-04-28T12:01:55.137Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:55.236Z - tick #2082
[34mgame-server_1   |[0m 2021-04-28T12:01:55.237Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:55.336Z - tick #2083
[34mgame-server_1   |[0m 2021-04-28T12:01:55.337Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:55.436Z - tick #2084
[34mgame-server_1   |[0m 2021-04-28T12:01:55.438Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:55.536Z - tick #2085
[34mgame-server_1   |[0m 2021-04-28T12:01:55.538Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:55.636Z - tick #2086
[34mgame-server_1   |[0m 2021-04-28T12:01:55.638Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:55.736Z - tick #2087
[34mgame-server_1   |[0m 2021-04-28T12:01:55.738Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:55.836Z - tick #2088
[34mgame-server_1   |[0m 2021-04-28T12:01:55.837Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:55.936Z - tick #2089
[34mgame-server_1   |[0m 2021-04-28T12:01:55.938Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:56.036Z - tick #2090
[34mgame-server_1   |[0m 2021-04-28T12:01:56.038Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:56.136Z - tick #2091
[34mgame-server_1   |[0m 2021-04-28T12:01:56.138Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:56.236Z - tick #2092
[34mgame-server_1   |[0m 2021-04-28T12:01:56.237Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:56.337Z - tick #2093
[34mgame-server_1   |[0m 2021-04-28T12:01:56.338Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:56.438Z - tick #2094
[34mgame-server_1   |[0m 2021-04-28T12:01:56.439Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:56.538Z - tick #2095
[34mgame-server_1   |[0m 2021-04-28T12:01:56.539Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:56.638Z - tick #2096
[34mgame-server_1   |[0m 2021-04-28T12:01:56.639Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:56.738Z - tick #2097
[34mgame-server_1   |[0m 2021-04-28T12:01:56.740Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:56.838Z - tick #2098
[34mgame-server_1   |[0m 2021-04-28T12:01:56.839Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:56.938Z - tick #2099
[34mgame-server_1   |[0m 2021-04-28T12:01:56.939Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:57.038Z - tick #2100
[34mgame-server_1   |[0m 2021-04-28T12:01:57.039Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:57.138Z - tick #2101
[34mgame-server_1   |[0m 2021-04-28T12:01:57.139Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:57.239Z - tick #2102
[34mgame-server_1   |[0m 2021-04-28T12:01:57.240Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:57.339Z - tick #2103
[34mgame-server_1   |[0m 2021-04-28T12:01:57.341Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:57.440Z - tick #2104
[34mgame-server_1   |[0m 2021-04-28T12:01:57.441Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:57.540Z - tick #2105
[34mgame-server_1   |[0m 2021-04-28T12:01:57.542Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:57.641Z - tick #2106
[34mgame-server_1   |[0m 2021-04-28T12:01:57.643Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:57.742Z - tick #2107
[34mgame-server_1   |[0m 2021-04-28T12:01:57.744Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:57.843Z - tick #2108
[34mgame-server_1   |[0m 2021-04-28T12:01:57.845Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:57.944Z - tick #2109
[34mgame-server_1   |[0m 2021-04-28T12:01:57.946Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:58.044Z - tick #2110
[34mgame-server_1   |[0m 2021-04-28T12:01:58.046Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:58.144Z - tick #2111
[34mgame-server_1   |[0m 2021-04-28T12:01:58.146Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:58.245Z - tick #2112
[34mgame-server_1   |[0m 2021-04-28T12:01:58.247Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:58.345Z - tick #2113
[34mgame-server_1   |[0m 2021-04-28T12:01:58.347Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:58.446Z - tick #2114
[34mgame-server_1   |[0m 2021-04-28T12:01:58.448Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:58.546Z - tick #2115
[34mgame-server_1   |[0m 2021-04-28T12:01:58.547Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:58.646Z - tick #2116
[34mgame-server_1   |[0m 2021-04-28T12:01:58.647Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:58.746Z - tick #2117
[34mgame-server_1   |[0m 2021-04-28T12:01:58.747Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:58.846Z - tick #2118
[34mgame-server_1   |[0m 2021-04-28T12:01:58.848Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:58.947Z - tick #2119
[34mgame-server_1   |[0m 2021-04-28T12:01:58.949Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:59.048Z - tick #2120
[34mgame-server_1   |[0m 2021-04-28T12:01:59.050Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:59.149Z - tick #2121
[34mgame-server_1   |[0m 2021-04-28T12:01:59.151Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:59.250Z - tick #2122
[34mgame-server_1   |[0m 2021-04-28T12:01:59.252Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:59.350Z - tick #2123
[34mgame-server_1   |[0m 2021-04-28T12:01:59.352Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:59.450Z - tick #2124
[34mgame-server_1   |[0m 2021-04-28T12:01:59.452Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:59.550Z - tick #2125
[34mgame-server_1   |[0m 2021-04-28T12:01:59.552Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:59.650Z - tick #2126
[34mgame-server_1   |[0m 2021-04-28T12:01:59.652Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:59.750Z - tick #2127
[34mgame-server_1   |[0m 2021-04-28T12:01:59.752Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:59.850Z - tick #2128
[34mgame-server_1   |[0m 2021-04-28T12:01:59.852Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:59.950Z - tick #2129
[34mgame-server_1   |[0m 2021-04-28T12:01:59.952Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:00.050Z - tick #2130
[34mgame-server_1   |[0m 2021-04-28T12:02:00.052Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:00.150Z - tick #2131
[34mgame-server_1   |[0m 2021-04-28T12:02:00.152Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:00.250Z - tick #2132
[34mgame-server_1   |[0m 2021-04-28T12:02:00.252Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:00.350Z - tick #2133
[34mgame-server_1   |[0m 2021-04-28T12:02:00.352Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:00.450Z - tick #2134
[34mgame-server_1   |[0m 2021-04-28T12:02:00.452Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:00.550Z - tick #2135
[34mgame-server_1   |[0m 2021-04-28T12:02:00.552Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:00.650Z - tick #2136
[34mgame-server_1   |[0m 2021-04-28T12:02:00.652Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:00.750Z - tick #2137
[34mgame-server_1   |[0m 2021-04-28T12:02:00.752Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:00.850Z - tick #2138
[34mgame-server_1   |[0m 2021-04-28T12:02:00.851Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:00.950Z - tick #2139
[34mgame-server_1   |[0m 2021-04-28T12:02:00.951Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:01.051Z - tick #2140
[34mgame-server_1   |[0m 2021-04-28T12:02:01.054Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:01.151Z - tick #2141
[34mgame-server_1   |[0m 2021-04-28T12:02:01.252Z - tick #2142
[34mgame-server_1   |[0m 2021-04-28T12:02:01.352Z - tick #2143
[34mgame-server_1   |[0m 2021-04-28T12:02:01.452Z - tick #2144
[34mgame-server_1   |[0m 2021-04-28T12:02:01.552Z - tick #2145
[34mgame-server_1   |[0m 2021-04-28T12:02:01.556Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:02:01.653Z - tick #2146
[34mgame-server_1   |[0m 2021-04-28T12:02:01.658Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:02:01.753Z - tick #2147
[34mgame-server_1   |[0m 2021-04-28T12:02:01.758Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:02:01.853Z - tick #2148
[34mgame-server_1   |[0m 2021-04-28T12:02:01.858Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:02:01.954Z - tick #2149
[34mgame-server_1   |[0m 2021-04-28T12:02:01.958Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:02:02.054Z - tick #2150
[34mgame-server_1   |[0m 2021-04-28T12:02:02.056Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:02.059Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:02:02.154Z - tick #2151
[34mgame-server_1   |[0m 2021-04-28T12:02:02.156Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:02.254Z - tick #2152
[34mgame-server_1   |[0m 2021-04-28T12:02:02.256Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:02.354Z - tick #2153
[34mgame-server_1   |[0m 2021-04-28T12:02:02.356Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:02.358Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:02:02.455Z - tick #2154
[34mgame-server_1   |[0m 2021-04-28T12:02:02.456Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:02:02.457Z - Queueing action: bomb for agent: 0
