[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":3,"y":8,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":3,"y":2,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":3,"y":1,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":3,"y":0,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":2,"y":4,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":1,"y":4,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":0,"y":4,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":4,"y":4,"type":"x","owner":0,"expires":2162} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - o at cell number 41 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":3,"y":4,"type":"x","owner":1,"expires":2167} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:19.019Z - Queueing action: bomb for agent: 1
