[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:18:52.808Z - tick #1627
[34mgame-server_1   |[0m 2021-04-28T12:18:52.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:52.909Z - tick #1628
[34mgame-server_1   |[0m 2021-04-28T12:18:53.009Z - tick #1629
[34mgame-server_1   |[0m 2021-04-28T12:18:53.010Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:53.109Z - tick #1630
[34mgame-server_1   |[0m 2021-04-28T12:18:53.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:53.210Z - tick #1631
[34mgame-server_1   |[0m 2021-04-28T12:18:53.211Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:53.310Z - tick #1632
[34mgame-server_1   |[0m 2021-04-28T12:18:53.311Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:53.410Z - tick #1633
[34mgame-server_1   |[0m 2021-04-28T12:18:53.411Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:53.511Z - tick #1634
[34mgame-server_1   |[0m 2021-04-28T12:18:53.512Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:53.611Z - tick #1635
[34mgame-server_1   |[0m 2021-04-28T12:18:53.711Z - tick #1636
[34mgame-server_1   |[0m 2021-04-28T12:18:53.713Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:53.812Z - tick #1637
[34mgame-server_1   |[0m 2021-04-28T12:18:53.813Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:53.912Z - tick #1638
[34mgame-server_1   |[0m 2021-04-28T12:18:53.913Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:54.012Z - tick #1639
[34mgame-server_1   |[0m 2021-04-28T12:18:54.013Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:54.112Z - tick #1640
[34mgame-server_1   |[0m 2021-04-28T12:18:54.113Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:54.212Z - tick #1641
[34mgame-server_1   |[0m 2021-04-28T12:18:54.213Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:54.312Z - tick #1642
[34mgame-server_1   |[0m 2021-04-28T12:18:54.313Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:54.413Z - tick #1643
[34mgame-server_1   |[0m 2021-04-28T12:18:54.414Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:54.513Z - tick #1644
[34mgame-server_1   |[0m 2021-04-28T12:18:54.514Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:54.613Z - tick #1645
[34mgame-server_1   |[0m 2021-04-28T12:18:54.614Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:54.714Z - tick #1646
[34mgame-server_1   |[0m 2021-04-28T12:18:54.715Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:54.814Z - tick #1647
[34mgame-server_1   |[0m 2021-04-28T12:18:54.817Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:54.914Z - tick #1648
[34mgame-server_1   |[0m 2021-04-28T12:18:54.916Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:55.015Z - tick #1649
[34mgame-server_1   |[0m 2021-04-28T12:18:55.017Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:55.116Z - tick #1650
[34mgame-server_1   |[0m 2021-04-28T12:18:55.216Z - tick #1651
[34mgame-server_1   |[0m 2021-04-28T12:18:55.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:55.316Z - tick #1652
[34mgame-server_1   |[0m 2021-04-28T12:18:55.318Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:55.416Z - tick #1653
[34mgame-server_1   |[0m 2021-04-28T12:18:55.419Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:55.517Z - tick #1654
[34mgame-server_1   |[0m 2021-04-28T12:18:55.520Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:55.617Z - tick #1655
[34mgame-server_1   |[0m 2021-04-28T12:18:55.620Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:55.717Z - tick #1656
[34mgame-server_1   |[0m 2021-04-28T12:18:55.719Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:55.817Z - tick #1657
[34mgame-server_1   |[0m 2021-04-28T12:18:55.819Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:55.918Z - tick #1658
[34mgame-server_1   |[0m 2021-04-28T12:18:55.920Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:56.018Z - tick #1659
[34mgame-server_1   |[0m 2021-04-28T12:18:56.118Z - tick #1660
[34mgame-server_1   |[0m 2021-04-28T12:18:56.218Z - tick #1661
[34mgame-server_1   |[0m 2021-04-28T12:18:56.220Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:56.318Z - tick #1662
[34mgame-server_1   |[0m 2021-04-28T12:18:56.320Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:56.419Z - tick #1663
[34mgame-server_1   |[0m 2021-04-28T12:18:56.519Z - tick #1664
[34mgame-server_1   |[0m 2021-04-28T12:18:56.619Z - tick #1665
[34mgame-server_1   |[0m 2021-04-28T12:18:56.621Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:56.719Z - tick #1666
[34mgame-server_1   |[0m 2021-04-28T12:18:56.722Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:56.820Z - tick #1667
[34mgame-server_1   |[0m 2021-04-28T12:18:56.822Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:56.920Z - tick #1668
[34mgame-server_1   |[0m 2021-04-28T12:18:56.923Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:57.021Z - tick #1669
[34mgame-server_1   |[0m 2021-04-28T12:18:57.024Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:57.121Z - tick #1670
[34mgame-server_1   |[0m 2021-04-28T12:18:57.124Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:57.221Z - tick #1671
[34mgame-server_1   |[0m 2021-04-28T12:18:57.321Z - tick #1672
[34mgame-server_1   |[0m 2021-04-28T12:18:57.324Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:57.422Z - tick #1673
[34mgame-server_1   |[0m 2021-04-28T12:18:57.425Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:57.522Z - tick #1674
[34mgame-server_1   |[0m 2021-04-28T12:18:57.525Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:57.622Z - tick #1675
[34mgame-server_1   |[0m 2021-04-28T12:18:57.625Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:57.722Z - tick #1676
[34mgame-server_1   |[0m 2021-04-28T12:18:57.724Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:57.822Z - tick #1677
[34mgame-server_1   |[0m 2021-04-28T12:18:57.825Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:57.923Z - tick #1678
[34mgame-server_1   |[0m 2021-04-28T12:18:58.023Z - tick #1679
[34mgame-server_1   |[0m 2021-04-28T12:18:58.027Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:58.123Z - tick #1680
[34mgame-server_1   |[0m 2021-04-28T12:18:58.127Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:58.223Z - tick #1681
[34mgame-server_1   |[0m 2021-04-28T12:18:58.227Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:58.323Z - tick #1682
[34mgame-server_1   |[0m 2021-04-28T12:18:58.327Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:58.424Z - tick #1683
[34mgame-server_1   |[0m 2021-04-28T12:18:58.428Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:58.524Z - tick #1684
[34mgame-server_1   |[0m 2021-04-28T12:18:58.525Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:58.624Z - tick #1685
[34mgame-server_1   |[0m 2021-04-28T12:18:58.627Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:58.725Z - tick #1686
[34mgame-server_1   |[0m 2021-04-28T12:18:58.727Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:58.825Z - tick #1687
[34mgame-server_1   |[0m 2021-04-28T12:18:58.825Z - {"x":1,"y":8,"type":"a","expires":1687,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:18:58.826Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:58.925Z - tick #1688
[34mgame-server_1   |[0m 2021-04-28T12:18:58.926Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:59.026Z - tick #1689
[34mgame-server_1   |[0m 2021-04-28T12:18:59.027Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:59.126Z - tick #1690
[34mgame-server_1   |[0m 2021-04-28T12:18:59.127Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:59.227Z - tick #1691
[34mgame-server_1   |[0m 2021-04-28T12:18:59.228Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:59.327Z - tick #1692
[34mgame-server_1   |[0m 2021-04-28T12:18:59.329Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:59.427Z - tick #1693
[34mgame-server_1   |[0m 2021-04-28T12:18:59.428Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:59.527Z - tick #1694
[34mgame-server_1   |[0m 2021-04-28T12:18:59.528Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:59.627Z - tick #1695
[34mgame-server_1   |[0m 2021-04-28T12:18:59.629Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:59.728Z - tick #1696
[34mgame-server_1   |[0m 2021-04-28T12:18:59.729Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:59.828Z - tick #1697
[34mgame-server_1   |[0m 2021-04-28T12:18:59.829Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:59.928Z - tick #1698
[34mgame-server_1   |[0m 2021-04-28T12:18:59.929Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:00.028Z - tick #1699
[34mgame-server_1   |[0m 2021-04-28T12:19:00.029Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:00.128Z - tick #1700
[34mgame-server_1   |[0m 2021-04-28T12:19:00.129Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:00.228Z - tick #1701
[34mgame-server_1   |[0m 2021-04-28T12:19:00.229Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:00.329Z - tick #1702
[34mgame-server_1   |[0m 2021-04-28T12:19:00.330Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:00.429Z - tick #1703
[34mgame-server_1   |[0m 2021-04-28T12:19:00.529Z - tick #1704
[34mgame-server_1   |[0m 2021-04-28T12:19:00.530Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:00.630Z - tick #1705
[34mgame-server_1   |[0m 2021-04-28T12:19:00.631Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:00.730Z - tick #1706
[34mgame-server_1   |[0m 2021-04-28T12:19:00.731Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:00.831Z - tick #1707
[34mgame-server_1   |[0m 2021-04-28T12:19:00.832Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:00.931Z - tick #1708
[34mgame-server_1   |[0m 2021-04-28T12:19:00.932Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:01.031Z - tick #1709
[34mgame-server_1   |[0m 2021-04-28T12:19:01.032Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:01.131Z - tick #1710
[34mgame-server_1   |[0m 2021-04-28T12:19:01.232Z - tick #1711
[34mgame-server_1   |[0m 2021-04-28T12:19:01.233Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:01.332Z - tick #1712
[34mgame-server_1   |[0m 2021-04-28T12:19:01.333Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:01.432Z - tick #1713
[34mgame-server_1   |[0m 2021-04-28T12:19:01.532Z - tick #1714
[34mgame-server_1   |[0m 2021-04-28T12:19:01.533Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:01.633Z - tick #1715
[34mgame-server_1   |[0m 2021-04-28T12:19:01.634Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:01.733Z - tick #1716
[34mgame-server_1   |[0m 2021-04-28T12:19:01.834Z - tick #1717
[34mgame-server_1   |[0m 2021-04-28T12:19:01.934Z - tick #1718
[34mgame-server_1   |[0m 2021-04-28T12:19:02.034Z - tick #1719
[34mgame-server_1   |[0m 2021-04-28T12:19:02.035Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:02.134Z - tick #1720
[34mgame-server_1   |[0m 2021-04-28T12:19:02.135Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:02.234Z - tick #1721
[34mgame-server_1   |[0m 2021-04-28T12:19:02.334Z - tick #1722
[34mgame-server_1   |[0m 2021-04-28T12:19:02.435Z - tick #1723
[34mgame-server_1   |[0m 2021-04-28T12:19:02.535Z - tick #1724
[34mgame-server_1   |[0m 2021-04-28T12:19:02.536Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:02.635Z - tick #1725
[34mgame-server_1   |[0m 2021-04-28T12:19:02.636Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:02.735Z - tick #1726
[34mgame-server_1   |[0m 2021-04-28T12:19:02.736Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:02.835Z - tick #1727
[34mgame-server_1   |[0m 2021-04-28T12:19:02.837Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:02.935Z - tick #1728
[34mgame-server_1   |[0m 2021-04-28T12:19:03.035Z - tick #1729
[34mgame-server_1   |[0m 2021-04-28T12:19:03.036Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:03.135Z - tick #1730
[34mgame-server_1   |[0m 2021-04-28T12:19:03.136Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:03.236Z - tick #1731
[34mgame-server_1   |[0m 2021-04-28T12:19:03.336Z - tick #1732
[34mgame-server_1   |[0m 2021-04-28T12:19:03.337Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:03.437Z - tick #1733
[34mgame-server_1   |[0m 2021-04-28T12:19:03.438Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:03.537Z - tick #1734
[34mgame-server_1   |[0m 2021-04-28T12:19:03.637Z - tick #1735
[34mgame-server_1   |[0m 2021-04-28T12:19:03.638Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:03.737Z - tick #1736
[34mgame-server_1   |[0m 2021-04-28T12:19:03.738Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:03.837Z - tick #1737
[34mgame-server_1   |[0m 2021-04-28T12:19:03.838Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:03.937Z - tick #1738
[34mgame-server_1   |[0m 2021-04-28T12:19:03.938Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:04.037Z - tick #1739
[34mgame-server_1   |[0m 2021-04-28T12:19:04.038Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:04.137Z - tick #1740
[34mgame-server_1   |[0m 2021-04-28T12:19:04.139Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:04.237Z - tick #1741
[34mgame-server_1   |[0m 2021-04-28T12:19:04.240Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:04.338Z - tick #1742
[34mgame-server_1   |[0m 2021-04-28T12:19:04.341Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:04.438Z - tick #1743
[34mgame-server_1   |[0m 2021-04-28T12:19:04.441Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:04.538Z - tick #1744
[34mgame-server_1   |[0m 2021-04-28T12:19:04.541Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:04.638Z - tick #1745
[34mgame-server_1   |[0m 2021-04-28T12:19:04.641Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:04.738Z - tick #1746
[34mgame-server_1   |[0m 2021-04-28T12:19:04.740Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:04.838Z - tick #1747
[34mgame-server_1   |[0m 2021-04-28T12:19:04.841Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:04.938Z - tick #1748
[34mgame-server_1   |[0m 2021-04-28T12:19:04.941Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:05.038Z - tick #1749
[34mgame-server_1   |[0m 2021-04-28T12:19:05.138Z - tick #1750
[34mgame-server_1   |[0m 2021-04-28T12:19:05.141Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:05.239Z - tick #1751
[34mgame-server_1   |[0m 2021-04-28T12:19:05.242Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:05.339Z - tick #1752
[34mgame-server_1   |[0m 2021-04-28T12:19:05.342Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:05.439Z - tick #1753
[34mgame-server_1   |[0m 2021-04-28T12:19:05.442Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:05.539Z - tick #1754
[34mgame-server_1   |[0m 2021-04-28T12:19:05.541Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:05.640Z - tick #1755
[34mgame-server_1   |[0m 2021-04-28T12:19:05.642Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:05.741Z - tick #1756
[34mgame-server_1   |[0m 2021-04-28T12:19:05.841Z - tick #1757
[34mgame-server_1   |[0m 2021-04-28T12:19:05.844Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:05.941Z - tick #1758
[34mgame-server_1   |[0m 2021-04-28T12:19:05.943Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:06.041Z - tick #1759
[34mgame-server_1   |[0m 2021-04-28T12:19:06.043Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:06.142Z - tick #1760
[34mgame-server_1   |[0m 2021-04-28T12:19:06.144Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:06.242Z - tick #1761
[34mgame-server_1   |[0m 2021-04-28T12:19:06.245Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:06.342Z - tick #1762
[34mgame-server_1   |[0m 2021-04-28T12:19:06.344Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:06.442Z - tick #1763
[34mgame-server_1   |[0m 2021-04-28T12:19:06.444Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:06.542Z - tick #1764
[34mgame-server_1   |[0m 2021-04-28T12:19:06.544Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:06.642Z - tick #1765
[34mgame-server_1   |[0m 2021-04-28T12:19:06.645Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:06.743Z - tick #1766
[34mgame-server_1   |[0m 2021-04-28T12:19:06.746Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:19:06.843Z - tick #1767
[34mgame-server_1   |[0m 2021-04-28T12:19:06.846Z - Queueing action: right for agent: 1
