[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:50:03.570Z - tick #992
[34mgame-server_1   |[0m 2021-04-25T23:50:03.570Z - {"x":4,"y":4,"type":"b","owner":0,"expires":992,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:03.570Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-25T23:50:03.570Z - w at cell number 36 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:03.570Z - w at cell number 44 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:03.571Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:03.670Z - tick #993
[34mgame-server_1   |[0m 2021-04-25T23:50:03.671Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:03.770Z - tick #994
[34mgame-server_1   |[0m 2021-04-25T23:50:03.771Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:03.870Z - tick #995
[34mgame-server_1   |[0m 2021-04-25T23:50:03.871Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:03.970Z - tick #996
[34mgame-server_1   |[0m 2021-04-25T23:50:03.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:04.070Z - tick #997
[34mgame-server_1   |[0m 2021-04-25T23:50:04.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:04.171Z - tick #998
[34mgame-server_1   |[0m 2021-04-25T23:50:04.172Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:04.271Z - tick #999
[34mgame-server_1   |[0m 2021-04-25T23:50:04.272Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:04.371Z - tick #1000
[34mgame-server_1   |[0m 2021-04-25T23:50:04.372Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:04.473Z - tick #1001
[34mgame-server_1   |[0m 2021-04-25T23:50:04.474Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:04.573Z - tick #1002
[34mgame-server_1   |[0m 2021-04-25T23:50:04.573Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.573Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":4,"y":6,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":4,"y":7,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":4,"y":8,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":4,"y":0,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":3,"y":4,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":2,"y":4,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":1,"y":4,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":5,"y":4,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":6,"y":4,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.574Z - {"x":7,"y":4,"type":"x","owner":0,"expires":1002} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:04.575Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:04.576Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:04.673Z - tick #1003
[34mgame-server_1   |[0m 2021-04-25T23:50:04.674Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:04.675Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:04.773Z - tick #1004
[34mgame-server_1   |[0m 2021-04-25T23:50:04.774Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:04.774Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:04.873Z - tick #1005
[34mgame-server_1   |[0m 2021-04-25T23:50:04.874Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:04.874Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:04.973Z - tick #1006
[34mgame-server_1   |[0m 2021-04-25T23:50:04.974Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:04.974Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:05.073Z - tick #1007
[34mgame-server_1   |[0m 2021-04-25T23:50:05.074Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:05.074Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:05.174Z - tick #1008
[34mgame-server_1   |[0m 2021-04-25T23:50:05.174Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:05.175Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:05.274Z - tick #1009
[34mgame-server_1   |[0m 2021-04-25T23:50:05.275Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:05.276Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:05.375Z - tick #1010
[34mgame-server_1   |[0m 2021-04-25T23:50:05.376Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:05.376Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:05.476Z - tick #1011
[34mgame-server_1   |[0m 2021-04-25T23:50:05.477Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:05.477Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:05.576Z - tick #1012
[34mgame-server_1   |[0m 2021-04-25T23:50:05.577Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:05.578Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:05.676Z - tick #1013
[34mgame-server_1   |[0m 2021-04-25T23:50:05.677Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:05.678Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:05.777Z - tick #1014
[34mgame-server_1   |[0m 2021-04-25T23:50:05.778Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:05.779Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:05.877Z - tick #1015
[34mgame-server_1   |[0m 2021-04-25T23:50:05.878Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:05.879Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:05.977Z - tick #1016
[34mgame-server_1   |[0m 2021-04-25T23:50:05.979Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:05.979Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:06.077Z - tick #1017
[34mgame-server_1   |[0m 2021-04-25T23:50:06.079Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.079Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:06.178Z - tick #1018
[34mgame-server_1   |[0m 2021-04-25T23:50:06.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.180Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:06.278Z - tick #1019
[34mgame-server_1   |[0m 2021-04-25T23:50:06.279Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.280Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:06.378Z - tick #1020
[34mgame-server_1   |[0m 2021-04-25T23:50:06.379Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.379Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:06.478Z - tick #1021
[34mgame-server_1   |[0m 2021-04-25T23:50:06.479Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.480Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:06.578Z - tick #1022
[34mgame-server_1   |[0m 2021-04-25T23:50:06.578Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:50:06.579Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.579Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.580Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:06.678Z - tick #1023
[34mgame-server_1   |[0m 2021-04-25T23:50:06.679Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.679Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.679Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:06.778Z - tick #1024
[34mgame-server_1   |[0m 2021-04-25T23:50:06.779Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.779Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.779Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:06.879Z - tick #1025
[34mgame-server_1   |[0m 2021-04-25T23:50:06.880Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.880Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.880Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:06.979Z - tick #1026
[34mgame-server_1   |[0m 2021-04-25T23:50:06.979Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.980Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:06.980Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:07.079Z - tick #1027
[34mgame-server_1   |[0m 2021-04-25T23:50:07.080Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.080Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.081Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:07.179Z - tick #1028
[34mgame-server_1   |[0m 2021-04-25T23:50:07.180Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.180Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.181Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:07.279Z - tick #1029
[34mgame-server_1   |[0m 2021-04-25T23:50:07.280Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.280Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.281Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:07.379Z - tick #1030
[34mgame-server_1   |[0m 2021-04-25T23:50:07.380Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.381Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:07.479Z - tick #1031
[34mgame-server_1   |[0m 2021-04-25T23:50:07.480Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.481Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:07.579Z - tick #1032
[34mgame-server_1   |[0m 2021-04-25T23:50:07.580Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.581Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:07.679Z - tick #1033
[34mgame-server_1   |[0m 2021-04-25T23:50:07.681Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.681Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:07.779Z - tick #1034
[34mgame-server_1   |[0m 2021-04-25T23:50:07.780Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.781Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:07.880Z - tick #1035
[34mgame-server_1   |[0m 2021-04-25T23:50:07.881Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.882Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:07.981Z - tick #1036
[34mgame-server_1   |[0m 2021-04-25T23:50:07.982Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:07.983Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:08.081Z - tick #1037
[34mgame-server_1   |[0m 2021-04-25T23:50:08.082Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:08.083Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:08.181Z - tick #1038
[34mgame-server_1   |[0m 2021-04-25T23:50:08.182Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:08.183Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:08.281Z - tick #1039
[34mgame-server_1   |[0m 2021-04-25T23:50:08.282Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:08.283Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:08.381Z - tick #1040
[34mgame-server_1   |[0m 2021-04-25T23:50:08.382Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:08.383Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:08.481Z - tick #1041
[34mgame-server_1   |[0m 2021-04-25T23:50:08.482Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:08.482Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:08.581Z - tick #1042
[34mgame-server_1   |[0m 2021-04-25T23:50:08.582Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:08.582Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:08.681Z - tick #1043
[34mgame-server_1   |[0m 2021-04-25T23:50:08.682Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:08.683Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:08.782Z - tick #1044
[34mgame-server_1   |[0m 2021-04-25T23:50:08.784Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:08.784Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:08.883Z - tick #1045
[34mgame-server_1   |[0m 2021-04-25T23:50:08.885Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:08.886Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:08.983Z - tick #1046
[34mgame-server_1   |[0m 2021-04-25T23:50:08.984Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:08.985Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:09.083Z - tick #1047
[34mgame-server_1   |[0m 2021-04-25T23:50:09.084Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:09.084Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:09.183Z - tick #1048
[34mgame-server_1   |[0m 2021-04-25T23:50:09.184Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:09.184Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:09.283Z - tick #1049
[34mgame-server_1   |[0m 2021-04-25T23:50:09.284Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:09.284Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:09.383Z - tick #1050
[34mgame-server_1   |[0m 2021-04-25T23:50:09.384Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:09.385Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:09.484Z - tick #1051
[34mgame-server_1   |[0m 2021-04-25T23:50:09.485Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:09.486Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:09.584Z - tick #1052
[34mgame-server_1   |[0m 2021-04-25T23:50:09.585Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:09.586Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:09.684Z - tick #1053
[34mgame-server_1   |[0m 2021-04-25T23:50:09.685Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:09.686Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:09.784Z - tick #1054
[34mgame-server_1   |[0m 2021-04-25T23:50:09.785Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:09.785Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:09.884Z - tick #1055
[34mgame-server_1   |[0m 2021-04-25T23:50:09.885Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:09.885Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:09.984Z - tick #1056
[34mgame-server_1   |[0m 2021-04-25T23:50:09.984Z - {"x":6,"y":6,"type":"a","expires":1056,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:50:09.985Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:09.985Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:10.084Z - tick #1057
[34mgame-server_1   |[0m 2021-04-25T23:50:10.085Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:10.085Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:10.184Z - tick #1058
[34mgame-server_1   |[0m 2021-04-25T23:50:10.185Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:10.185Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:10.284Z - tick #1059
[34mgame-server_1   |[0m 2021-04-25T23:50:10.285Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:10.285Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:10.384Z - tick #1060
[34mgame-server_1   |[0m 2021-04-25T23:50:10.385Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:10.385Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:10.485Z - tick #1061
[34mgame-server_1   |[0m 2021-04-25T23:50:10.486Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:10.486Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:10.586Z - tick #1062
[34mgame-server_1   |[0m 2021-04-25T23:50:10.587Z - Queueing action: up for agent: 1
