[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:27:56.376Z - tick #1798
[34mgame-server_1   |[0m 2021-05-01T10:27:56.378Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:56.476Z - tick #1799
[34mgame-server_1   |[0m 2021-05-01T10:27:56.477Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:56.576Z - tick #1800
[34mgame-server_1   |[0m 2021-05-01T10:27:56.578Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:56.676Z - tick #1801
[34mgame-server_1   |[0m 2021-05-01T10:27:56.678Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:56.776Z - tick #1802
[34mgame-server_1   |[0m 2021-05-01T10:27:56.777Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:56.876Z - tick #1803
[34mgame-server_1   |[0m 2021-05-01T10:27:56.878Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:56.977Z - tick #1804
[34mgame-server_1   |[0m 2021-05-01T10:27:56.978Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:57.077Z - tick #1805
[34mgame-server_1   |[0m 2021-05-01T10:27:57.079Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:57.177Z - tick #1806
[34mgame-server_1   |[0m 2021-05-01T10:27:57.179Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:57.277Z - tick #1807
[34mgame-server_1   |[0m 2021-05-01T10:27:57.278Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:57.377Z - tick #1808
[34mgame-server_1   |[0m 2021-05-01T10:27:57.379Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:57.477Z - tick #1809
[34mgame-server_1   |[0m 2021-05-01T10:27:57.478Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:57.577Z - tick #1810
[34mgame-server_1   |[0m 2021-05-01T10:27:57.579Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:57.677Z - tick #1811
[34mgame-server_1   |[0m 2021-05-01T10:27:57.678Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:57.777Z - tick #1812
[34mgame-server_1   |[0m 2021-05-01T10:27:57.779Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:57.877Z - tick #1813
[34mgame-server_1   |[0m 2021-05-01T10:27:57.878Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:57.977Z - tick #1814
[34mgame-server_1   |[0m 2021-05-01T10:27:57.979Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:58.078Z - tick #1815
[34mgame-server_1   |[0m 2021-05-01T10:27:58.079Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:58.178Z - tick #1816
[34mgame-server_1   |[0m 2021-05-01T10:27:58.180Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:58.279Z - tick #1817
[34mgame-server_1   |[0m 2021-05-01T10:27:58.280Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:58.379Z - tick #1818
[34mgame-server_1   |[0m 2021-05-01T10:27:58.380Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:58.479Z - tick #1819
[34mgame-server_1   |[0m 2021-05-01T10:27:58.481Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:58.579Z - tick #1820
[34mgame-server_1   |[0m 2021-05-01T10:27:58.580Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:58.679Z - tick #1821
[34mgame-server_1   |[0m 2021-05-01T10:27:58.680Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:58.779Z - tick #1822
[34mgame-server_1   |[0m 2021-05-01T10:27:58.781Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:58.880Z - tick #1823
[34mgame-server_1   |[0m 2021-05-01T10:27:58.881Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:58.980Z - tick #1824
[34mgame-server_1   |[0m 2021-05-01T10:27:58.982Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:59.081Z - tick #1825
[34mgame-server_1   |[0m 2021-05-01T10:27:59.082Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:59.182Z - tick #1826
[34mgame-server_1   |[0m 2021-05-01T10:27:59.183Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:59.282Z - tick #1827
[34mgame-server_1   |[0m 2021-05-01T10:27:59.284Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:59.382Z - tick #1828
[34mgame-server_1   |[0m 2021-05-01T10:27:59.384Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:59.482Z - tick #1829
[34mgame-server_1   |[0m 2021-05-01T10:27:59.483Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:59.582Z - tick #1830
[34mgame-server_1   |[0m 2021-05-01T10:27:59.583Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:59.682Z - tick #1831
[34mgame-server_1   |[0m 2021-05-01T10:27:59.683Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:59.782Z - tick #1832
[34mgame-server_1   |[0m 2021-05-01T10:27:59.784Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:59.883Z - tick #1833
[34mgame-server_1   |[0m 2021-05-01T10:27:59.884Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:59.983Z - tick #1834
[34mgame-server_1   |[0m 2021-05-01T10:27:59.985Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:00.083Z - tick #1835
[34mgame-server_1   |[0m 2021-05-01T10:28:00.084Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:00.183Z - tick #1836
[34mgame-server_1   |[0m 2021-05-01T10:28:00.185Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:00.284Z - tick #1837
[34mgame-server_1   |[0m 2021-05-01T10:28:00.285Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:00.384Z - tick #1838
[34mgame-server_1   |[0m 2021-05-01T10:28:00.385Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:00.484Z - tick #1839
[34mgame-server_1   |[0m 2021-05-01T10:28:00.485Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:00.584Z - tick #1840
[34mgame-server_1   |[0m 2021-05-01T10:28:00.585Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:00.684Z - tick #1841
[34mgame-server_1   |[0m 2021-05-01T10:28:00.685Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:00.784Z - tick #1842
[34mgame-server_1   |[0m 2021-05-01T10:28:00.785Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:00.884Z - tick #1843
[34mgame-server_1   |[0m 2021-05-01T10:28:00.984Z - tick #1844
[34mgame-server_1   |[0m 2021-05-01T10:28:00.985Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:01.084Z - tick #1845
[34mgame-server_1   |[0m 2021-05-01T10:28:01.086Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:01.184Z - tick #1846
[34mgame-server_1   |[0m 2021-05-01T10:28:01.186Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:01.284Z - tick #1847
[34mgame-server_1   |[0m 2021-05-01T10:28:01.285Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:01.384Z - tick #1848
[34mgame-server_1   |[0m 2021-05-01T10:28:01.385Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:01.484Z - tick #1849
[34mgame-server_1   |[0m 2021-05-01T10:28:01.485Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:01.584Z - tick #1850
[34mgame-server_1   |[0m 2021-05-01T10:28:01.586Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:01.684Z - tick #1851
[34mgame-server_1   |[0m 2021-05-01T10:28:01.686Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:01.784Z - tick #1852
[34mgame-server_1   |[0m 2021-05-01T10:28:01.785Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:01.884Z - tick #1853
[34mgame-server_1   |[0m 2021-05-01T10:28:01.886Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:01.984Z - tick #1854
[34mgame-server_1   |[0m 2021-05-01T10:28:01.985Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:02.084Z - tick #1855
[34mgame-server_1   |[0m 2021-05-01T10:28:02.086Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:02.184Z - tick #1856
[34mgame-server_1   |[0m 2021-05-01T10:28:02.185Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:02.284Z - tick #1857
[34mgame-server_1   |[0m 2021-05-01T10:28:02.285Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:02.384Z - tick #1858
[34mgame-server_1   |[0m 2021-05-01T10:28:02.386Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:02.484Z - tick #1859
[34mgame-server_1   |[0m 2021-05-01T10:28:02.485Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:02.585Z - tick #1860
[34mgame-server_1   |[0m 2021-05-01T10:28:02.588Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:02.685Z - tick #1861
[34mgame-server_1   |[0m 2021-05-01T10:28:02.690Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:02.786Z - tick #1862
[34mgame-server_1   |[0m 2021-05-01T10:28:02.791Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:02.886Z - tick #1863
[34mgame-server_1   |[0m 2021-05-01T10:28:02.889Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:02.986Z - tick #1864
[34mgame-server_1   |[0m 2021-05-01T10:28:02.991Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:03.087Z - tick #1865
[34mgame-server_1   |[0m 2021-05-01T10:28:03.091Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:03.187Z - tick #1866
[34mgame-server_1   |[0m 2021-05-01T10:28:03.192Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:03.287Z - tick #1867
[34mgame-server_1   |[0m 2021-05-01T10:28:03.291Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:03.387Z - tick #1868
[34mgame-server_1   |[0m 2021-05-01T10:28:03.391Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:03.487Z - tick #1869
[34mgame-server_1   |[0m 2021-05-01T10:28:03.491Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:03.587Z - tick #1870
[34mgame-server_1   |[0m 2021-05-01T10:28:03.591Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:03.688Z - tick #1871
[34mgame-server_1   |[0m 2021-05-01T10:28:03.691Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:03.788Z - tick #1872
[34mgame-server_1   |[0m 2021-05-01T10:28:03.792Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:03.888Z - tick #1873
[34mgame-server_1   |[0m 2021-05-01T10:28:03.893Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:03.988Z - tick #1874
[34mgame-server_1   |[0m 2021-05-01T10:28:03.992Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:04.088Z - tick #1875
[34mgame-server_1   |[0m 2021-05-01T10:28:04.092Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:04.188Z - tick #1876
[34mgame-server_1   |[0m 2021-05-01T10:28:04.192Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:04.288Z - tick #1877
[34mgame-server_1   |[0m 2021-05-01T10:28:04.293Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:04.388Z - tick #1878
[34mgame-server_1   |[0m 2021-05-01T10:28:04.389Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:04.488Z - tick #1879
[34mgame-server_1   |[0m 2021-05-01T10:28:04.489Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:04.588Z - tick #1880
[34mgame-server_1   |[0m 2021-05-01T10:28:04.589Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:04.688Z - tick #1881
[34mgame-server_1   |[0m 2021-05-01T10:28:04.788Z - tick #1882
[34mgame-server_1   |[0m 2021-05-01T10:28:04.793Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:04.888Z - tick #1883
[34mgame-server_1   |[0m 2021-05-01T10:28:04.892Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:04.988Z - tick #1884
[34mgame-server_1   |[0m 2021-05-01T10:28:04.992Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:05.088Z - tick #1885
[34mgame-server_1   |[0m 2021-05-01T10:28:05.093Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:05.189Z - tick #1886
[34mgame-server_1   |[0m 2021-05-01T10:28:05.290Z - tick #1887
[34mgame-server_1   |[0m 2021-05-01T10:28:05.390Z - tick #1888
[34mgame-server_1   |[0m 2021-05-01T10:28:05.491Z - tick #1889
[34mgame-server_1   |[0m 2021-05-01T10:28:05.591Z - tick #1890
[34mgame-server_1   |[0m 2021-05-01T10:28:05.592Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:05.691Z - tick #1891
[34mgame-server_1   |[0m 2021-05-01T10:28:05.791Z - tick #1892
[34mgame-server_1   |[0m 2021-05-01T10:28:05.892Z - tick #1893
[34mgame-server_1   |[0m 2021-05-01T10:28:05.992Z - tick #1894
[34mgame-server_1   |[0m 2021-05-01T10:28:06.092Z - tick #1895
[34mgame-server_1   |[0m 2021-05-01T10:28:06.192Z - tick #1896
[34mgame-server_1   |[0m 2021-05-01T10:28:06.292Z - tick #1897
[34mgame-server_1   |[0m 2021-05-01T10:28:06.392Z - tick #1898
[34mgame-server_1   |[0m 2021-05-01T10:28:06.493Z - tick #1899
[34mgame-server_1   |[0m 2021-05-01T10:28:06.593Z - tick #1900
[34mgame-server_1   |[0m 2021-05-01T10:28:06.694Z - tick #1901
[34mgame-server_1   |[0m 2021-05-01T10:28:06.795Z - tick #1902
[34mgame-server_1   |[0m 2021-05-01T10:28:06.895Z - tick #1903
[34mgame-server_1   |[0m 2021-05-01T10:28:06.996Z - tick #1904
[34mgame-server_1   |[0m 2021-05-01T10:28:07.096Z - tick #1905
[34mgame-server_1   |[0m 2021-05-01T10:28:07.197Z - tick #1906
[34mgame-server_1   |[0m 2021-05-01T10:28:07.297Z - tick #1907
[34mgame-server_1   |[0m 2021-05-01T10:28:07.398Z - tick #1908
[34mgame-server_1   |[0m 2021-05-01T10:28:07.498Z - tick #1909
[34mgame-server_1   |[0m 2021-05-01T10:28:07.598Z - tick #1910
[34mgame-server_1   |[0m 2021-05-01T10:28:07.698Z - tick #1911
[34mgame-server_1   |[0m 2021-05-01T10:28:07.798Z - tick #1912
[34mgame-server_1   |[0m 2021-05-01T10:28:07.898Z - tick #1913
[34mgame-server_1   |[0m 2021-05-01T10:28:07.998Z - tick #1914
[34mgame-server_1   |[0m 2021-05-01T10:28:08.098Z - tick #1915
[34mgame-server_1   |[0m 2021-05-01T10:28:08.198Z - tick #1916
[34mgame-server_1   |[0m 2021-05-01T10:28:08.298Z - tick #1917
[34mgame-server_1   |[0m 2021-05-01T10:28:08.398Z - tick #1918
[34mgame-server_1   |[0m 2021-05-01T10:28:08.499Z - tick #1919
[34mgame-server_1   |[0m 2021-05-01T10:28:08.599Z - tick #1920
[34mgame-server_1   |[0m 2021-05-01T10:28:08.699Z - tick #1921
[34mgame-server_1   |[0m 2021-05-01T10:28:08.799Z - tick #1922
[34mgame-server_1   |[0m 2021-05-01T10:28:08.899Z - tick #1923
[34mgame-server_1   |[0m 2021-05-01T10:28:08.999Z - tick #1924
[34mgame-server_1   |[0m 2021-05-01T10:28:09.099Z - tick #1925
[34mgame-server_1   |[0m 2021-05-01T10:28:09.199Z - tick #1926
[34mgame-server_1   |[0m 2021-05-01T10:28:09.199Z - {"x":7,"y":2,"type":"a","expires":1926,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:28:09.202Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:09.300Z - tick #1927
[34mgame-server_1   |[0m 2021-05-01T10:28:09.303Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:09.400Z - tick #1928
[34mgame-server_1   |[0m 2021-05-01T10:28:09.403Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:09.500Z - tick #1929
[34mgame-server_1   |[0m 2021-05-01T10:28:09.505Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:09.601Z - tick #1930
[34mgame-server_1   |[0m 2021-05-01T10:28:09.604Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:09.702Z - tick #1931
[34mgame-server_1   |[0m 2021-05-01T10:28:09.705Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:09.802Z - tick #1932
[34mgame-server_1   |[0m 2021-05-01T10:28:09.804Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:28:09.902Z - tick #1933
[34mgame-server_1   |[0m 2021-05-01T10:28:09.905Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:28:10.003Z - tick #1934
[34mgame-server_1   |[0m 2021-05-01T10:28:10.103Z - tick #1935
[34mgame-server_1   |[0m 2021-05-01T10:28:10.105Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:10.105Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:28:10.203Z - tick #1936
[34mgame-server_1   |[0m 2021-05-01T10:28:10.205Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:28:10.206Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:10.303Z - tick #1937
[34mgame-server_1   |[0m 2021-05-01T10:28:10.307Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:10.403Z - tick #1938
[34mgame-server_1   |[0m 2021-05-01T10:28:10.407Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:10.503Z - tick #1939
[34mgame-server_1   |[0m 2021-05-01T10:28:10.506Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:10.603Z - tick #1940
[34mgame-server_1   |[0m 2021-05-01T10:28:10.607Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:10.703Z - tick #1941
[34mgame-server_1   |[0m 2021-05-01T10:28:10.707Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:10.803Z - tick #1942
[34mgame-server_1   |[0m 2021-05-01T10:28:10.806Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:10.903Z - tick #1943
[34mgame-server_1   |[0m 2021-05-01T10:28:10.907Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:11.005Z - tick #1944
[34mgame-server_1   |[0m 2021-05-01T10:28:11.008Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:11.105Z - tick #1945
[34mgame-server_1   |[0m 2021-05-01T10:28:11.109Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:11.205Z - tick #1946
[34mgame-server_1   |[0m 2021-05-01T10:28:11.208Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:28:11.306Z - tick #1947
