[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:16:45.891Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:45.891Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:45.989Z - tick #1816
[34mgame-server_1   |[0m 2021-05-06T15:16:45.992Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:45.992Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:46.088Z - tick #1817
[34mgame-server_1   |[0m 2021-05-06T15:16:46.094Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:46.094Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:46.188Z - tick #1818
[34mgame-server_1   |[0m 2021-05-06T15:16:46.203Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:46.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:46.288Z - tick #1819
[34mgame-server_1   |[0m 2021-05-06T15:16:46.291Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:46.291Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:46.389Z - tick #1820
[34mgame-server_1   |[0m 2021-05-06T15:16:46.395Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:46.395Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:46.488Z - tick #1821
[34mgame-server_1   |[0m 2021-05-06T15:16:46.492Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:46.492Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:46.589Z - tick #1822
[34mgame-server_1   |[0m 2021-05-06T15:16:46.592Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:46.592Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:46.690Z - tick #1823
[34mgame-server_1   |[0m 2021-05-06T15:16:46.693Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:46.693Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:46.789Z - tick #1824
[34mgame-server_1   |[0m 2021-05-06T15:16:46.792Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:46.792Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:46.890Z - tick #1825
[34mgame-server_1   |[0m 2021-05-06T15:16:46.898Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:46.898Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:46.989Z - tick #1826
[34mgame-server_1   |[0m 2021-05-06T15:16:46.992Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:46.992Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:47.090Z - tick #1827
[34mgame-server_1   |[0m 2021-05-06T15:16:47.098Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:47.098Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:47.191Z - tick #1828
[34mgame-server_1   |[0m 2021-05-06T15:16:47.191Z - {"x":0,"y":3,"type":"a","expires":1828,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:16:47.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:47.207Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:47.291Z - tick #1829
[34mgame-server_1   |[0m 2021-05-06T15:16:47.297Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:47.299Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:47.391Z - tick #1830
[34mgame-server_1   |[0m 2021-05-06T15:16:47.397Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:47.399Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:47.492Z - tick #1831
[34mgame-server_1   |[0m 2021-05-06T15:16:47.494Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:47.495Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:47.593Z - tick #1832
[34mgame-server_1   |[0m 2021-05-06T15:16:47.600Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:47.600Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:47.693Z - tick #1833
[34mgame-server_1   |[0m 2021-05-06T15:16:47.695Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:47.696Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:47.792Z - tick #1834
[34mgame-server_1   |[0m 2021-05-06T15:16:47.794Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:47.795Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:47.892Z - tick #1835
[34mgame-server_1   |[0m 2021-05-06T15:16:47.895Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:47.896Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:47.992Z - tick #1836
[34mgame-server_1   |[0m 2021-05-06T15:16:47.996Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:47.996Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:48.093Z - tick #1837
[34mgame-server_1   |[0m 2021-05-06T15:16:48.093Z - {"x":4,"y":0,"type":"a","expires":1837,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:16:48.100Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:48.110Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:48.193Z - tick #1838
[34mgame-server_1   |[0m 2021-05-06T15:16:48.200Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:48.208Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:48.293Z - tick #1839
[34mgame-server_1   |[0m 2021-05-06T15:16:48.294Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:48.296Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:48.393Z - tick #1840
[34mgame-server_1   |[0m 2021-05-06T15:16:48.396Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:48.399Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:48.493Z - tick #1841
[34mgame-server_1   |[0m 2021-05-06T15:16:48.495Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:48.497Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:48.594Z - tick #1842
[34mgame-server_1   |[0m 2021-05-06T15:16:48.595Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:48.597Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:48.693Z - tick #1843
[34mgame-server_1   |[0m 2021-05-06T15:16:48.695Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:48.697Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:48.794Z - tick #1844
[34mgame-server_1   |[0m 2021-05-06T15:16:48.795Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:48.797Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:48.894Z - tick #1845
[34mgame-server_1   |[0m 2021-05-06T15:16:48.896Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:48.897Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:48.994Z - tick #1846
[34mgame-server_1   |[0m 2021-05-06T15:16:48.996Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:48.998Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:49.094Z - tick #1847
[34mgame-server_1   |[0m 2021-05-06T15:16:49.097Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:49.099Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:49.194Z - tick #1848
[34mgame-server_1   |[0m 2021-05-06T15:16:49.196Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:49.198Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:49.294Z - tick #1849
[34mgame-server_1   |[0m 2021-05-06T15:16:49.301Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:49.309Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:49.395Z - tick #1850
[34mgame-server_1   |[0m 2021-05-06T15:16:49.401Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:49.410Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:49.495Z - tick #1851
[34mgame-server_1   |[0m 2021-05-06T15:16:49.499Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:49.505Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:49.595Z - tick #1852
[34mgame-server_1   |[0m 2021-05-06T15:16:49.600Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:49.605Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:49.694Z - tick #1853
[34mgame-server_1   |[0m 2021-05-06T15:16:49.696Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:49.699Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:49.795Z - tick #1854
[34mgame-server_1   |[0m 2021-05-06T15:16:49.799Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:49.803Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:49.896Z - tick #1855
[34mgame-server_1   |[0m 2021-05-06T15:16:49.897Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:49.899Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:49.995Z - tick #1856
[34mgame-server_1   |[0m 2021-05-06T15:16:49.997Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:49.998Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:50.096Z - tick #1857
[34mgame-server_1   |[0m 2021-05-06T15:16:50.097Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:50.099Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:50.195Z - tick #1858
[34mgame-server_1   |[0m 2021-05-06T15:16:50.197Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:50.198Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:50.296Z - tick #1859
[34mgame-server_1   |[0m 2021-05-06T15:16:50.297Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:50.299Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:50.395Z - tick #1860
[34mgame-server_1   |[0m 2021-05-06T15:16:50.402Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:50.404Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:50.495Z - tick #1861
[34mgame-server_1   |[0m 2021-05-06T15:16:50.503Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:50.510Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:50.596Z - tick #1862
[34mgame-server_1   |[0m 2021-05-06T15:16:50.599Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:50.602Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:50.697Z - tick #1863
[34mgame-server_1   |[0m 2021-05-06T15:16:50.699Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:50.701Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:50.797Z - tick #1864
[34mgame-server_1   |[0m 2021-05-06T15:16:50.799Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:50.800Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:50.897Z - tick #1865
[34mgame-server_1   |[0m 2021-05-06T15:16:50.899Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:50.900Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:50.998Z - tick #1866
[34mgame-server_1   |[0m 2021-05-06T15:16:50.999Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:51.001Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:51.098Z - tick #1867
[34mgame-server_1   |[0m 2021-05-06T15:16:51.099Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:51.101Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:51.197Z - tick #1868
[34mgame-server_1   |[0m 2021-05-06T15:16:51.199Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:51.201Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:51.298Z - tick #1869
[34mgame-server_1   |[0m 2021-05-06T15:16:51.300Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:51.301Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:51.399Z - tick #1870
[34mgame-server_1   |[0m 2021-05-06T15:16:51.400Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:51.402Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:51.498Z - tick #1871
[34mgame-server_1   |[0m 2021-05-06T15:16:51.500Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:51.501Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:51.599Z - tick #1872
[34mgame-server_1   |[0m 2021-05-06T15:16:51.601Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:51.602Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:51.699Z - tick #1873
[34mgame-server_1   |[0m 2021-05-06T15:16:51.703Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:51.704Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:51.800Z - tick #1874
[34mgame-server_1   |[0m 2021-05-06T15:16:51.802Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:51.805Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:51.900Z - tick #1875
[34mgame-server_1   |[0m 2021-05-06T15:16:51.901Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:51.903Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:51.999Z - tick #1876
[34mgame-server_1   |[0m 2021-05-06T15:16:52.001Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:52.003Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:52.100Z - tick #1877
[34mgame-server_1   |[0m 2021-05-06T15:16:52.106Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:52.108Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:52.200Z - tick #1878
[34mgame-server_1   |[0m 2021-05-06T15:16:52.204Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:52.207Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:52.301Z - tick #1879
[34mgame-server_1   |[0m 2021-05-06T15:16:52.306Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:52.313Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:52.402Z - tick #1880
[34mgame-server_1   |[0m 2021-05-06T15:16:52.405Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:52.411Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:52.502Z - tick #1881
[34mgame-server_1   |[0m 2021-05-06T15:16:52.508Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:52.510Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:52.601Z - tick #1882
[34mgame-server_1   |[0m 2021-05-06T15:16:52.603Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:52.605Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:52.701Z - tick #1883
[34mgame-server_1   |[0m 2021-05-06T15:16:52.703Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:52.705Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:52.802Z - tick #1884
[34mgame-server_1   |[0m 2021-05-06T15:16:52.803Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:52.805Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:52.902Z - tick #1885
[34mgame-server_1   |[0m 2021-05-06T15:16:52.904Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:52.907Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:53.002Z - tick #1886
[34mgame-server_1   |[0m 2021-05-06T15:16:53.004Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:53.006Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:53.103Z - tick #1887
[34mgame-server_1   |[0m 2021-05-06T15:16:53.109Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:53.111Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:53.203Z - tick #1888
[34mgame-server_1   |[0m 2021-05-06T15:16:53.210Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:53.212Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:53.304Z - tick #1889
[34mgame-server_1   |[0m 2021-05-06T15:16:53.305Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:53.307Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:53.405Z - tick #1890
[34mgame-server_1   |[0m 2021-05-06T15:16:53.413Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:53.421Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:53.506Z - tick #1891
[34mgame-server_1   |[0m 2021-05-06T15:16:53.511Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:53.517Z - Queueing action: right for agent: 0
