[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:48:32.897Z - tick #1591
[34mgame-server_1   |[0m 2021-05-06T08:48:32.996Z - tick #1592
[34mgame-server_1   |[0m 2021-05-06T08:48:33.097Z - tick #1593
[34mgame-server_1   |[0m 2021-05-06T08:48:33.196Z - tick #1594
[34mgame-server_1   |[0m 2021-05-06T08:48:33.297Z - tick #1595
[34mgame-server_1   |[0m 2021-05-06T08:48:33.396Z - tick #1596
[34mgame-server_1   |[0m 2021-05-06T08:48:33.497Z - tick #1597
[34mgame-server_1   |[0m 2021-05-06T08:48:33.597Z - tick #1598
[34mgame-server_1   |[0m 2021-05-06T08:48:33.696Z - tick #1599
[34mgame-server_1   |[0m 2021-05-06T08:48:33.797Z - tick #1600
[34mgame-server_1   |[0m 2021-05-06T08:48:33.797Z - {"x":7,"y":5,"type":"bp","expires":1600,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:33.896Z - tick #1601
[34mgame-server_1   |[0m 2021-05-06T08:48:33.997Z - tick #1602
[34mgame-server_1   |[0m 2021-05-06T08:48:34.097Z - tick #1603
[34mgame-server_1   |[0m 2021-05-06T08:48:34.198Z - tick #1604
[34mgame-server_1   |[0m 2021-05-06T08:48:34.299Z - tick #1605
[34mgame-server_1   |[0m 2021-05-06T08:48:34.398Z - tick #1606
[34mgame-server_1   |[0m 2021-05-06T08:48:34.398Z - {"x":2,"y":0,"type":"b","owner":1,"expires":1606,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:34.398Z - Triggering blast from 2,0
[34mgame-server_1   |[0m 2021-05-06T08:48:34.499Z - tick #1607
[34mgame-server_1   |[0m 2021-05-06T08:48:34.604Z - tick #1608
[34mgame-server_1   |[0m 2021-05-06T08:48:34.705Z - tick #1609
[34mgame-server_1   |[0m 2021-05-06T08:48:34.804Z - tick #1610
[34mgame-server_1   |[0m 2021-05-06T08:48:34.905Z - tick #1611
[34mgame-server_1   |[0m 2021-05-06T08:48:35.006Z - tick #1612
[34mgame-server_1   |[0m 2021-05-06T08:48:35.107Z - tick #1613
[34mgame-server_1   |[0m 2021-05-06T08:48:35.206Z - tick #1614
[34mgame-server_1   |[0m 2021-05-06T08:48:35.307Z - tick #1615
[34mgame-server_1   |[0m 2021-05-06T08:48:35.406Z - tick #1616
[34mgame-server_1   |[0m 2021-05-06T08:48:35.406Z - {"x":2,"y":0,"type":"x","owner":1,"expires":1616} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:35.406Z - {"x":2,"y":1,"type":"x","owner":1,"expires":1616} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:35.406Z - {"x":1,"y":0,"type":"x","owner":1,"expires":1616} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:35.406Z - {"x":0,"y":0,"type":"x","owner":1,"expires":1616} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:35.406Z - {"x":3,"y":0,"type":"x","owner":1,"expires":1616} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:35.406Z - {"x":4,"y":0,"type":"x","owner":1,"expires":1616} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:35.406Z - {"x":5,"y":0,"type":"x","owner":1,"expires":1616} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:35.409Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:35.436Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:35.506Z - tick #1617
[34mgame-server_1   |[0m 2021-05-06T08:48:35.509Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:35.533Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:35.607Z - tick #1618
[34mgame-server_1   |[0m 2021-05-06T08:48:35.612Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:35.640Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:35.708Z - tick #1619
[34mgame-server_1   |[0m 2021-05-06T08:48:35.710Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:35.738Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:35.807Z - tick #1620
[34mgame-server_1   |[0m 2021-05-06T08:48:35.810Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:35.842Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:35.907Z - tick #1621
[34mgame-server_1   |[0m 2021-05-06T08:48:36.007Z - tick #1622
[34mgame-server_1   |[0m 2021-05-06T08:48:36.108Z - tick #1623
[34mgame-server_1   |[0m 2021-05-06T08:48:36.207Z - tick #1624
[34mgame-server_1   |[0m 2021-05-06T08:48:36.308Z - tick #1625
[34mgame-server_1   |[0m 2021-05-06T08:48:36.408Z - tick #1626
[34mgame-server_1   |[0m 2021-05-06T08:48:36.509Z - tick #1627
[34mgame-server_1   |[0m 2021-05-06T08:48:36.610Z - tick #1628
[34mgame-server_1   |[0m 2021-05-06T08:48:36.709Z - tick #1629
[34mgame-server_1   |[0m 2021-05-06T08:48:36.810Z - tick #1630
[34mgame-server_1   |[0m 2021-05-06T08:48:36.909Z - tick #1631
[34mgame-server_1   |[0m 2021-05-06T08:48:37.010Z - tick #1632
[34mgame-server_1   |[0m 2021-05-06T08:48:37.111Z - tick #1633
[34mgame-server_1   |[0m 2021-05-06T08:48:37.210Z - tick #1634
[34mgame-server_1   |[0m 2021-05-06T08:48:37.311Z - tick #1635
[34mgame-server_1   |[0m 2021-05-06T08:48:37.411Z - tick #1636
[34mgame-server_1   |[0m 2021-05-06T08:48:37.512Z - tick #1637
[34mgame-server_1   |[0m 2021-05-06T08:48:37.613Z - tick #1638
[34mgame-server_1   |[0m 2021-05-06T08:48:37.713Z - tick #1639
[34mgame-server_1   |[0m 2021-05-06T08:48:37.814Z - tick #1640
[34mgame-server_1   |[0m 2021-05-06T08:48:37.913Z - tick #1641
[34mgame-server_1   |[0m 2021-05-06T08:48:38.014Z - tick #1642
[34mgame-server_1   |[0m 2021-05-06T08:48:38.113Z - tick #1643
[34mgame-server_1   |[0m 2021-05-06T08:48:38.214Z - tick #1644
[34mgame-server_1   |[0m 2021-05-06T08:48:38.314Z - tick #1645
[34mgame-server_1   |[0m 2021-05-06T08:48:38.415Z - tick #1646
[34mgame-server_1   |[0m 2021-05-06T08:48:38.516Z - tick #1647
[34mgame-server_1   |[0m 2021-05-06T08:48:38.615Z - tick #1648
[34mgame-server_1   |[0m 2021-05-06T08:48:38.716Z - tick #1649
[34mgame-server_1   |[0m 2021-05-06T08:48:38.815Z - tick #1650
[34mgame-server_1   |[0m 2021-05-06T08:48:38.916Z - tick #1651
[34mgame-server_1   |[0m 2021-05-06T08:48:39.016Z - tick #1652
[34mgame-server_1   |[0m 2021-05-06T08:48:39.119Z - tick #1653
[34mgame-server_1   |[0m 2021-05-06T08:48:39.220Z - tick #1654
[34mgame-server_1   |[0m 2021-05-06T08:48:39.319Z - tick #1655
[34mgame-server_1   |[0m 2021-05-06T08:48:39.420Z - tick #1656
[34mgame-server_1   |[0m 2021-05-06T08:48:39.521Z - tick #1657
[34mgame-server_1   |[0m 2021-05-06T08:48:39.621Z - tick #1658
[34mgame-server_1   |[0m 2021-05-06T08:48:39.721Z - tick #1659
[34mgame-server_1   |[0m 2021-05-06T08:48:39.822Z - tick #1660
[34mgame-server_1   |[0m 2021-05-06T08:48:39.922Z - tick #1661
[34mgame-server_1   |[0m 2021-05-06T08:48:40.023Z - tick #1662
[34mgame-server_1   |[0m 2021-05-06T08:48:40.123Z - tick #1663
[34mgame-server_1   |[0m 2021-05-06T08:48:40.224Z - tick #1664
[34mgame-server_1   |[0m 2021-05-06T08:48:40.325Z - tick #1665
[34mgame-server_1   |[0m 2021-05-06T08:48:40.424Z - tick #1666
[34mgame-server_1   |[0m 2021-05-06T08:48:40.525Z - tick #1667
[34mgame-server_1   |[0m 2021-05-06T08:48:40.626Z - tick #1668
[34mgame-server_1   |[0m 2021-05-06T08:48:40.725Z - tick #1669
[34mgame-server_1   |[0m 2021-05-06T08:48:40.826Z - tick #1670
[34mgame-server_1   |[0m 2021-05-06T08:48:40.927Z - tick #1671
[34mgame-server_1   |[0m 2021-05-06T08:48:41.026Z - tick #1672
[34mgame-server_1   |[0m 2021-05-06T08:48:41.127Z - tick #1673
[34mgame-server_1   |[0m 2021-05-06T08:48:41.227Z - tick #1674
[34mgame-server_1   |[0m 2021-05-06T08:48:41.328Z - tick #1675
[34mgame-server_1   |[0m 2021-05-06T08:48:41.429Z - tick #1676
[34mgame-server_1   |[0m 2021-05-06T08:48:41.528Z - tick #1677
[34mgame-server_1   |[0m 2021-05-06T08:48:41.629Z - tick #1678
[34mgame-server_1   |[0m 2021-05-06T08:48:41.730Z - tick #1679
[34mgame-server_1   |[0m 2021-05-06T08:48:41.829Z - tick #1680
[34mgame-server_1   |[0m 2021-05-06T08:48:41.930Z - tick #1681
[34mgame-server_1   |[0m 2021-05-06T08:48:42.030Z - tick #1682
[34mgame-server_1   |[0m 2021-05-06T08:48:42.129Z - tick #1683
[34mgame-server_1   |[0m 2021-05-06T08:48:42.230Z - tick #1684
[34mgame-server_1   |[0m 2021-05-06T08:48:42.329Z - tick #1685
[34mgame-server_1   |[0m 2021-05-06T08:48:42.430Z - tick #1686
[34mgame-server_1   |[0m 2021-05-06T08:48:42.530Z - tick #1687
[34mgame-server_1   |[0m 2021-05-06T08:48:42.631Z - tick #1688
[34mgame-server_1   |[0m 2021-05-06T08:48:42.732Z - tick #1689
[34mgame-server_1   |[0m 2021-05-06T08:48:42.831Z - tick #1690
[34mgame-server_1   |[0m 2021-05-06T08:48:42.932Z - tick #1691
[34mgame-server_1   |[0m 2021-05-06T08:48:43.032Z - tick #1692
[34mgame-server_1   |[0m 2021-05-06T08:48:43.131Z - tick #1693
[34mgame-server_1   |[0m 2021-05-06T08:48:43.232Z - tick #1694
[34mgame-server_1   |[0m 2021-05-06T08:48:43.332Z - tick #1695
[34mgame-server_1   |[0m 2021-05-06T08:48:43.433Z - tick #1696
[34mgame-server_1   |[0m 2021-05-06T08:48:43.534Z - tick #1697
[34mgame-server_1   |[0m 2021-05-06T08:48:43.634Z - tick #1698
[34mgame-server_1   |[0m 2021-05-06T08:48:43.735Z - tick #1699
[34mgame-server_1   |[0m 2021-05-06T08:48:43.834Z - tick #1700
[34mgame-server_1   |[0m 2021-05-06T08:48:43.935Z - tick #1701
[34mgame-server_1   |[0m 2021-05-06T08:48:44.034Z - tick #1702
[34mgame-server_1   |[0m 2021-05-06T08:48:44.135Z - tick #1703
[34mgame-server_1   |[0m 2021-05-06T08:48:44.236Z - tick #1704
[34mgame-server_1   |[0m 2021-05-06T08:48:44.335Z - tick #1705
[34mgame-server_1   |[0m 2021-05-06T08:48:44.436Z - tick #1706
[34mgame-server_1   |[0m 2021-05-06T08:48:44.535Z - tick #1707
[34mgame-server_1   |[0m 2021-05-06T08:48:44.636Z - tick #1708
[34mgame-server_1   |[0m 2021-05-06T08:48:44.736Z - tick #1709
[34mgame-server_1   |[0m 2021-05-06T08:48:44.836Z - tick #1710
[34mgame-server_1   |[0m 2021-05-06T08:48:44.937Z - tick #1711
[34mgame-server_1   |[0m 2021-05-06T08:48:45.036Z - tick #1712
[34mgame-server_1   |[0m 2021-05-06T08:48:45.137Z - tick #1713
[34mgame-server_1   |[0m 2021-05-06T08:48:45.237Z - tick #1714
[34mgame-server_1   |[0m 2021-05-06T08:48:45.338Z - tick #1715
[34mgame-server_1   |[0m 2021-05-06T08:48:45.439Z - tick #1716
[34mgame-server_1   |[0m 2021-05-06T08:48:45.539Z - tick #1717
[34mgame-server_1   |[0m 2021-05-06T08:48:45.640Z - tick #1718
[34mgame-server_1   |[0m 2021-05-06T08:48:45.740Z - tick #1719
[34mgame-server_1   |[0m 2021-05-06T08:48:45.841Z - tick #1720
[34mgame-server_1   |[0m 2021-05-06T08:48:45.941Z - tick #1721
[34mgame-server_1   |[0m 2021-05-06T08:48:46.042Z - tick #1722
[34mgame-server_1   |[0m 2021-05-06T08:48:46.141Z - tick #1723
[34mgame-server_1   |[0m 2021-05-06T08:48:46.242Z - tick #1724
[34mgame-server_1   |[0m 2021-05-06T08:48:46.280Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:46.343Z - tick #1725
[34mgame-server_1   |[0m 2021-05-06T08:48:46.352Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:46.401Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:46.443Z - tick #1726
[34mgame-server_1   |[0m 2021-05-06T08:48:46.446Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:46.463Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:46.544Z - tick #1727
[34mgame-server_1   |[0m 2021-05-06T08:48:46.546Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:46.563Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:46.644Z - tick #1728
[34mgame-server_1   |[0m 2021-05-06T08:48:46.646Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:46.664Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:46.744Z - tick #1729
[34mgame-server_1   |[0m 2021-05-06T08:48:46.746Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:46.765Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:46.844Z - tick #1730
[34mgame-server_1   |[0m 2021-05-06T08:48:46.865Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:46.944Z - tick #1731
[34mgame-server_1   |[0m 2021-05-06T08:48:46.966Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:47.044Z - tick #1732
[34mgame-server_1   |[0m 2021-05-06T08:48:47.072Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:47.145Z - tick #1733
[34mgame-server_1   |[0m 2021-05-06T08:48:47.165Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:47.244Z - tick #1734
[34mgame-server_1   |[0m 2021-05-06T08:48:47.264Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:47.344Z - tick #1735
[34mgame-server_1   |[0m 2021-05-06T08:48:47.368Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:47.444Z - tick #1736
[34mgame-server_1   |[0m 2021-05-06T08:48:47.464Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:47.545Z - tick #1737
[34mgame-server_1   |[0m 2021-05-06T08:48:47.564Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:47.646Z - tick #1738
[34mgame-server_1   |[0m 2021-05-06T08:48:47.665Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:47.746Z - tick #1739
[34mgame-server_1   |[0m 2021-05-06T08:48:47.774Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:47.846Z - tick #1740
[34mgame-server_1   |[0m 2021-05-06T08:48:47.945Z - tick #1741
[34mgame-server_1   |[0m 2021-05-06T08:48:48.046Z - tick #1742
[34mgame-server_1   |[0m 2021-05-06T08:48:48.147Z - tick #1743
[34mgame-server_1   |[0m 2021-05-06T08:48:48.246Z - tick #1744
[34mgame-server_1   |[0m 2021-05-06T08:48:48.347Z - tick #1745
[34mgame-server_1   |[0m 2021-05-06T08:48:48.446Z - tick #1746
[34mgame-server_1   |[0m 2021-05-06T08:48:48.547Z - tick #1747
[34mgame-server_1   |[0m 2021-05-06T08:48:48.648Z - tick #1748
[34mgame-server_1   |[0m 2021-05-06T08:48:48.747Z - tick #1749
[34mgame-server_1   |[0m 2021-05-06T08:48:48.848Z - tick #1750
[34mgame-server_1   |[0m 2021-05-06T08:48:48.948Z - tick #1751
[34mgame-server_1   |[0m 2021-05-06T08:48:49.048Z - tick #1752
[34mgame-server_1   |[0m 2021-05-06T08:48:49.149Z - tick #1753
[34mgame-server_1   |[0m 2021-05-06T08:48:49.248Z - tick #1754
[34mgame-server_1   |[0m 2021-05-06T08:48:49.349Z - tick #1755
[34mgame-server_1   |[0m 2021-05-06T08:48:49.449Z - tick #1756
[34mgame-server_1   |[0m 2021-05-06T08:48:49.549Z - tick #1757
[34mgame-server_1   |[0m 2021-05-06T08:48:49.650Z - tick #1758
[34mgame-server_1   |[0m 2021-05-06T08:48:49.749Z - tick #1759
[34mgame-server_1   |[0m 2021-05-06T08:48:49.850Z - tick #1760
[34mgame-server_1   |[0m 2021-05-06T08:48:49.951Z - tick #1761
[34mgame-server_1   |[0m 2021-05-06T08:48:50.050Z - tick #1762
[34mgame-server_1   |[0m 2021-05-06T08:48:50.151Z - tick #1763
[34mgame-server_1   |[0m 2021-05-06T08:48:50.250Z - tick #1764
[34mgame-server_1   |[0m 2021-05-06T08:48:50.350Z - tick #1765
[34mgame-server_1   |[0m 2021-05-06T08:48:50.351Z - {"x":2,"y":0,"type":"b","owner":1,"expires":1765,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:50.351Z - Triggering blast from 2,0
[34mgame-server_1   |[0m 2021-05-06T08:48:50.451Z - tick #1766
[34mgame-server_1   |[0m 2021-05-06T08:48:50.550Z - tick #1767
[34mgame-server_1   |[0m 2021-05-06T08:48:50.651Z - tick #1768
[34mgame-server_1   |[0m 2021-05-06T08:48:50.751Z - tick #1769
[34mgame-server_1   |[0m 2021-05-06T08:48:50.852Z - tick #1770
[34mgame-server_1   |[0m 2021-05-06T08:48:50.953Z - tick #1771
[34mgame-server_1   |[0m 2021-05-06T08:48:51.052Z - tick #1772
[34mgame-server_1   |[0m 2021-05-06T08:48:51.153Z - tick #1773
[34mgame-server_1   |[0m 2021-05-06T08:48:51.252Z - tick #1774
[34mgame-server_1   |[0m 2021-05-06T08:48:51.353Z - tick #1775
[34mgame-server_1   |[0m 2021-05-06T08:48:51.353Z - {"x":2,"y":0,"type":"x","owner":1,"expires":1775} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:51.353Z - {"x":2,"y":1,"type":"x","owner":1,"expires":1775} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:51.353Z - {"x":1,"y":0,"type":"x","owner":1,"expires":1775} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:51.353Z - {"x":0,"y":0,"type":"x","owner":1,"expires":1775} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:51.353Z - {"x":3,"y":0,"type":"x","owner":1,"expires":1775} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:51.353Z - {"x":4,"y":0,"type":"x","owner":1,"expires":1775} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:51.353Z - {"x":5,"y":0,"type":"x","owner":1,"expires":1775} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:51.356Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:51.380Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:51.454Z - tick #1776
[34mgame-server_1   |[0m 2021-05-06T08:48:51.457Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:51.481Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:51.554Z - tick #1777
[34mgame-server_1   |[0m 2021-05-06T08:48:51.557Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:51.579Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:51.654Z - tick #1778
[34mgame-server_1   |[0m 2021-05-06T08:48:51.657Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:51.681Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:51.754Z - tick #1779
[34mgame-server_1   |[0m 2021-05-06T08:48:51.758Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:51.782Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:51.854Z - tick #1780
[34mgame-server_1   |[0m 2021-05-06T08:48:51.890Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:51.954Z - tick #1781
[34mgame-server_1   |[0m 2021-05-06T08:48:51.980Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:52.055Z - tick #1782
[34mgame-server_1   |[0m 2021-05-06T08:48:52.057Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:52.079Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:52.155Z - tick #1783
[34mgame-server_1   |[0m 2021-05-06T08:48:52.159Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:52.175Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:52.256Z - tick #1784
[34mgame-server_1   |[0m 2021-05-06T08:48:52.258Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:52.277Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:52.356Z - tick #1785
[34mgame-server_1   |[0m 2021-05-06T08:48:52.367Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:52.404Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:52.456Z - tick #1786
[34mgame-server_1   |[0m 2021-05-06T08:48:52.458Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:52.477Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:52.556Z - tick #1787
[34mgame-server_1   |[0m 2021-05-06T08:48:52.577Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:52.656Z - tick #1788
[34mgame-server_1   |[0m 2021-05-06T08:48:52.677Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:52.756Z - tick #1789
