[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T08:51:18.475Z - tick #1375
[34mgame-server_1   |[0m 2021-04-28T08:51:18.477Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:18.478Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:18.575Z - tick #1376
[34mgame-server_1   |[0m 2021-04-28T08:51:18.577Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:18.578Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:18.675Z - tick #1377
[34mgame-server_1   |[0m 2021-04-28T08:51:18.678Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:18.678Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:18.775Z - tick #1378
[34mgame-server_1   |[0m 2021-04-28T08:51:18.777Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:18.778Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:18.875Z - tick #1379
[34mgame-server_1   |[0m 2021-04-28T08:51:18.878Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:18.878Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:18.975Z - tick #1380
[34mgame-server_1   |[0m 2021-04-28T08:51:18.978Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:18.979Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:19.075Z - tick #1381
[34mgame-server_1   |[0m 2021-04-28T08:51:19.079Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:19.079Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:19.175Z - tick #1382
[34mgame-server_1   |[0m 2021-04-28T08:51:19.178Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:19.179Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:19.275Z - tick #1383
[34mgame-server_1   |[0m 2021-04-28T08:51:19.278Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:19.279Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:19.375Z - tick #1384
[34mgame-server_1   |[0m 2021-04-28T08:51:19.378Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:19.379Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:19.475Z - tick #1385
[34mgame-server_1   |[0m 2021-04-28T08:51:19.479Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:19.575Z - tick #1386
[34mgame-server_1   |[0m 2021-04-28T08:51:19.578Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:19.579Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:19.675Z - tick #1387
[34mgame-server_1   |[0m 2021-04-28T08:51:19.678Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:19.678Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:19.775Z - tick #1388
[34mgame-server_1   |[0m 2021-04-28T08:51:19.778Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:19.779Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:19.876Z - tick #1389
[34mgame-server_1   |[0m 2021-04-28T08:51:19.879Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:19.879Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:19.976Z - tick #1390
[34mgame-server_1   |[0m 2021-04-28T08:51:19.979Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:19.980Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:20.076Z - tick #1391
[34mgame-server_1   |[0m 2021-04-28T08:51:20.078Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:20.176Z - tick #1392
[34mgame-server_1   |[0m 2021-04-28T08:51:20.177Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:20.178Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:20.276Z - tick #1393
[34mgame-server_1   |[0m 2021-04-28T08:51:20.279Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:20.280Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:20.376Z - tick #1394
[34mgame-server_1   |[0m 2021-04-28T08:51:20.380Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:20.380Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:20.476Z - tick #1395
[34mgame-server_1   |[0m 2021-04-28T08:51:20.479Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:20.479Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:20.576Z - tick #1396
[34mgame-server_1   |[0m 2021-04-28T08:51:20.579Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:20.580Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:20.677Z - tick #1397
[34mgame-server_1   |[0m 2021-04-28T08:51:20.680Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:20.680Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:20.778Z - tick #1398
[34mgame-server_1   |[0m 2021-04-28T08:51:20.780Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:20.780Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:20.878Z - tick #1399
[34mgame-server_1   |[0m 2021-04-28T08:51:20.881Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:20.882Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:20.979Z - tick #1400
[34mgame-server_1   |[0m 2021-04-28T08:51:20.982Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:20.982Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:21.079Z - tick #1401
[34mgame-server_1   |[0m 2021-04-28T08:51:21.081Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:21.180Z - tick #1402
[34mgame-server_1   |[0m 2021-04-28T08:51:21.182Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:21.182Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:21.280Z - tick #1403
[34mgame-server_1   |[0m 2021-04-28T08:51:21.282Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:21.380Z - tick #1404
[34mgame-server_1   |[0m 2021-04-28T08:51:21.383Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:21.480Z - tick #1405
[34mgame-server_1   |[0m 2021-04-28T08:51:21.483Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:21.580Z - tick #1406
[34mgame-server_1   |[0m 2021-04-28T08:51:21.582Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:21.680Z - tick #1407
[34mgame-server_1   |[0m 2021-04-28T08:51:21.682Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:21.780Z - tick #1408
[34mgame-server_1   |[0m 2021-04-28T08:51:21.782Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:21.880Z - tick #1409
[34mgame-server_1   |[0m 2021-04-28T08:51:21.882Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:21.980Z - tick #1410
[34mgame-server_1   |[0m 2021-04-28T08:51:21.982Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:22.080Z - tick #1411
[34mgame-server_1   |[0m 2021-04-28T08:51:22.083Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:22.180Z - tick #1412
[34mgame-server_1   |[0m 2021-04-28T08:51:22.183Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:22.280Z - tick #1413
[34mgame-server_1   |[0m 2021-04-28T08:51:22.283Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:22.381Z - tick #1414
[34mgame-server_1   |[0m 2021-04-28T08:51:22.384Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:22.481Z - tick #1415
[34mgame-server_1   |[0m 2021-04-28T08:51:22.484Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:22.581Z - tick #1416
[34mgame-server_1   |[0m 2021-04-28T08:51:22.584Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:22.682Z - tick #1417
[34mgame-server_1   |[0m 2021-04-28T08:51:22.684Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:22.782Z - tick #1418
[34mgame-server_1   |[0m 2021-04-28T08:51:22.784Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:22.882Z - tick #1419
[34mgame-server_1   |[0m 2021-04-28T08:51:22.885Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:22.983Z - tick #1420
[34mgame-server_1   |[0m 2021-04-28T08:51:22.986Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:23.083Z - tick #1421
[34mgame-server_1   |[0m 2021-04-28T08:51:23.086Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:23.183Z - tick #1422
[34mgame-server_1   |[0m 2021-04-28T08:51:23.186Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:23.283Z - tick #1423
[34mgame-server_1   |[0m 2021-04-28T08:51:23.286Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:23.383Z - tick #1424
[34mgame-server_1   |[0m 2021-04-28T08:51:23.386Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:23.483Z - tick #1425
[34mgame-server_1   |[0m 2021-04-28T08:51:23.486Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:23.583Z - tick #1426
[34mgame-server_1   |[0m 2021-04-28T08:51:23.586Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:23.683Z - tick #1427
[34mgame-server_1   |[0m 2021-04-28T08:51:23.686Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:23.783Z - tick #1428
[34mgame-server_1   |[0m 2021-04-28T08:51:23.786Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:23.883Z - tick #1429
[34mgame-server_1   |[0m 2021-04-28T08:51:23.886Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:23.983Z - tick #1430
[34mgame-server_1   |[0m 2021-04-28T08:51:23.986Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:24.083Z - tick #1431
[34mgame-server_1   |[0m 2021-04-28T08:51:24.086Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:24.183Z - tick #1432
[34mgame-server_1   |[0m 2021-04-28T08:51:24.186Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:24.283Z - tick #1433
[34mgame-server_1   |[0m 2021-04-28T08:51:24.283Z - {"x":1,"y":6,"type":"b","owner":1,"expires":1433,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:24.284Z - Triggering blast from 1,6
[34mgame-server_1   |[0m 2021-04-28T08:51:24.284Z - b at cell number 64 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:24.284Z - Triggering blast from 1,7
[34mgame-server_1   |[0m 2021-04-28T08:51:24.284Z - {"x":1,"y":6,"type":"x","owner":1,"expires":1443} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:24.286Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:24.383Z - tick #1434
[34mgame-server_1   |[0m 2021-04-28T08:51:24.385Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:24.483Z - tick #1435
[34mgame-server_1   |[0m 2021-04-28T08:51:24.583Z - tick #1436
[34mgame-server_1   |[0m 2021-04-28T08:51:24.586Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:24.683Z - tick #1437
[34mgame-server_1   |[0m 2021-04-28T08:51:24.685Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:24.783Z - tick #1438
[34mgame-server_1   |[0m 2021-04-28T08:51:24.785Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:24.883Z - tick #1439
[34mgame-server_1   |[0m 2021-04-28T08:51:24.886Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:24.984Z - tick #1440
[34mgame-server_1   |[0m 2021-04-28T08:51:24.987Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:25.084Z - tick #1441
[34mgame-server_1   |[0m 2021-04-28T08:51:25.086Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:25.184Z - tick #1442
[34mgame-server_1   |[0m 2021-04-28T08:51:25.185Z - {"x":4,"y":4,"type":"b","owner":0,"expires":1442,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:25.185Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-28T08:51:25.185Z - o at cell number 39 has remaining health: 2
[34mgame-server_1   |[0m 2021-04-28T08:51:25.185Z - o at cell number 41 has remaining health: 2
[34mgame-server_1   |[0m 2021-04-28T08:51:25.187Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:25.285Z - tick #1443
[34mgame-server_1   |[0m 2021-04-28T08:51:25.285Z - {"x":1,"y":7,"type":"x","owner":0,"expires":1443} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:25.285Z - {"x":1,"y":8,"type":"x","owner":0,"expires":1443} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:25.285Z - {"x":1,"y":6,"type":"x","owner":0,"expires":1443} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:25.285Z - {"x":1,"y":5,"type":"x","owner":1,"expires":1443} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:25.285Z - {"x":0,"y":6,"type":"x","owner":1,"expires":1443} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:25.285Z - {"x":2,"y":6,"type":"x","owner":1,"expires":1443} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:25.288Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:25.288Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:25.385Z - tick #1444
[34mgame-server_1   |[0m 2021-04-28T08:51:25.388Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:25.388Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:25.485Z - tick #1445
[34mgame-server_1   |[0m 2021-04-28T08:51:25.488Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:25.488Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:25.585Z - tick #1446
[34mgame-server_1   |[0m 2021-04-28T08:51:25.588Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:25.588Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:25.685Z - tick #1447
[34mgame-server_1   |[0m 2021-04-28T08:51:25.687Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:25.687Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:25.785Z - tick #1448
[34mgame-server_1   |[0m 2021-04-28T08:51:25.785Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T08:51:25.787Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:25.885Z - tick #1449
[34mgame-server_1   |[0m 2021-04-28T08:51:25.888Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:25.888Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:25.985Z - tick #1450
[34mgame-server_1   |[0m 2021-04-28T08:51:25.987Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:25.988Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:26.086Z - tick #1451
[34mgame-server_1   |[0m 2021-04-28T08:51:26.089Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:26.187Z - tick #1452
[34mgame-server_1   |[0m 2021-04-28T08:51:26.187Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1452} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:26.187Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1452} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:26.187Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1452} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:26.189Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:26.288Z - tick #1453
[34mgame-server_1   |[0m 2021-04-28T08:51:26.289Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:26.388Z - tick #1454
[34mgame-server_1   |[0m 2021-04-28T08:51:26.388Z - {"x":0,"y":5,"type":"b","owner":1,"expires":1491,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:26.388Z - Triggering blast from 0,5
[34mgame-server_1   |[0m 2021-04-28T08:51:26.388Z - b at cell number 54 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:26.388Z - Triggering blast from 0,6
[34mgame-server_1   |[0m 2021-04-28T08:51:26.388Z - {"x":0,"y":5,"type":"x","owner":1,"expires":1464} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:26.388Z - b at cell number 55 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:26.388Z - Triggering blast from 1,6
[34mgame-server_1   |[0m 2021-04-28T08:51:26.389Z - {"x":0,"y":6,"type":"x","owner":0,"expires":1464} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:26.389Z - {"x":1,"y":5,"type":"x","owner":0,"expires":1464} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:26.391Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:26.488Z - tick #1455
[34mgame-server_1   |[0m 2021-04-28T08:51:26.490Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:26.588Z - tick #1456
[34mgame-server_1   |[0m 2021-04-28T08:51:26.590Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:26.688Z - tick #1457
[34mgame-server_1   |[0m 2021-04-28T08:51:26.691Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:26.789Z - tick #1458
[34mgame-server_1   |[0m 2021-04-28T08:51:26.792Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:26.889Z - tick #1459
[34mgame-server_1   |[0m 2021-04-28T08:51:26.990Z - tick #1460
[34mgame-server_1   |[0m 2021-04-28T08:51:27.090Z - tick #1461
[34mgame-server_1   |[0m 2021-04-28T08:51:27.190Z - tick #1462
[34mgame-server_1   |[0m 2021-04-28T08:51:27.193Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:27.290Z - tick #1463
[34mgame-server_1   |[0m 2021-04-28T08:51:27.390Z - tick #1464
