[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:46:54.319Z - tick #1858
[34mgame-server_1   |[0m 2021-05-06T13:46:54.319Z - {"x":4,"y":4,"type":"b","owner":1,"expires":1858,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:54.319Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T13:46:54.418Z - tick #1859
[34mgame-server_1   |[0m 2021-05-06T13:46:54.519Z - tick #1860
[34mgame-server_1   |[0m 2021-05-06T13:46:54.620Z - tick #1861
[34mgame-server_1   |[0m 2021-05-06T13:46:54.719Z - tick #1862
[34mgame-server_1   |[0m 2021-05-06T13:46:54.820Z - tick #1863
[34mgame-server_1   |[0m 2021-05-06T13:46:54.920Z - tick #1864
[34mgame-server_1   |[0m 2021-05-06T13:46:55.021Z - tick #1865
[34mgame-server_1   |[0m 2021-05-06T13:46:55.121Z - tick #1866
[34mgame-server_1   |[0m 2021-05-06T13:46:55.222Z - tick #1867
[34mgame-server_1   |[0m 2021-05-06T13:46:55.323Z - tick #1868
[34mgame-server_1   |[0m 2021-05-06T13:46:55.323Z - {"x":4,"y":4,"type":"x","owner":1,"expires":1868} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:55.323Z - {"x":4,"y":5,"type":"x","owner":1,"expires":1868} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:55.323Z - {"x":4,"y":3,"type":"x","owner":1,"expires":1868} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:55.323Z - {"x":3,"y":4,"type":"x","owner":1,"expires":1868} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:55.323Z - {"x":5,"y":4,"type":"x","owner":1,"expires":1868} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:55.325Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:55.326Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:55.423Z - tick #1869
[34mgame-server_1   |[0m 2021-05-06T13:46:55.425Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:55.426Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:55.523Z - tick #1870
[34mgame-server_1   |[0m 2021-05-06T13:46:55.523Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:55.525Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:55.622Z - tick #1871
[34mgame-server_1   |[0m 2021-05-06T13:46:55.622Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:55.624Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:55.723Z - tick #1872
[34mgame-server_1   |[0m 2021-05-06T13:46:55.723Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:55.726Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:55.822Z - tick #1873
[34mgame-server_1   |[0m 2021-05-06T13:46:55.822Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:55.825Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:55.923Z - tick #1874
[34mgame-server_1   |[0m 2021-05-06T13:46:55.923Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:55.925Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:56.023Z - tick #1875
[34mgame-server_1   |[0m 2021-05-06T13:46:56.023Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:56.025Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:56.122Z - tick #1876
[34mgame-server_1   |[0m 2021-05-06T13:46:56.123Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:56.125Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:56.222Z - tick #1877
[34mgame-server_1   |[0m 2021-05-06T13:46:56.222Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:56.225Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:56.322Z - tick #1878
[34mgame-server_1   |[0m 2021-05-06T13:46:56.322Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:56.325Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:56.423Z - tick #1879
[34mgame-server_1   |[0m 2021-05-06T13:46:56.423Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:56.426Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:56.523Z - tick #1880
[34mgame-server_1   |[0m 2021-05-06T13:46:56.523Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:56.526Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:56.623Z - tick #1881
[34mgame-server_1   |[0m 2021-05-06T13:46:56.624Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:56.627Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:56.724Z - tick #1882
[34mgame-server_1   |[0m 2021-05-06T13:46:56.724Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:56.727Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:56.824Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:56.823Z - tick #1883
[34mgame-server_1   |[0m 2021-05-06T13:46:56.826Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:56.924Z - tick #1884
[34mgame-server_1   |[0m 2021-05-06T13:46:56.924Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:56.926Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:57.024Z - tick #1885
[34mgame-server_1   |[0m 2021-05-06T13:46:57.024Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:57.026Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:57.123Z - tick #1886
[34mgame-server_1   |[0m 2021-05-06T13:46:57.124Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:57.126Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:57.223Z - tick #1887
[34mgame-server_1   |[0m 2021-05-06T13:46:57.223Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:57.226Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:57.323Z - tick #1888
[34mgame-server_1   |[0m 2021-05-06T13:46:57.323Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:57.326Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:57.423Z - tick #1889
[34mgame-server_1   |[0m 2021-05-06T13:46:57.423Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:57.426Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:57.524Z - tick #1890
[34mgame-server_1   |[0m 2021-05-06T13:46:57.524Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:57.526Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:57.624Z - tick #1891
[34mgame-server_1   |[0m 2021-05-06T13:46:57.624Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:57.626Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:57.723Z - tick #1892
[34mgame-server_1   |[0m 2021-05-06T13:46:57.724Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:57.727Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:57.824Z - tick #1893
[34mgame-server_1   |[0m 2021-05-06T13:46:57.824Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:57.827Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:57.924Z - tick #1894
[34mgame-server_1   |[0m 2021-05-06T13:46:57.924Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:57.927Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:58.025Z - tick #1895
[34mgame-server_1   |[0m 2021-05-06T13:46:58.025Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:58.027Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:58.124Z - tick #1896
[34mgame-server_1   |[0m 2021-05-06T13:46:58.125Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:58.127Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:58.225Z - tick #1897
[34mgame-server_1   |[0m 2021-05-06T13:46:58.225Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:58.227Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:58.325Z - tick #1898
[34mgame-server_1   |[0m 2021-05-06T13:46:58.325Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:58.328Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:58.328Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:58.425Z - tick #1899
[34mgame-server_1   |[0m 2021-05-06T13:46:58.428Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:58.428Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:58.525Z - tick #1900
[34mgame-server_1   |[0m 2021-05-06T13:46:58.528Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:58.530Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:58.625Z - tick #1901
[34mgame-server_1   |[0m 2021-05-06T13:46:58.628Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:58.726Z - tick #1902
[34mgame-server_1   |[0m 2021-05-06T13:46:58.726Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:58.729Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:58.731Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:58.826Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:58.826Z - tick #1903
[34mgame-server_1   |[0m 2021-05-06T13:46:58.832Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:58.833Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:58.927Z - tick #1904
[34mgame-server_1   |[0m 2021-05-06T13:46:58.930Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:58.931Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:59.030Z - tick #1905
[34mgame-server_1   |[0m 2021-05-06T13:46:59.031Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:59.034Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:59.036Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:59.130Z - tick #1906
[34mgame-server_1   |[0m 2021-05-06T13:46:59.130Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:59.134Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:59.134Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:59.230Z - tick #1907
[34mgame-server_1   |[0m 2021-05-06T13:46:59.234Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:59.236Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:59.331Z - tick #1908
[34mgame-server_1   |[0m 2021-05-06T13:46:59.331Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:59.334Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:59.335Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:59.431Z - tick #1909
[34mgame-server_1   |[0m 2021-05-06T13:46:59.431Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:59.433Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:59.436Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:59.531Z - tick #1910
[34mgame-server_1   |[0m 2021-05-06T13:46:59.534Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:59.535Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:59.630Z - tick #1911
[34mgame-server_1   |[0m 2021-05-06T13:46:59.631Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:59.633Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:59.635Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:59.731Z - tick #1912
[34mgame-server_1   |[0m 2021-05-06T13:46:59.731Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:59.735Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:59.736Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:59.830Z - tick #1913
[34mgame-server_1   |[0m 2021-05-06T13:46:59.833Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:59.835Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:59.930Z - tick #1914
[34mgame-server_1   |[0m 2021-05-06T13:46:59.933Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:59.933Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:00.030Z - tick #1915
[34mgame-server_1   |[0m 2021-05-06T13:47:00.032Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:00.034Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:00.130Z - tick #1916
[34mgame-server_1   |[0m 2021-05-06T13:47:00.135Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:00.136Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:00.231Z - tick #1917
[34mgame-server_1   |[0m 2021-05-06T13:47:00.234Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:00.331Z - tick #1918
[34mgame-server_1   |[0m 2021-05-06T13:47:00.335Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:00.432Z - tick #1919
[34mgame-server_1   |[0m 2021-05-06T13:47:00.533Z - tick #1920
[34mgame-server_1   |[0m 2021-05-06T13:47:00.632Z - tick #1921
[34mgame-server_1   |[0m 2021-05-06T13:47:00.734Z - tick #1922
[34mgame-server_1   |[0m 2021-05-06T13:47:00.833Z - tick #1923
[34mgame-server_1   |[0m 2021-05-06T13:47:00.934Z - tick #1924
[34mgame-server_1   |[0m 2021-05-06T13:47:01.034Z - tick #1925
[34mgame-server_1   |[0m 2021-05-06T13:47:01.135Z - tick #1926
[34mgame-server_1   |[0m 2021-05-06T13:47:01.235Z - tick #1927
[34mgame-server_1   |[0m 2021-05-06T13:47:01.336Z - tick #1928
[34mgame-server_1   |[0m 2021-05-06T13:47:01.436Z - tick #1929
[34mgame-server_1   |[0m 2021-05-06T13:47:01.537Z - tick #1930
[34mgame-server_1   |[0m 2021-05-06T13:47:01.638Z - tick #1931
[34mgame-server_1   |[0m 2021-05-06T13:47:01.739Z - tick #1932
[34mgame-server_1   |[0m 2021-05-06T13:47:01.839Z - tick #1933
[34mgame-server_1   |[0m 2021-05-06T13:47:01.939Z - tick #1934
[34mgame-server_1   |[0m 2021-05-06T13:47:02.040Z - tick #1935
[34mgame-server_1   |[0m 2021-05-06T13:47:02.043Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:02.141Z - tick #1936
[34mgame-server_1   |[0m 2021-05-06T13:47:02.144Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:02.241Z - tick #1937
[34mgame-server_1   |[0m 2021-05-06T13:47:02.243Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:02.243Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:02.341Z - tick #1938
[34mgame-server_1   |[0m 2021-05-06T13:47:02.342Z - {"x":5,"y":4,"type":"b","owner":0,"expires":1955,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T13:47:02.342Z - Triggering blast from 5,4
[34mgame-server_1   |[0m 2021-05-06T13:47:02.342Z - o at cell number 32 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:02.342Z - {"x":8,"y":4,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T13:47:02.441Z - tick #1939
[34mgame-server_1   |[0m 2021-05-06T13:47:02.542Z - tick #1940
