[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:34:41.451Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:41.549Z - tick #1120
[34mgame-server_1   |[0m 2021-05-01T09:34:41.549Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:41.551Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:41.649Z - tick #1121
[34mgame-server_1   |[0m 2021-05-01T09:34:41.650Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:41.652Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:41.750Z - tick #1122
[34mgame-server_1   |[0m 2021-05-01T09:34:41.750Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:41.752Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:41.851Z - tick #1123
[34mgame-server_1   |[0m 2021-05-01T09:34:41.851Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:41.853Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:41.951Z - tick #1124
[34mgame-server_1   |[0m 2021-05-01T09:34:41.951Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:41.953Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:42.051Z - tick #1125
[34mgame-server_1   |[0m 2021-05-01T09:34:42.051Z - {"x":7,"y":5,"type":"x","owner":0,"expires":1125} has expired
[34mgame-server_1   |[0m 2021-05-01T09:34:42.051Z - {"x":7,"y":6,"type":"x","owner":0,"expires":1125} has expired
[34mgame-server_1   |[0m 2021-05-01T09:34:42.051Z - {"x":7,"y":7,"type":"x","owner":0,"expires":1125} has expired
[34mgame-server_1   |[0m 2021-05-01T09:34:42.051Z - {"x":7,"y":4,"type":"x","owner":0,"expires":1125} has expired
[34mgame-server_1   |[0m 2021-05-01T09:34:42.052Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:42.054Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:42.151Z - tick #1126
[34mgame-server_1   |[0m 2021-05-01T09:34:42.151Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:42.153Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:42.251Z - tick #1127
[34mgame-server_1   |[0m 2021-05-01T09:34:42.252Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:42.254Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:42.351Z - tick #1128
[34mgame-server_1   |[0m 2021-05-01T09:34:42.351Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:42.353Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:42.451Z - tick #1129
[34mgame-server_1   |[0m 2021-05-01T09:34:42.452Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:42.454Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:42.551Z - tick #1130
[34mgame-server_1   |[0m 2021-05-01T09:34:42.551Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:42.553Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:42.651Z - tick #1131
[34mgame-server_1   |[0m 2021-05-01T09:34:42.652Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:42.654Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:42.751Z - tick #1132
[34mgame-server_1   |[0m 2021-05-01T09:34:42.751Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:42.753Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:42.851Z - tick #1133
[34mgame-server_1   |[0m 2021-05-01T09:34:42.852Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:42.853Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:42.952Z - tick #1134
[34mgame-server_1   |[0m 2021-05-01T09:34:42.952Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:42.954Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:43.052Z - tick #1135
[34mgame-server_1   |[0m 2021-05-01T09:34:43.052Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:43.055Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:43.152Z - tick #1136
[34mgame-server_1   |[0m 2021-05-01T09:34:43.152Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:43.154Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:43.252Z - tick #1137
[34mgame-server_1   |[0m 2021-05-01T09:34:43.252Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:43.254Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:43.352Z - tick #1138
[34mgame-server_1   |[0m 2021-05-01T09:34:43.352Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:43.354Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:43.452Z - tick #1139
[34mgame-server_1   |[0m 2021-05-01T09:34:43.452Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:43.454Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:43.552Z - tick #1140
[34mgame-server_1   |[0m 2021-05-01T09:34:43.553Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:43.555Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:43.653Z - tick #1141
[34mgame-server_1   |[0m 2021-05-01T09:34:43.653Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:43.655Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:43.753Z - tick #1142
[34mgame-server_1   |[0m 2021-05-01T09:34:43.754Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:43.756Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:43.854Z - tick #1143
[34mgame-server_1   |[0m 2021-05-01T09:34:43.854Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:43.856Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:43.954Z - tick #1144
[34mgame-server_1   |[0m 2021-05-01T09:34:43.954Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:43.956Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:44.054Z - tick #1145
[34mgame-server_1   |[0m 2021-05-01T09:34:44.054Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:44.057Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:44.154Z - tick #1146
[34mgame-server_1   |[0m 2021-05-01T09:34:44.154Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:44.156Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:44.254Z - tick #1147
[34mgame-server_1   |[0m 2021-05-01T09:34:44.255Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:44.257Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:44.355Z - tick #1148
[34mgame-server_1   |[0m 2021-05-01T09:34:44.355Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:44.357Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:44.455Z - tick #1149
[34mgame-server_1   |[0m 2021-05-01T09:34:44.455Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:44.458Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:44.555Z - tick #1150
[34mgame-server_1   |[0m 2021-05-01T09:34:44.555Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:44.557Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:44.655Z - tick #1151
[34mgame-server_1   |[0m 2021-05-01T09:34:44.656Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:44.658Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:44.755Z - tick #1152
[34mgame-server_1   |[0m 2021-05-01T09:34:44.755Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:44.757Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:44.856Z - tick #1153
[34mgame-server_1   |[0m 2021-05-01T09:34:44.856Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:44.858Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:44.956Z - tick #1154
[34mgame-server_1   |[0m 2021-05-01T09:34:44.956Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:44.958Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:45.056Z - tick #1155
[34mgame-server_1   |[0m 2021-05-01T09:34:45.057Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:45.058Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:45.156Z - tick #1156
[34mgame-server_1   |[0m 2021-05-01T09:34:45.156Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:45.158Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:45.256Z - tick #1157
[34mgame-server_1   |[0m 2021-05-01T09:34:45.257Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:45.259Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:45.357Z - tick #1158
[34mgame-server_1   |[0m 2021-05-01T09:34:45.357Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:45.359Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:45.457Z - tick #1159
[34mgame-server_1   |[0m 2021-05-01T09:34:45.459Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:45.557Z - tick #1160
[34mgame-server_1   |[0m 2021-05-01T09:34:45.560Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:45.658Z - tick #1161
[34mgame-server_1   |[0m 2021-05-01T09:34:45.660Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:45.758Z - tick #1162
[34mgame-server_1   |[0m 2021-05-01T09:34:45.764Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:45.858Z - tick #1163
[34mgame-server_1   |[0m 2021-05-01T09:34:45.861Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:45.958Z - tick #1164
[34mgame-server_1   |[0m 2021-05-01T09:34:45.960Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:46.058Z - tick #1165
[34mgame-server_1   |[0m 2021-05-01T09:34:46.060Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:46.158Z - tick #1166
[34mgame-server_1   |[0m 2021-05-01T09:34:46.160Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:46.258Z - tick #1167
[34mgame-server_1   |[0m 2021-05-01T09:34:46.260Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:46.261Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:46.358Z - tick #1168
[34mgame-server_1   |[0m 2021-05-01T09:34:46.360Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:46.458Z - tick #1169
[34mgame-server_1   |[0m 2021-05-01T09:34:46.558Z - tick #1170
[34mgame-server_1   |[0m 2021-05-01T09:34:46.658Z - tick #1171
[34mgame-server_1   |[0m 2021-05-01T09:34:46.758Z - tick #1172
[34mgame-server_1   |[0m 2021-05-01T09:34:46.858Z - tick #1173
[34mgame-server_1   |[0m 2021-05-01T09:34:46.958Z - tick #1174
[34mgame-server_1   |[0m 2021-05-01T09:34:47.058Z - tick #1175
[34mgame-server_1   |[0m 2021-05-01T09:34:47.158Z - tick #1176
[34mgame-server_1   |[0m 2021-05-01T09:34:47.259Z - tick #1177
[34mgame-server_1   |[0m 2021-05-01T09:34:47.360Z - tick #1178
[34mgame-server_1   |[0m 2021-05-01T09:34:47.460Z - tick #1179
[34mgame-server_1   |[0m 2021-05-01T09:34:47.560Z - tick #1180
[34mgame-server_1   |[0m 2021-05-01T09:34:47.660Z - tick #1181
[34mgame-server_1   |[0m 2021-05-01T09:34:47.760Z - tick #1182
[34mgame-server_1   |[0m 2021-05-01T09:34:47.860Z - tick #1183
[34mgame-server_1   |[0m 2021-05-01T09:34:47.961Z - tick #1184
[34mgame-server_1   |[0m 2021-05-01T09:34:48.061Z - tick #1185
[34mgame-server_1   |[0m 2021-05-01T09:34:48.161Z - tick #1186
[34mgame-server_1   |[0m 2021-05-01T09:34:48.261Z - tick #1187
[34mgame-server_1   |[0m 2021-05-01T09:34:48.361Z - tick #1188
[34mgame-server_1   |[0m 2021-05-01T09:34:48.462Z - tick #1189
[34mgame-server_1   |[0m 2021-05-01T09:34:48.562Z - tick #1190
[34mgame-server_1   |[0m 2021-05-01T09:34:48.662Z - tick #1191
[34mgame-server_1   |[0m 2021-05-01T09:34:48.762Z - tick #1192
[34mgame-server_1   |[0m 2021-05-01T09:34:48.862Z - tick #1193
[34mgame-server_1   |[0m 2021-05-01T09:34:48.962Z - tick #1194
[34mgame-server_1   |[0m 2021-05-01T09:34:49.062Z - tick #1195
[34mgame-server_1   |[0m 2021-05-01T09:34:49.163Z - tick #1196
[34mgame-server_1   |[0m 2021-05-01T09:34:49.263Z - tick #1197
[34mgame-server_1   |[0m 2021-05-01T09:34:49.363Z - tick #1198
[34mgame-server_1   |[0m 2021-05-01T09:34:49.464Z - tick #1199
[34mgame-server_1   |[0m 2021-05-01T09:34:49.565Z - tick #1200
[34mgame-server_1   |[0m 2021-05-01T09:34:49.665Z - tick #1201
[34mgame-server_1   |[0m 2021-05-01T09:34:49.765Z - tick #1202
[34mgame-server_1   |[0m 2021-05-01T09:34:49.865Z - tick #1203
[34mgame-server_1   |[0m 2021-05-01T09:34:49.965Z - tick #1204
[34mgame-server_1   |[0m 2021-05-01T09:34:50.066Z - tick #1205
[34mgame-server_1   |[0m 2021-05-01T09:34:50.166Z - tick #1206
[34mgame-server_1   |[0m 2021-05-01T09:34:50.266Z - tick #1207
[34mgame-server_1   |[0m 2021-05-01T09:34:50.266Z - {"x":4,"y":5,"type":"b","owner":0,"expires":1207,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T09:34:50.266Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T09:34:50.266Z - a at cell number 58 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:50.266Z - o at cell number 47 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:50.266Z - o at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:50.268Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:50.269Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:50.366Z - tick #1208
[34mgame-server_1   |[0m 2021-05-01T09:34:50.368Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:50.369Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:50.466Z - tick #1209
[34mgame-server_1   |[0m 2021-05-01T09:34:50.468Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:50.468Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:50.567Z - tick #1210
[34mgame-server_1   |[0m 2021-05-01T09:34:50.569Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:50.569Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:50.667Z - tick #1211
