[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:53:24.089Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:24.188Z - tick #1872
[34mgame-server_1   |[0m 2021-04-28T11:53:24.188Z - {"x":3,"y":5,"type":"a","expires":1872,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:53:24.189Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:24.190Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:53:24.288Z - tick #1873
[34mgame-server_1   |[0m 2021-04-28T11:53:24.289Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:24.289Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:53:24.388Z - tick #1874
[34mgame-server_1   |[0m 2021-04-28T11:53:24.389Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:24.389Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:53:24.489Z - tick #1875
[34mgame-server_1   |[0m 2021-04-28T11:53:24.490Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:24.589Z - tick #1876
[34mgame-server_1   |[0m 2021-04-28T11:53:24.591Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:24.591Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:53:24.689Z - tick #1877
[34mgame-server_1   |[0m 2021-04-28T11:53:24.691Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:24.691Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:53:24.789Z - tick #1878
[34mgame-server_1   |[0m 2021-04-28T11:53:24.790Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:24.791Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:53:24.889Z - tick #1879
[34mgame-server_1   |[0m 2021-04-28T11:53:24.890Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:24.989Z - tick #1880
[34mgame-server_1   |[0m 2021-04-28T11:53:24.990Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:25.089Z - tick #1881
[34mgame-server_1   |[0m 2021-04-28T11:53:25.090Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:25.189Z - tick #1882
[34mgame-server_1   |[0m 2021-04-28T11:53:25.191Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:25.290Z - tick #1883
[34mgame-server_1   |[0m 2021-04-28T11:53:25.291Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:25.390Z - tick #1884
[34mgame-server_1   |[0m 2021-04-28T11:53:25.391Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:25.491Z - tick #1885
[34mgame-server_1   |[0m 2021-04-28T11:53:25.492Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:25.591Z - tick #1886
[34mgame-server_1   |[0m 2021-04-28T11:53:25.592Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:25.691Z - tick #1887
[34mgame-server_1   |[0m 2021-04-28T11:53:25.692Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:25.792Z - tick #1888
[34mgame-server_1   |[0m 2021-04-28T11:53:25.793Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:25.892Z - tick #1889
[34mgame-server_1   |[0m 2021-04-28T11:53:25.893Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:25.992Z - tick #1890
[34mgame-server_1   |[0m 2021-04-28T11:53:25.993Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:26.092Z - tick #1891
[34mgame-server_1   |[0m 2021-04-28T11:53:26.094Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:26.192Z - tick #1892
[34mgame-server_1   |[0m 2021-04-28T11:53:26.193Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:26.292Z - tick #1893
[34mgame-server_1   |[0m 2021-04-28T11:53:26.293Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:26.392Z - tick #1894
[34mgame-server_1   |[0m 2021-04-28T11:53:26.393Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:26.493Z - tick #1895
[34mgame-server_1   |[0m 2021-04-28T11:53:26.494Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:26.593Z - tick #1896
[34mgame-server_1   |[0m 2021-04-28T11:53:26.594Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:26.693Z - tick #1897
[34mgame-server_1   |[0m 2021-04-28T11:53:26.694Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:26.794Z - tick #1898
[34mgame-server_1   |[0m 2021-04-28T11:53:26.795Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:26.894Z - tick #1899
[34mgame-server_1   |[0m 2021-04-28T11:53:26.895Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:26.994Z - tick #1900
[34mgame-server_1   |[0m 2021-04-28T11:53:26.996Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:27.095Z - tick #1901
[34mgame-server_1   |[0m 2021-04-28T11:53:27.096Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:27.195Z - tick #1902
[34mgame-server_1   |[0m 2021-04-28T11:53:27.196Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:27.295Z - tick #1903
[34mgame-server_1   |[0m 2021-04-28T11:53:27.296Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:27.395Z - tick #1904
[34mgame-server_1   |[0m 2021-04-28T11:53:27.396Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:27.495Z - tick #1905
[34mgame-server_1   |[0m 2021-04-28T11:53:27.496Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:27.596Z - tick #1906
[34mgame-server_1   |[0m 2021-04-28T11:53:27.597Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:27.696Z - tick #1907
[34mgame-server_1   |[0m 2021-04-28T11:53:27.697Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:27.796Z - tick #1908
[34mgame-server_1   |[0m 2021-04-28T11:53:27.797Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:27.896Z - tick #1909
[34mgame-server_1   |[0m 2021-04-28T11:53:27.897Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:27.996Z - tick #1910
[34mgame-server_1   |[0m 2021-04-28T11:53:27.997Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:28.096Z - tick #1911
[34mgame-server_1   |[0m 2021-04-28T11:53:28.098Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:28.196Z - tick #1912
[34mgame-server_1   |[0m 2021-04-28T11:53:28.197Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:28.296Z - tick #1913
[34mgame-server_1   |[0m 2021-04-28T11:53:28.297Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:28.396Z - tick #1914
[34mgame-server_1   |[0m 2021-04-28T11:53:28.397Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:28.496Z - tick #1915
[34mgame-server_1   |[0m 2021-04-28T11:53:28.497Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:28.596Z - tick #1916
[34mgame-server_1   |[0m 2021-04-28T11:53:28.599Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:28.696Z - tick #1917
[34mgame-server_1   |[0m 2021-04-28T11:53:28.697Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:28.796Z - tick #1918
[34mgame-server_1   |[0m 2021-04-28T11:53:28.798Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:28.897Z - tick #1919
[34mgame-server_1   |[0m 2021-04-28T11:53:28.898Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:28.997Z - tick #1920
[34mgame-server_1   |[0m 2021-04-28T11:53:28.998Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:29.097Z - tick #1921
[34mgame-server_1   |[0m 2021-04-28T11:53:29.098Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:29.198Z - tick #1922
[34mgame-server_1   |[0m 2021-04-28T11:53:29.199Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:29.298Z - tick #1923
[34mgame-server_1   |[0m 2021-04-28T11:53:29.299Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:29.398Z - tick #1924
[34mgame-server_1   |[0m 2021-04-28T11:53:29.399Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:29.498Z - tick #1925
[34mgame-server_1   |[0m 2021-04-28T11:53:29.499Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:29.598Z - tick #1926
[34mgame-server_1   |[0m 2021-04-28T11:53:29.599Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:29.698Z - tick #1927
[34mgame-server_1   |[0m 2021-04-28T11:53:29.699Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:29.799Z - tick #1928
[34mgame-server_1   |[0m 2021-04-28T11:53:29.800Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:29.899Z - tick #1929
[34mgame-server_1   |[0m 2021-04-28T11:53:29.900Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:29.999Z - tick #1930
[34mgame-server_1   |[0m 2021-04-28T11:53:30.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:30.099Z - tick #1931
[34mgame-server_1   |[0m 2021-04-28T11:53:30.100Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:30.199Z - tick #1932
[34mgame-server_1   |[0m 2021-04-28T11:53:30.200Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:30.299Z - tick #1933
[34mgame-server_1   |[0m 2021-04-28T11:53:30.301Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:30.400Z - tick #1934
[34mgame-server_1   |[0m 2021-04-28T11:53:30.401Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:30.500Z - tick #1935
[34mgame-server_1   |[0m 2021-04-28T11:53:30.502Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:30.600Z - tick #1936
[34mgame-server_1   |[0m 2021-04-28T11:53:30.601Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:30.700Z - tick #1937
[34mgame-server_1   |[0m 2021-04-28T11:53:30.701Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:30.800Z - tick #1938
[34mgame-server_1   |[0m 2021-04-28T11:53:30.801Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:30.901Z - tick #1939
[34mgame-server_1   |[0m 2021-04-28T11:53:30.902Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:31.001Z - tick #1940
[34mgame-server_1   |[0m 2021-04-28T11:53:31.002Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:31.101Z - tick #1941
[34mgame-server_1   |[0m 2021-04-28T11:53:31.103Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:31.202Z - tick #1942
[34mgame-server_1   |[0m 2021-04-28T11:53:31.203Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:31.302Z - tick #1943
[34mgame-server_1   |[0m 2021-04-28T11:53:31.303Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:31.402Z - tick #1944
[34mgame-server_1   |[0m 2021-04-28T11:53:31.403Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:31.502Z - tick #1945
[34mgame-server_1   |[0m 2021-04-28T11:53:31.503Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:31.603Z - tick #1946
[34mgame-server_1   |[0m 2021-04-28T11:53:31.604Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:31.703Z - tick #1947
[34mgame-server_1   |[0m 2021-04-28T11:53:31.704Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:31.803Z - tick #1948
[34mgame-server_1   |[0m 2021-04-28T11:53:31.804Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:31.903Z - tick #1949
[34mgame-server_1   |[0m 2021-04-28T11:53:31.905Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:32.004Z - tick #1950
[34mgame-server_1   |[0m 2021-04-28T11:53:32.005Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:32.105Z - tick #1951
[34mgame-server_1   |[0m 2021-04-28T11:53:32.106Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:32.205Z - tick #1952
[34mgame-server_1   |[0m 2021-04-28T11:53:32.206Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:32.305Z - tick #1953
[34mgame-server_1   |[0m 2021-04-28T11:53:32.306Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:32.405Z - tick #1954
[34mgame-server_1   |[0m 2021-04-28T11:53:32.406Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:32.505Z - tick #1955
[34mgame-server_1   |[0m 2021-04-28T11:53:32.506Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:32.605Z - tick #1956
[34mgame-server_1   |[0m 2021-04-28T11:53:32.606Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:32.706Z - tick #1957
[34mgame-server_1   |[0m 2021-04-28T11:53:32.707Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:32.806Z - tick #1958
[34mgame-server_1   |[0m 2021-04-28T11:53:32.807Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:32.906Z - tick #1959
[34mgame-server_1   |[0m 2021-04-28T11:53:32.907Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:33.009Z - tick #1960
[34mgame-server_1   |[0m 2021-04-28T11:53:33.010Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:33.109Z - tick #1961
[34mgame-server_1   |[0m 2021-04-28T11:53:33.110Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:33.209Z - tick #1962
[34mgame-server_1   |[0m 2021-04-28T11:53:33.210Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:33.309Z - tick #1963
[34mgame-server_1   |[0m 2021-04-28T11:53:33.310Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:33.409Z - tick #1964
[34mgame-server_1   |[0m 2021-04-28T11:53:33.410Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:33.509Z - tick #1965
[34mgame-server_1   |[0m 2021-04-28T11:53:33.510Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:33.609Z - tick #1966
[34mgame-server_1   |[0m 2021-04-28T11:53:33.611Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:33.710Z - tick #1967
[34mgame-server_1   |[0m 2021-04-28T11:53:33.711Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:33.810Z - tick #1968
[34mgame-server_1   |[0m 2021-04-28T11:53:33.811Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:33.911Z - tick #1969
[34mgame-server_1   |[0m 2021-04-28T11:53:33.912Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:34.011Z - tick #1970
[34mgame-server_1   |[0m 2021-04-28T11:53:34.012Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:34.111Z - tick #1971
[34mgame-server_1   |[0m 2021-04-28T11:53:34.113Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:34.212Z - tick #1972
[34mgame-server_1   |[0m 2021-04-28T11:53:34.213Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:34.312Z - tick #1973
[34mgame-server_1   |[0m 2021-04-28T11:53:34.313Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:34.412Z - tick #1974
[34mgame-server_1   |[0m 2021-04-28T11:53:34.413Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:34.512Z - tick #1975
[34mgame-server_1   |[0m 2021-04-28T11:53:34.514Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:34.613Z - tick #1976
[34mgame-server_1   |[0m 2021-04-28T11:53:34.614Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:34.713Z - tick #1977
[34mgame-server_1   |[0m 2021-04-28T11:53:34.714Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:34.813Z - tick #1978
[34mgame-server_1   |[0m 2021-04-28T11:53:34.814Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:34.913Z - tick #1979
[34mgame-server_1   |[0m 2021-04-28T11:53:34.914Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:35.014Z - tick #1980
[34mgame-server_1   |[0m 2021-04-28T11:53:35.015Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:35.114Z - tick #1981
[34mgame-server_1   |[0m 2021-04-28T11:53:35.115Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:35.214Z - tick #1982
[34mgame-server_1   |[0m 2021-04-28T11:53:35.216Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:35.315Z - tick #1983
[34mgame-server_1   |[0m 2021-04-28T11:53:35.316Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:35.415Z - tick #1984
[34mgame-server_1   |[0m 2021-04-28T11:53:35.416Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:35.515Z - tick #1985
[34mgame-server_1   |[0m 2021-04-28T11:53:35.516Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:35.615Z - tick #1986
[34mgame-server_1   |[0m 2021-04-28T11:53:35.616Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:35.715Z - tick #1987
[34mgame-server_1   |[0m 2021-04-28T11:53:35.716Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:35.816Z - tick #1988
[34mgame-server_1   |[0m 2021-04-28T11:53:35.817Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:35.916Z - tick #1989
[34mgame-server_1   |[0m 2021-04-28T11:53:35.917Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:36.016Z - tick #1990
[34mgame-server_1   |[0m 2021-04-28T11:53:36.018Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:36.116Z - tick #1991
[34mgame-server_1   |[0m 2021-04-28T11:53:36.117Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:36.216Z - tick #1992
[34mgame-server_1   |[0m 2021-04-28T11:53:36.217Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:36.316Z - tick #1993
[34mgame-server_1   |[0m 2021-04-28T11:53:36.317Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:36.416Z - tick #1994
