[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:52:46.521Z - tick #1716
[34mgame-server_1   |[0m 2021-05-06T08:52:46.621Z - tick #1717
[34mgame-server_1   |[0m 2021-05-06T08:52:46.722Z - tick #1718
[34mgame-server_1   |[0m 2021-05-06T08:52:46.722Z - {"x":4,"y":2,"type":"b","owner":0,"expires":1718,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:46.722Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-06T08:52:46.722Z - o at cell number 20 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:46.745Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:46.823Z - tick #1719
[34mgame-server_1   |[0m 2021-05-06T08:52:46.876Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:46.923Z - tick #1720
[34mgame-server_1   |[0m 2021-05-06T08:52:46.945Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:47.023Z - tick #1721
[34mgame-server_1   |[0m 2021-05-06T08:52:47.123Z - tick #1722
[34mgame-server_1   |[0m 2021-05-06T08:52:47.224Z - tick #1723
[34mgame-server_1   |[0m 2021-05-06T08:52:47.324Z - tick #1724
[34mgame-server_1   |[0m 2021-05-06T08:52:47.425Z - tick #1725
[34mgame-server_1   |[0m 2021-05-06T08:52:47.525Z - tick #1726
[34mgame-server_1   |[0m 2021-05-06T08:52:47.626Z - tick #1727
[34mgame-server_1   |[0m 2021-05-06T08:52:47.725Z - tick #1728
[34mgame-server_1   |[0m 2021-05-06T08:52:47.725Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1728} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:47.725Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1728} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:47.725Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1728} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:47.725Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1728} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:47.726Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1728} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:47.726Z - {"x":4,"y":0,"type":"x","owner":0,"expires":1728} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:47.726Z - {"x":3,"y":2,"type":"x","owner":0,"expires":1728} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:47.726Z - {"x":5,"y":2,"type":"x","owner":0,"expires":1728} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:47.726Z - {"x":6,"y":2,"type":"x","owner":0,"expires":1728} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:47.726Z - {"x":7,"y":2,"type":"x","owner":0,"expires":1728} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:47.728Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:47.754Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:47.825Z - tick #1729
[34mgame-server_1   |[0m 2021-05-06T08:52:47.828Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:47.852Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:47.926Z - tick #1730
[34mgame-server_1   |[0m 2021-05-06T08:52:48.027Z - tick #1731
[34mgame-server_1   |[0m 2021-05-06T08:52:48.126Z - tick #1732
[34mgame-server_1   |[0m 2021-05-06T08:52:48.227Z - tick #1733
[34mgame-server_1   |[0m 2021-05-06T08:52:48.328Z - tick #1734
[34mgame-server_1   |[0m 2021-05-06T08:52:48.427Z - tick #1735
[34mgame-server_1   |[0m 2021-05-06T08:52:48.528Z - tick #1736
[34mgame-server_1   |[0m 2021-05-06T08:52:48.627Z - tick #1737
[34mgame-server_1   |[0m 2021-05-06T08:52:48.728Z - tick #1738
[34mgame-server_1   |[0m 2021-05-06T08:52:48.827Z - tick #1739
[34mgame-server_1   |[0m 2021-05-06T08:52:48.928Z - tick #1740
[34mgame-server_1   |[0m 2021-05-06T08:52:49.027Z - tick #1741
[34mgame-server_1   |[0m 2021-05-06T08:52:49.128Z - tick #1742
[34mgame-server_1   |[0m 2021-05-06T08:52:49.228Z - tick #1743
[34mgame-server_1   |[0m 2021-05-06T08:52:49.329Z - tick #1744
[34mgame-server_1   |[0m 2021-05-06T08:52:49.429Z - tick #1745
[34mgame-server_1   |[0m 2021-05-06T08:52:49.461Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:49.529Z - tick #1746
[34mgame-server_1   |[0m 2021-05-06T08:52:49.531Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:49.560Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:49.630Z - tick #1747
[34mgame-server_1   |[0m 2021-05-06T08:52:49.632Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:49.649Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:49.730Z - tick #1748
[34mgame-server_1   |[0m 2021-05-06T08:52:49.749Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:49.831Z - tick #1749
[34mgame-server_1   |[0m 2021-05-06T08:52:49.852Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:49.931Z - tick #1750
[34mgame-server_1   |[0m 2021-05-06T08:52:49.950Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:50.031Z - tick #1751
[34mgame-server_1   |[0m 2021-05-06T08:52:50.050Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:50.131Z - tick #1752
[34mgame-server_1   |[0m 2021-05-06T08:52:50.157Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:50.232Z - tick #1753
[34mgame-server_1   |[0m 2021-05-06T08:52:50.255Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:50.332Z - tick #1754
[34mgame-server_1   |[0m 2021-05-06T08:52:50.353Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:50.433Z - tick #1755
[34mgame-server_1   |[0m 2021-05-06T08:52:50.452Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:50.532Z - tick #1756
[34mgame-server_1   |[0m 2021-05-06T08:52:50.551Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:50.633Z - tick #1757
[34mgame-server_1   |[0m 2021-05-06T08:52:50.652Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:50.734Z - tick #1758
[34mgame-server_1   |[0m 2021-05-06T08:52:50.754Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:50.833Z - tick #1759
[34mgame-server_1   |[0m 2021-05-06T08:52:50.852Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:50.933Z - tick #1760
[34mgame-server_1   |[0m 2021-05-06T08:52:50.952Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:51.033Z - tick #1761
[34mgame-server_1   |[0m 2021-05-06T08:52:51.134Z - tick #1762
[34mgame-server_1   |[0m 2021-05-06T08:52:51.235Z - tick #1763
[34mgame-server_1   |[0m 2021-05-06T08:52:51.334Z - tick #1764
[34mgame-server_1   |[0m 2021-05-06T08:52:51.435Z - tick #1765
[34mgame-server_1   |[0m 2021-05-06T08:52:51.534Z - tick #1766
[34mgame-server_1   |[0m 2021-05-06T08:52:51.635Z - tick #1767
[34mgame-server_1   |[0m 2021-05-06T08:52:51.734Z - tick #1768
[34mgame-server_1   |[0m 2021-05-06T08:52:51.834Z - tick #1769
[34mgame-server_1   |[0m 2021-05-06T08:52:51.934Z - tick #1770
[34mgame-server_1   |[0m 2021-05-06T08:52:52.035Z - tick #1771
[34mgame-server_1   |[0m 2021-05-06T08:52:52.135Z - tick #1772
[34mgame-server_1   |[0m 2021-05-06T08:52:52.236Z - tick #1773
[34mgame-server_1   |[0m 2021-05-06T08:52:52.337Z - tick #1774
[34mgame-server_1   |[0m 2021-05-06T08:52:52.436Z - tick #1775
[34mgame-server_1   |[0m 2021-05-06T08:52:52.546Z - tick #1776
[34mgame-server_1   |[0m 2021-05-06T08:52:52.647Z - tick #1777
[34mgame-server_1   |[0m 2021-05-06T08:52:52.746Z - tick #1778
[34mgame-server_1   |[0m 2021-05-06T08:52:52.847Z - tick #1779
[34mgame-server_1   |[0m 2021-05-06T08:52:52.946Z - tick #1780
[34mgame-server_1   |[0m 2021-05-06T08:52:53.047Z - tick #1781
[34mgame-server_1   |[0m 2021-05-06T08:52:53.148Z - tick #1782
[34mgame-server_1   |[0m 2021-05-06T08:52:53.247Z - tick #1783
[34mgame-server_1   |[0m 2021-05-06T08:52:53.348Z - tick #1784
[34mgame-server_1   |[0m 2021-05-06T08:52:53.447Z - tick #1785
[34mgame-server_1   |[0m 2021-05-06T08:52:53.548Z - tick #1786
[34mgame-server_1   |[0m 2021-05-06T08:52:53.548Z - {"x":4,"y":2,"type":"b","owner":0,"expires":1786,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:53.548Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-06T08:52:53.647Z - tick #1787
[34mgame-server_1   |[0m 2021-05-06T08:52:53.747Z - tick #1788
[34mgame-server_1   |[0m 2021-05-06T08:52:53.848Z - tick #1789
[34mgame-server_1   |[0m 2021-05-06T08:52:53.947Z - tick #1790
[34mgame-server_1   |[0m 2021-05-06T08:52:54.048Z - tick #1791
[34mgame-server_1   |[0m 2021-05-06T08:52:54.149Z - tick #1792
[34mgame-server_1   |[0m 2021-05-06T08:52:54.248Z - tick #1793
[34mgame-server_1   |[0m 2021-05-06T08:52:54.349Z - tick #1794
[34mgame-server_1   |[0m 2021-05-06T08:52:54.450Z - tick #1795
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - tick #1796
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1796} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1796} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1796} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1796} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1796} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - {"x":4,"y":0,"type":"x","owner":0,"expires":1796} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - {"x":3,"y":2,"type":"x","owner":0,"expires":1796} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - {"x":2,"y":2,"type":"x","owner":0,"expires":1796} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - {"x":1,"y":2,"type":"x","owner":0,"expires":1796} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - {"x":5,"y":2,"type":"x","owner":0,"expires":1796} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - {"x":6,"y":2,"type":"x","owner":0,"expires":1796} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:54.550Z - {"x":7,"y":2,"type":"x","owner":0,"expires":1796} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:54.553Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:54.580Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:54.650Z - tick #1797
[34mgame-server_1   |[0m 2021-05-06T08:52:54.653Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:54.680Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:54.750Z - tick #1798
[34mgame-server_1   |[0m 2021-05-06T08:52:54.752Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:54.778Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:54.850Z - tick #1799
[34mgame-server_1   |[0m 2021-05-06T08:52:54.851Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:54.861Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:54.951Z - tick #1800
[34mgame-server_1   |[0m 2021-05-06T08:52:54.953Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:55.050Z - tick #1801
[34mgame-server_1   |[0m 2021-05-06T08:52:55.052Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:55.150Z - tick #1802
[34mgame-server_1   |[0m 2021-05-06T08:52:55.151Z - {"x":4,"y":1,"type":"b","owner":1,"expires":1839,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:55.151Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-06T08:52:55.151Z - o at cell number 12 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:55.151Z - o at cell number 14 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:55.153Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:55.154Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:55.250Z - tick #1803
[34mgame-server_1   |[0m 2021-05-06T08:52:55.251Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:52:55.280Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:55.351Z - tick #1804
[34mgame-server_1   |[0m 2021-05-06T08:52:55.376Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:55.451Z - tick #1805
[34mgame-server_1   |[0m 2021-05-06T08:52:55.471Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:55.552Z - tick #1806
[34mgame-server_1   |[0m 2021-05-06T08:52:55.554Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:55.651Z - tick #1807
[34mgame-server_1   |[0m 2021-05-06T08:52:55.651Z - {"x":3,"y":2,"type":"b","owner":0,"expires":1844,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:55.651Z - Triggering blast from 3,2
[34mgame-server_1   |[0m 2021-05-06T08:52:55.651Z - {"x":4,"y":2,"type":"x","owner":1,"expires":1812} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:55.654Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:55.751Z - tick #1808
[34mgame-server_1   |[0m 2021-05-06T08:52:55.754Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:55.851Z - tick #1809
[34mgame-server_1   |[0m 2021-05-06T08:52:55.853Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:55.884Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:55.951Z - tick #1810
[34mgame-server_1   |[0m 2021-05-06T08:52:55.952Z - {"x":2,"y":2,"type":"b","owner":1,"expires":1850,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:55.952Z - Triggering blast from 2,2
[34mgame-server_1   |[0m 2021-05-06T08:52:55.952Z - {"x":1,"y":2,"type":"x","owner":0,"expires":1817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:55.952Z - {"x":3,"y":2,"type":"x","owner":0,"expires":1817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:55.952Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:55.952Z - {"x":5,"y":2,"type":"x","owner":0,"expires":1817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:55.952Z - {"x":2,"y":2,"type":"x","owner":1,"expires":1820} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:55.954Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:55.957Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:56.051Z - tick #1811
[34mgame-server_1   |[0m 2021-05-06T08:52:56.051Z - {"x":2,"y":2,"type":"b","owner":1,"expires":1851,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.051Z - Triggering blast from 2,2
[34mgame-server_1   |[0m 2021-05-06T08:52:56.051Z - {"x":2,"y":3,"type":"x","owner":1,"expires":1820} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.051Z - {"x":2,"y":4,"type":"x","owner":1,"expires":1820} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.052Z - {"x":2,"y":5,"type":"x","owner":1,"expires":1820} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.052Z - {"x":1,"y":2,"type":"x","owner":1,"expires":1820} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.052Z - {"x":3,"y":2,"type":"x","owner":1,"expires":1820} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.052Z - {"x":4,"y":2,"type":"x","owner":1,"expires":1820} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.052Z - {"x":5,"y":2,"type":"x","owner":1,"expires":1820} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.052Z - {"x":2,"y":2,"type":"x","owner":1,"expires":1821} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.055Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:56.072Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:56.151Z - tick #1812
[34mgame-server_1   |[0m 2021-05-06T08:52:56.151Z - {"x":4,"y":1,"type":"x","owner":1,"expires":1812} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.152Z - {"x":4,"y":3,"type":"x","owner":1,"expires":1812} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.152Z - {"x":4,"y":4,"type":"x","owner":1,"expires":1812} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.152Z - {"x":4,"y":0,"type":"x","owner":1,"expires":1812} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.154Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:56.154Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:56.252Z - tick #1813
[34mgame-server_1   |[0m 2021-05-06T08:52:56.252Z - {"x":2,"y":3,"type":"b","owner":1,"expires":1853,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.252Z - Triggering blast from 2,3
[34mgame-server_1   |[0m 2021-05-06T08:52:56.252Z - {"x":2,"y":4,"type":"x","owner":1,"expires":1821} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.252Z - {"x":2,"y":5,"type":"x","owner":1,"expires":1821} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.252Z - {"x":2,"y":2,"type":"x","owner":0,"expires":1821} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.252Z - w at cell number 28 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:56.252Z - {"x":2,"y":3,"type":"x","owner":1,"expires":1823} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.253Z - {"x":2,"y":4,"type":"b","owner":0,"expires":1853,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.253Z - Triggering blast from 2,4
[34mgame-server_1   |[0m 2021-05-06T08:52:56.253Z - {"x":2,"y":5,"type":"x","owner":1,"expires":1823} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.253Z - {"x":2,"y":6,"type":"x","owner":1,"expires":1823} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.253Z - {"x":2,"y":3,"type":"x","owner":1,"expires":1823} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.253Z - {"x":2,"y":2,"type":"x","owner":1,"expires":1823} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.253Z - w at cell number 37 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:56.253Z - {"x":2,"y":4,"type":"x","owner":0,"expires":1823} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.255Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:56.257Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:56.353Z - tick #1814
[34mgame-server_1   |[0m 2021-05-06T08:52:56.367Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-06T08:52:56.367Z - {"x":2,"y":3,"type":"b","owner":1,"expires":1854,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.367Z - Triggering blast from 2,3
[34mgame-server_1   |[0m 2021-05-06T08:52:56.367Z - {"x":2,"y":4,"type":"x","owner":1,"expires":1823} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.367Z - {"x":2,"y":5,"type":"x","owner":0,"expires":1823} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.368Z - {"x":2,"y":6,"type":"x","owner":0,"expires":1823} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.368Z - {"x":2,"y":2,"type":"x","owner":0,"expires":1823} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:56.368Z - o at cell number 27 has remaining health: 2
