[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:23:58.542Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:58.642Z - tick #1688
[34mgame-server_1   |[0m 2021-05-01T10:23:58.643Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:58.742Z - tick #1689
[34mgame-server_1   |[0m 2021-05-01T10:23:58.743Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:58.842Z - tick #1690
[34mgame-server_1   |[0m 2021-05-01T10:23:58.843Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:58.943Z - tick #1691
[34mgame-server_1   |[0m 2021-05-01T10:23:58.944Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:59.043Z - tick #1692
[34mgame-server_1   |[0m 2021-05-01T10:23:59.044Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:59.143Z - tick #1693
[34mgame-server_1   |[0m 2021-05-01T10:23:59.243Z - tick #1694
[34mgame-server_1   |[0m 2021-05-01T10:23:59.344Z - tick #1695
[34mgame-server_1   |[0m 2021-05-01T10:23:59.444Z - tick #1696
[34mgame-server_1   |[0m 2021-05-01T10:23:59.544Z - tick #1697
[34mgame-server_1   |[0m 2021-05-01T10:23:59.644Z - tick #1698
[34mgame-server_1   |[0m 2021-05-01T10:23:59.744Z - tick #1699
[34mgame-server_1   |[0m 2021-05-01T10:23:59.844Z - tick #1700
[34mgame-server_1   |[0m 2021-05-01T10:23:59.944Z - tick #1701
[34mgame-server_1   |[0m 2021-05-01T10:24:00.044Z - tick #1702
[34mgame-server_1   |[0m 2021-05-01T10:24:00.144Z - tick #1703
[34mgame-server_1   |[0m 2021-05-01T10:24:00.244Z - tick #1704
[34mgame-server_1   |[0m 2021-05-01T10:24:00.345Z - tick #1705
[34mgame-server_1   |[0m 2021-05-01T10:24:00.445Z - tick #1706
[34mgame-server_1   |[0m 2021-05-01T10:24:00.546Z - tick #1707
[34mgame-server_1   |[0m 2021-05-01T10:24:00.646Z - tick #1708
[34mgame-server_1   |[0m 2021-05-01T10:24:00.747Z - tick #1709
[34mgame-server_1   |[0m 2021-05-01T10:24:00.847Z - tick #1710
[34mgame-server_1   |[0m 2021-05-01T10:24:00.948Z - tick #1711
[34mgame-server_1   |[0m 2021-05-01T10:24:01.049Z - tick #1712
[34mgame-server_1   |[0m 2021-05-01T10:24:01.149Z - tick #1713
[34mgame-server_1   |[0m 2021-05-01T10:24:01.249Z - tick #1714
[34mgame-server_1   |[0m 2021-05-01T10:24:01.350Z - tick #1715
[34mgame-server_1   |[0m 2021-05-01T10:24:01.450Z - tick #1716
[34mgame-server_1   |[0m 2021-05-01T10:24:01.551Z - tick #1717
[34mgame-server_1   |[0m 2021-05-01T10:24:01.651Z - tick #1718
[34mgame-server_1   |[0m 2021-05-01T10:24:01.752Z - tick #1719
[34mgame-server_1   |[0m 2021-05-01T10:24:01.852Z - tick #1720
[34mgame-server_1   |[0m 2021-05-01T10:24:01.953Z - tick #1721
[34mgame-server_1   |[0m 2021-05-01T10:24:02.053Z - tick #1722
[34mgame-server_1   |[0m 2021-05-01T10:24:02.154Z - tick #1723
[34mgame-server_1   |[0m 2021-05-01T10:24:02.254Z - tick #1724
[34mgame-server_1   |[0m 2021-05-01T10:24:02.354Z - tick #1725
[34mgame-server_1   |[0m 2021-05-01T10:24:02.454Z - tick #1726
[34mgame-server_1   |[0m 2021-05-01T10:24:02.554Z - tick #1727
[34mgame-server_1   |[0m 2021-05-01T10:24:02.654Z - tick #1728
[34mgame-server_1   |[0m 2021-05-01T10:24:02.754Z - tick #1729
[34mgame-server_1   |[0m 2021-05-01T10:24:02.854Z - tick #1730
[34mgame-server_1   |[0m 2021-05-01T10:24:02.954Z - tick #1731
[34mgame-server_1   |[0m 2021-05-01T10:24:03.054Z - tick #1732
[34mgame-server_1   |[0m 2021-05-01T10:24:03.154Z - tick #1733
[34mgame-server_1   |[0m 2021-05-01T10:24:03.154Z - {"x":1,"y":7,"type":"a","expires":1733,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:24:03.155Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:03.254Z - tick #1734
[34mgame-server_1   |[0m 2021-05-01T10:24:03.255Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:03.354Z - tick #1735
[34mgame-server_1   |[0m 2021-05-01T10:24:03.355Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:03.454Z - tick #1736
[34mgame-server_1   |[0m 2021-05-01T10:24:03.455Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:03.554Z - tick #1737
[34mgame-server_1   |[0m 2021-05-01T10:24:03.555Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:03.654Z - tick #1738
[34mgame-server_1   |[0m 2021-05-01T10:24:03.655Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:03.754Z - tick #1739
[34mgame-server_1   |[0m 2021-05-01T10:24:03.755Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:03.854Z - tick #1740
[34mgame-server_1   |[0m 2021-05-01T10:24:03.855Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:03.954Z - tick #1741
[34mgame-server_1   |[0m 2021-05-01T10:24:03.955Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:04.054Z - tick #1742
[34mgame-server_1   |[0m 2021-05-01T10:24:04.055Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:04.154Z - tick #1743
[34mgame-server_1   |[0m 2021-05-01T10:24:04.155Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:04.255Z - tick #1744
[34mgame-server_1   |[0m 2021-05-01T10:24:04.256Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:04.355Z - tick #1745
[34mgame-server_1   |[0m 2021-05-01T10:24:04.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:04.456Z - tick #1746
[34mgame-server_1   |[0m 2021-05-01T10:24:04.457Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:04.556Z - tick #1747
[34mgame-server_1   |[0m 2021-05-01T10:24:04.557Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:04.656Z - tick #1748
[34mgame-server_1   |[0m 2021-05-01T10:24:04.657Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:04.757Z - tick #1749
[34mgame-server_1   |[0m 2021-05-01T10:24:04.757Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:04.857Z - tick #1750
[34mgame-server_1   |[0m 2021-05-01T10:24:04.858Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:04.957Z - tick #1751
[34mgame-server_1   |[0m 2021-05-01T10:24:04.958Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:05.057Z - tick #1752
[34mgame-server_1   |[0m 2021-05-01T10:24:05.058Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:05.158Z - tick #1753
[34mgame-server_1   |[0m 2021-05-01T10:24:05.159Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:05.258Z - tick #1754
[34mgame-server_1   |[0m 2021-05-01T10:24:05.259Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:05.358Z - tick #1755
[34mgame-server_1   |[0m 2021-05-01T10:24:05.359Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:05.458Z - tick #1756
[34mgame-server_1   |[0m 2021-05-01T10:24:05.459Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:05.558Z - tick #1757
[34mgame-server_1   |[0m 2021-05-01T10:24:05.559Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:05.658Z - tick #1758
[34mgame-server_1   |[0m 2021-05-01T10:24:05.659Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:05.758Z - tick #1759
[34mgame-server_1   |[0m 2021-05-01T10:24:05.759Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:05.858Z - tick #1760
[34mgame-server_1   |[0m 2021-05-01T10:24:05.859Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:05.959Z - tick #1761
[34mgame-server_1   |[0m 2021-05-01T10:24:05.960Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:06.059Z - tick #1762
[34mgame-server_1   |[0m 2021-05-01T10:24:06.060Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:06.159Z - tick #1763
[34mgame-server_1   |[0m 2021-05-01T10:24:06.160Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:06.259Z - tick #1764
[34mgame-server_1   |[0m 2021-05-01T10:24:06.260Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:06.359Z - tick #1765
[34mgame-server_1   |[0m 2021-05-01T10:24:06.360Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:06.459Z - tick #1766
[34mgame-server_1   |[0m 2021-05-01T10:24:06.461Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:06.560Z - tick #1767
[34mgame-server_1   |[0m 2021-05-01T10:24:06.561Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:06.660Z - tick #1768
[34mgame-server_1   |[0m 2021-05-01T10:24:06.661Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:06.760Z - tick #1769
[34mgame-server_1   |[0m 2021-05-01T10:24:06.762Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:06.860Z - tick #1770
[34mgame-server_1   |[0m 2021-05-01T10:24:06.862Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:06.961Z - tick #1771
[34mgame-server_1   |[0m 2021-05-01T10:24:06.962Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:07.061Z - tick #1772
[34mgame-server_1   |[0m 2021-05-01T10:24:07.063Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:07.161Z - tick #1773
[34mgame-server_1   |[0m 2021-05-01T10:24:07.162Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:07.261Z - tick #1774
[34mgame-server_1   |[0m 2021-05-01T10:24:07.262Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:07.361Z - tick #1775
[34mgame-server_1   |[0m 2021-05-01T10:24:07.362Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:07.462Z - tick #1776
[34mgame-server_1   |[0m 2021-05-01T10:24:07.462Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:07.562Z - tick #1777
[34mgame-server_1   |[0m 2021-05-01T10:24:07.563Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:07.662Z - tick #1778
[34mgame-server_1   |[0m 2021-05-01T10:24:07.663Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:07.762Z - tick #1779
[34mgame-server_1   |[0m 2021-05-01T10:24:07.763Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:07.862Z - tick #1780
[34mgame-server_1   |[0m 2021-05-01T10:24:07.863Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:07.962Z - tick #1781
[34mgame-server_1   |[0m 2021-05-01T10:24:07.964Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:08.062Z - tick #1782
[34mgame-server_1   |[0m 2021-05-01T10:24:08.063Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:08.162Z - tick #1783
[34mgame-server_1   |[0m 2021-05-01T10:24:08.163Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:08.262Z - tick #1784
[34mgame-server_1   |[0m 2021-05-01T10:24:08.263Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:08.362Z - tick #1785
[34mgame-server_1   |[0m 2021-05-01T10:24:08.363Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:08.462Z - tick #1786
[34mgame-server_1   |[0m 2021-05-01T10:24:08.463Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:08.562Z - tick #1787
[34mgame-server_1   |[0m 2021-05-01T10:24:08.563Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:08.662Z - tick #1788
[34mgame-server_1   |[0m 2021-05-01T10:24:08.663Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:08.762Z - tick #1789
[34mgame-server_1   |[0m 2021-05-01T10:24:08.862Z - tick #1790
[34mgame-server_1   |[0m 2021-05-01T10:24:08.863Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:08.963Z - tick #1791
[34mgame-server_1   |[0m 2021-05-01T10:24:08.964Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:09.063Z - tick #1792
[34mgame-server_1   |[0m 2021-05-01T10:24:09.064Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:09.163Z - tick #1793
[34mgame-server_1   |[0m 2021-05-01T10:24:09.164Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:09.263Z - tick #1794
[34mgame-server_1   |[0m 2021-05-01T10:24:09.264Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:09.363Z - tick #1795
[34mgame-server_1   |[0m 2021-05-01T10:24:09.364Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:09.463Z - tick #1796
[34mgame-server_1   |[0m 2021-05-01T10:24:09.464Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:09.563Z - tick #1797
[34mgame-server_1   |[0m 2021-05-01T10:24:09.564Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:09.663Z - tick #1798
[34mgame-server_1   |[0m 2021-05-01T10:24:09.664Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:09.763Z - tick #1799
[34mgame-server_1   |[0m 2021-05-01T10:24:09.764Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:09.863Z - tick #1800
[34mgame-server_1   |[0m 2021-05-01T10:24:09.864Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:09.963Z - tick #1801
[34mgame-server_1   |[0m 2021-05-01T10:24:09.964Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:10.063Z - tick #1802
[34mgame-server_1   |[0m 2021-05-01T10:24:10.064Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:10.163Z - tick #1803
[34mgame-server_1   |[0m 2021-05-01T10:24:10.164Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:10.263Z - tick #1804
[34mgame-server_1   |[0m 2021-05-01T10:24:10.265Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:10.364Z - tick #1805
[34mgame-server_1   |[0m 2021-05-01T10:24:10.365Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:10.464Z - tick #1806
[34mgame-server_1   |[0m 2021-05-01T10:24:10.465Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:10.564Z - tick #1807
[34mgame-server_1   |[0m 2021-05-01T10:24:10.565Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:10.665Z - tick #1808
[34mgame-server_1   |[0m 2021-05-01T10:24:10.666Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:10.765Z - tick #1809
[34mgame-server_1   |[0m 2021-05-01T10:24:10.766Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:10.865Z - tick #1810
[34mgame-server_1   |[0m 2021-05-01T10:24:10.866Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:10.965Z - tick #1811
[34mgame-server_1   |[0m 2021-05-01T10:24:10.966Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:11.065Z - tick #1812
[34mgame-server_1   |[0m 2021-05-01T10:24:11.066Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:11.165Z - tick #1813
[34mgame-server_1   |[0m 2021-05-01T10:24:11.166Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:11.265Z - tick #1814
[34mgame-server_1   |[0m 2021-05-01T10:24:11.266Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:11.365Z - tick #1815
[34mgame-server_1   |[0m 2021-05-01T10:24:11.366Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:11.465Z - tick #1816
[34mgame-server_1   |[0m 2021-05-01T10:24:11.467Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:11.566Z - tick #1817
[34mgame-server_1   |[0m 2021-05-01T10:24:11.567Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:11.666Z - tick #1818
[34mgame-server_1   |[0m 2021-05-01T10:24:11.667Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:11.766Z - tick #1819
[34mgame-server_1   |[0m 2021-05-01T10:24:11.767Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:11.866Z - tick #1820
[34mgame-server_1   |[0m 2021-05-01T10:24:11.868Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:11.967Z - tick #1821
[34mgame-server_1   |[0m 2021-05-01T10:24:11.968Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:12.067Z - tick #1822
[34mgame-server_1   |[0m 2021-05-01T10:24:12.068Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:12.167Z - tick #1823
[34mgame-server_1   |[0m 2021-05-01T10:24:12.168Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:12.267Z - tick #1824
[34mgame-server_1   |[0m 2021-05-01T10:24:12.268Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:12.367Z - tick #1825
[34mgame-server_1   |[0m 2021-05-01T10:24:12.368Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:12.468Z - tick #1826
[34mgame-server_1   |[0m 2021-05-01T10:24:12.469Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:12.568Z - tick #1827
[34mgame-server_1   |[0m 2021-05-01T10:24:12.569Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:12.668Z - tick #1828
[34mgame-server_1   |[0m 2021-05-01T10:24:12.670Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:12.768Z - tick #1829
[34mgame-server_1   |[0m 2021-05-01T10:24:12.769Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:12.868Z - tick #1830
[34mgame-server_1   |[0m 2021-05-01T10:24:12.869Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:12.968Z - tick #1831
[34mgame-server_1   |[0m 2021-05-01T10:24:12.969Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:13.068Z - tick #1832
[34mgame-server_1   |[0m 2021-05-01T10:24:13.069Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:13.168Z - tick #1833
[34mgame-server_1   |[0m 2021-05-01T10:24:13.169Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:13.268Z - tick #1834
[34mgame-server_1   |[0m 2021-05-01T10:24:13.270Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:13.369Z - tick #1835
[34mgame-server_1   |[0m 2021-05-01T10:24:13.370Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:24:13.469Z - tick #1836
[34mgame-server_1   |[0m 2021-05-01T10:24:13.470Z - Queueing action: right for agent: 1
