[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T14:03:23.088Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:23.186Z - tick #1706
[34mgame-server_1   |[0m 2021-05-06T14:03:23.186Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:23.188Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:23.287Z - tick #1707
[34mgame-server_1   |[0m 2021-05-06T14:03:23.287Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:23.289Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:23.388Z - tick #1708
[34mgame-server_1   |[0m 2021-05-06T14:03:23.388Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:23.390Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:23.489Z - tick #1709
[34mgame-server_1   |[0m 2021-05-06T14:03:23.489Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:23.491Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:23.590Z - tick #1710
[34mgame-server_1   |[0m 2021-05-06T14:03:23.590Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:23.591Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:23.690Z - tick #1711
[34mgame-server_1   |[0m 2021-05-06T14:03:23.690Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:23.691Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:23.790Z - tick #1712
[34mgame-server_1   |[0m 2021-05-06T14:03:23.790Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:23.791Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:23.889Z - tick #1713
[34mgame-server_1   |[0m 2021-05-06T14:03:23.890Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:23.891Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:23.989Z - tick #1714
[34mgame-server_1   |[0m 2021-05-06T14:03:23.989Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:23.991Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:24.089Z - tick #1715
[34mgame-server_1   |[0m 2021-05-06T14:03:24.089Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:24.091Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:24.189Z - tick #1716
[34mgame-server_1   |[0m 2021-05-06T14:03:24.189Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:24.191Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:24.290Z - tick #1717
[34mgame-server_1   |[0m 2021-05-06T14:03:24.290Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:24.292Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:24.391Z - tick #1718
[34mgame-server_1   |[0m 2021-05-06T14:03:24.391Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:24.392Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:24.492Z - tick #1719
[34mgame-server_1   |[0m 2021-05-06T14:03:24.492Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:24.494Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:24.591Z - tick #1720
[34mgame-server_1   |[0m 2021-05-06T14:03:24.591Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:24.593Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:24.692Z - tick #1721
[34mgame-server_1   |[0m 2021-05-06T14:03:24.692Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:24.693Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:24.792Z - tick #1722
[34mgame-server_1   |[0m 2021-05-06T14:03:24.792Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:24.793Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:24.892Z - tick #1723
[34mgame-server_1   |[0m 2021-05-06T14:03:24.892Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:24.894Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:24.991Z - tick #1724
[34mgame-server_1   |[0m 2021-05-06T14:03:24.991Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:24.993Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:25.091Z - tick #1725
[34mgame-server_1   |[0m 2021-05-06T14:03:25.091Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:25.094Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:25.094Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:25.191Z - tick #1726
[34mgame-server_1   |[0m 2021-05-06T14:03:25.191Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:25.194Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:25.194Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:25.291Z - tick #1727
[34mgame-server_1   |[0m 2021-05-06T14:03:25.293Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:25.294Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:25.391Z - tick #1728
[34mgame-server_1   |[0m 2021-05-06T14:03:25.393Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:25.394Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:25.492Z - tick #1729
[34mgame-server_1   |[0m 2021-05-06T14:03:25.494Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:25.495Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:25.593Z - tick #1730
[34mgame-server_1   |[0m 2021-05-06T14:03:25.595Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:25.693Z - tick #1731
[34mgame-server_1   |[0m 2021-05-06T14:03:25.695Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:25.697Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:25.796Z - tick #1732
[34mgame-server_1   |[0m 2021-05-06T14:03:25.796Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:25.799Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:25.801Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:25.897Z - tick #1733
[34mgame-server_1   |[0m 2021-05-06T14:03:25.899Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:25.900Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:25.996Z - tick #1734
[34mgame-server_1   |[0m 2021-05-06T14:03:25.998Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:25.999Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:26.096Z - tick #1735
[34mgame-server_1   |[0m 2021-05-06T14:03:26.098Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:26.099Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:26.196Z - tick #1736
[34mgame-server_1   |[0m 2021-05-06T14:03:26.198Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:26.199Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:26.297Z - tick #1737
[34mgame-server_1   |[0m 2021-05-06T14:03:26.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:26.299Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:26.396Z - tick #1738
[34mgame-server_1   |[0m 2021-05-06T14:03:26.398Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:26.399Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:26.496Z - tick #1739
[34mgame-server_1   |[0m 2021-05-06T14:03:26.498Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:26.499Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:26.597Z - tick #1740
[34mgame-server_1   |[0m 2021-05-06T14:03:26.598Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:26.599Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:26.697Z - tick #1741
[34mgame-server_1   |[0m 2021-05-06T14:03:26.699Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:26.700Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:26.797Z - tick #1742
[34mgame-server_1   |[0m 2021-05-06T14:03:26.798Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:26.799Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:26.897Z - tick #1743
[34mgame-server_1   |[0m 2021-05-06T14:03:26.898Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:26.899Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:26.996Z - tick #1744
[34mgame-server_1   |[0m 2021-05-06T14:03:26.999Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:26.999Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:27.106Z - tick #1745
[34mgame-server_1   |[0m 2021-05-06T14:03:27.109Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:27.116Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:27.206Z - tick #1746
[34mgame-server_1   |[0m 2021-05-06T14:03:27.208Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:27.209Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:27.307Z - tick #1747
[34mgame-server_1   |[0m 2021-05-06T14:03:27.309Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:27.310Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:27.406Z - tick #1748
[34mgame-server_1   |[0m 2021-05-06T14:03:27.408Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:27.409Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:27.506Z - tick #1749
[34mgame-server_1   |[0m 2021-05-06T14:03:27.508Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:27.509Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:27.606Z - tick #1750
[34mgame-server_1   |[0m 2021-05-06T14:03:27.608Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:27.609Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:27.707Z - tick #1751
[34mgame-server_1   |[0m 2021-05-06T14:03:27.709Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:27.709Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:27.808Z - tick #1752
[34mgame-server_1   |[0m 2021-05-06T14:03:27.810Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:27.810Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:27.908Z - tick #1753
[34mgame-server_1   |[0m 2021-05-06T14:03:27.910Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:27.910Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:28.007Z - tick #1754
[34mgame-server_1   |[0m 2021-05-06T14:03:28.009Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:28.011Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:28.107Z - tick #1755
[34mgame-server_1   |[0m 2021-05-06T14:03:28.109Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:28.110Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:28.207Z - tick #1756
[34mgame-server_1   |[0m 2021-05-06T14:03:28.209Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:28.210Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:28.308Z - tick #1757
[34mgame-server_1   |[0m 2021-05-06T14:03:28.310Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:28.311Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:28.408Z - tick #1758
[34mgame-server_1   |[0m 2021-05-06T14:03:28.410Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:28.411Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:28.509Z - tick #1759
[34mgame-server_1   |[0m 2021-05-06T14:03:28.511Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:28.512Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:28.610Z - tick #1760
[34mgame-server_1   |[0m 2021-05-06T14:03:28.612Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:28.613Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:28.710Z - tick #1761
[34mgame-server_1   |[0m 2021-05-06T14:03:28.712Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:28.713Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:28.811Z - tick #1762
[34mgame-server_1   |[0m 2021-05-06T14:03:28.813Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:28.813Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:28.911Z - tick #1763
[34mgame-server_1   |[0m 2021-05-06T14:03:28.912Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:28.913Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:29.011Z - tick #1764
[34mgame-server_1   |[0m 2021-05-06T14:03:29.013Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:29.013Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:29.111Z - tick #1765
[34mgame-server_1   |[0m 2021-05-06T14:03:29.112Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:29.113Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:29.211Z - tick #1766
[34mgame-server_1   |[0m 2021-05-06T14:03:29.212Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:29.213Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:29.311Z - tick #1767
[34mgame-server_1   |[0m 2021-05-06T14:03:29.316Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:29.317Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:29.411Z - tick #1768
[34mgame-server_1   |[0m 2021-05-06T14:03:29.413Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:29.414Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:29.511Z - tick #1769
[34mgame-server_1   |[0m 2021-05-06T14:03:29.513Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:29.514Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:29.612Z - tick #1770
[34mgame-server_1   |[0m 2021-05-06T14:03:29.614Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:29.615Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:03:29.712Z - tick #1771
[34mgame-server_1   |[0m 2021-05-06T14:03:29.714Z - Queueing action: down for agent: 1
